[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 6.4 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 6.4 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/486, 6.4 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/486, 6.4 task/s, elapsed: 63s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 6.4 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 6.4 task/s, elapsed: 64s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 6.4 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 6.4 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 6.4 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 6.4 task/s, elapsed: 64s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 6.4 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 6.4 task/s, elapsed: 65s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 6.4 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 6.4 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 6.4 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 6.4 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 6.4 task/s, elapsed: 65s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 6.4 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/486, 6.4 task/s, elapsed: 66s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/486, 6.4 task/s, elapsed: 66s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/486, 6.4 task/s, elapsed: 66s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 6.4 task/s, elapsed: 66s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 6.4 task/s, elapsed: 66s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 6.4 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 6.4 task/s, elapsed: 67s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 6.4 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 6.4 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 6.4 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 6.4 task/s, elapsed: 67s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 6.4 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 6.4 task/s, elapsed: 68s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 6.4 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 6.4 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 6.4 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 6.4 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/486, 6.4 task/s, elapsed: 68s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/486, 6.4 task/s, elapsed: 69s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 6.4 task/s, elapsed: 69s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 6.4 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 6.4 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 6.4 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 6.4 task/s, elapsed: 69s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 6.4 task/s, elapsed: 70s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 6.4 task/s, elapsed: 70s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 6.4 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 6.4 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 6.4 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 6.4 task/s, elapsed: 70s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 6.4 task/s, elapsed: 71s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 6.4 task/s, elapsed: 71s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 6.4 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 6.4 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/486, 6.4 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 6.4 task/s, elapsed: 71s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 6.4 task/s, elapsed: 72s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 6.4 task/s, elapsed: 72s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 6.4 task/s, elapsed: 72s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 6.4 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 6.4 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 6.4 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 6.4 task/s, elapsed: 72s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 6.4 task/s, elapsed: 73s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 6.4 task/s, elapsed: 73s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 6.4 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 6.4 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 6.4 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 6.4 task/s, elapsed: 73s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 6.4 task/s, elapsed: 74s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 6.4 task/s, elapsed: 74s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 6.4 task/s, elapsed: 74s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 6.4 task/s, elapsed: 74s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 6.4 task/s, elapsed: 74s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 6.4 task/s, elapsed: 74s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 6.4 task/s, elapsed: 75s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 6.4 task/s, elapsed: 75s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 6.4 task/s, elapsed: 75s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 6.4 task/s, elapsed: 75s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 6.4 task/s, elapsed: 75s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 6.4 task/s, elapsed: 75s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 6.4 task/s, elapsed: 75s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 6.4 task/s, elapsed: 76s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 6.4 task/s, elapsed: 76s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 6.4 task/s, elapsed: 76s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 6.4 task/s, elapsed: 76s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 6.4 task/s, elapsed: 76s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 6.4 task/s, elapsed: 76s, ETA:     0sLoading and preparing results...
DONE (t=0.01s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.15s).
Accumulating evaluation results...
DONE (t=0.24s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.7 task/s, elapsed: 1s, ETA:   289s
[                                 ] 2/486, 2.7 task/s, elapsed: 1s, ETA:   179s
[                                 ] 3/486, 3.4 task/s, elapsed: 1s, ETA:   142s
[                                 ] 4/486, 3.9 task/s, elapsed: 1s, ETA:   123s
[                                 ] 5/486, 4.3 task/s, elapsed: 1s, ETA:   112s
[                                 ] 6/486, 4.6 task/s, elapsed: 1s, ETA:   104s
[                                 ] 7/486, 4.9 task/s, elapsed: 1s, ETA:    99s
[                                 ] 8/486, 5.1 task/s, elapsed: 2s, ETA:    94s
[                                 ] 9/486, 5.2 task/s, elapsed: 2s, ETA:    91s
[                                ] 10/486, 5.4 task/s, elapsed: 2s, ETA:    88s
[                                ] 11/486, 5.5 task/s, elapsed: 2s, ETA:    87s
[                                ] 12/486, 5.5 task/s, elapsed: 2s, ETA:    86s
[                                ] 13/486, 5.6 task/s, elapsed: 2s, ETA:    84s
[                                ] 14/486, 5.7 task/s, elapsed: 2s, ETA:    83s
[                                ] 15/486, 5.8 task/s, elapsed: 3s, ETA:    82s
[>                               ] 16/486, 5.8 task/s, elapsed: 3s, ETA:    81s
[>                               ] 17/486, 5.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 18/486, 5.9 task/s, elapsed: 3s, ETA:    79s
[>                               ] 19/486, 6.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 20/486, 6.0 task/s, elapsed: 3s, ETA:    77s
[>                               ] 21/486, 6.1 task/s, elapsed: 3s, ETA:    76s
[>                               ] 22/486, 6.1 task/s, elapsed: 4s, ETA:    76s
[>                               ] 23/486, 6.2 task/s, elapsed: 4s, ETA:    75s
[>                               ] 24/486, 6.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 25/486, 6.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 26/486, 6.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 27/486, 6.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 28/486, 6.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 29/486, 6.4 task/s, elapsed: 5s, ETA:    72s
[>                               ] 30/486, 6.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 31/486, 6.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 32/486, 6.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 33/486, 6.4 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 34/486, 6.5 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 35/486, 6.5 task/s, elapsed: 5s, ETA:    70s
[>>                              ] 36/486, 6.5 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 37/486, 6.5 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 38/486, 6.5 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 39/486, 6.5 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 40/486, 6.6 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 41/486, 6.6 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 42/486, 6.6 task/s, elapsed: 6s, ETA:    67s
[>>                              ] 43/486, 6.6 task/s, elapsed: 7s, ETA:    67s
[>>                              ] 44/486, 6.6 task/s, elapsed: 7s, ETA:    67s
[>>                              ] 45/486, 6.6 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 46/486, 6.6 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 47/486, 6.6 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 48/486, 6.6 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 49/486, 6.6 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 50/486, 6.7 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 51/486, 6.7 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 52/486, 6.7 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 53/486, 6.7 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 54/486, 6.7 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 55/486, 6.7 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 56/486, 6.7 task/s, elapsed: 8s, ETA:    64s
[>>>                             ] 57/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>                             ] 58/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>                             ] 59/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>                             ] 60/486, 6.7 task/s, elapsed: 9s, ETA:    63s
[>>>>                            ] 61/486, 6.7 task/s, elapsed: 9s, ETA:    63s
[>>>>                            ] 62/486, 6.7 task/s, elapsed: 9s, ETA:    63s
[>>>>                            ] 63/486, 6.7 task/s, elapsed: 9s, ETA:    63s
[>>>>                            ] 64/486, 6.7 task/s, elapsed: 9s, ETA:    63s
[>>>>                           ] 65/486, 6.7 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 66/486, 6.8 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 67/486, 6.8 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 68/486, 6.8 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 69/486, 6.8 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 70/486, 6.8 task/s, elapsed: 10s, ETA:    61s
[>>>>                           ] 71/486, 6.8 task/s, elapsed: 10s, ETA:    61s
[>>>>                           ] 72/486, 6.8 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 73/486, 6.8 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 74/486, 6.8 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 75/486, 6.8 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 76/486, 6.8 task/s, elapsed: 11s, ETA:    60s
[>>>>                           ] 77/486, 6.8 task/s, elapsed: 11s, ETA:    60s
[>>>>                           ] 78/486, 6.8 task/s, elapsed: 11s, ETA:    60s
[>>>>>                          ] 79/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 80/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 81/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 82/486, 6.8 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 83/486, 6.8 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 84/486, 6.8 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 85/486, 6.8 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 86/486, 6.8 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 87/486, 6.8 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 88/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 89/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 90/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 91/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 92/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 93/486, 6.8 task/s, elapsed: 14s, ETA:    58s
[>>>>>                          ] 94/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 95/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 96/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 97/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 98/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 99/486, 6.8 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 100/486, 6.8 task/s, elapsed: 15s, ETA:    57s
[>>>>>>                        ] 101/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 102/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 103/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 104/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 105/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 106/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 107/486, 6.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 108/486, 6.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 109/486, 6.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 110/486, 6.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 111/486, 6.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 112/486, 6.8 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 113/486, 6.8 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 114/486, 6.8 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 115/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 116/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 117/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 118/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 119/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 120/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 121/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 122/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 123/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 124/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 125/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 126/486, 6.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 127/486, 6.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 128/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>                       ] 129/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 130/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 131/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 132/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 133/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 134/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 135/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 136/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 137/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 138/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 139/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 140/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 141/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 142/486, 6.9 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 143/486, 6.9 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 144/486, 6.9 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 145/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 146/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 147/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 148/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 149/486, 6.9 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 150/486, 6.9 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 151/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 152/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 153/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 154/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 155/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 156/486, 6.9 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 157/486, 6.9 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 158/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 159/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 160/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 161/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>>                    ] 162/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>>                    ] 163/486, 6.9 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 164/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 165/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 166/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 167/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 168/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 169/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 170/486, 6.9 task/s, elapsed: 25s, ETA:    46s
[>>>>>>>>>>                    ] 171/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 172/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 173/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 174/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 175/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 176/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 177/486, 6.9 task/s, elapsed: 26s, ETA:    45s
[>>>>>>>>>>                    ] 178/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 179/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 180/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 181/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 182/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 183/486, 6.9 task/s, elapsed: 26s, ETA:    44s
[>>>>>>>>>>>                   ] 184/486, 6.9 task/s, elapsed: 27s, ETA:    44s
[>>>>>>>>>>>                   ] 185/486, 6.9 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 186/486, 6.9 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 187/486, 6.9 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 188/486, 6.9 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 189/486, 6.9 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 190/486, 6.9 task/s, elapsed: 27s, ETA:    43s
[>>>>>>>>>>>                   ] 191/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>                   ] 192/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>                   ] 193/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>                   ] 194/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 195/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 196/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 197/486, 6.9 task/s, elapsed: 28s, ETA:    42s
[>>>>>>>>>>>>                  ] 198/486, 7.0 task/s, elapsed: 28s, ETA:    41s
[>>>>>>>>>>>>                  ] 199/486, 7.0 task/s, elapsed: 29s, ETA:    41s
[>>>>>>>>>>>>                  ] 200/486, 7.0 task/s, elapsed: 29s, ETA:    41s
