[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>                              ] 30/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 31/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 32/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 33/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 34/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 35/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 36/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 37/404, 9.2 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 38/404, 9.5 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 39/404, 9.7 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 40/404, 10.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 41/404, 10.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 42/404, 10.2 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 43/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 44/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 45/404, 10.7 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 46/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 47/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 48/404, 11.4 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 49/404, 11.3 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 50/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 51/404, 11.8 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 52/404, 12.0 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 53/404, 11.9 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 54/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>>                           ] 55/404, 12.4 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 56/404, 12.6 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 57/404, 12.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 58/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 59/404, 13.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 60/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 61/404, 13.1 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 62/404, 13.3 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 63/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 64/404, 13.8 task/s, elapsed: 5s, ETA:    25s
[>>>>                           ] 65/404, 13.7 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 66/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 67/404, 14.1 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 68/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 69/404, 14.2 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 70/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 71/404, 14.6 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 72/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 73/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 74/404, 14.9 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 75/404, 15.1 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 76/404, 15.3 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 77/404, 15.2 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 15.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 79/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 80/404, 15.8 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 82/404, 15.8 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 83/404, 16.0 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 84/404, 16.2 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 85/404, 16.1 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 86/404, 16.2 task/s, elapsed: 5s, ETA:    20s
[>>>>>>                         ] 87/404, 16.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 88/404, 16.6 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 89/404, 16.5 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 90/404, 16.7 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 91/404, 16.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>>>                        ] 92/404, 17.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>>                        ] 93/404, 16.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 94/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 95/404, 17.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 96/404, 17.4 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 97/404, 17.3 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 98/404, 17.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 99/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 100/404, 17.8 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 101/404, 17.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 102/404, 17.9 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 103/404, 18.0 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 104/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 105/404, 18.1 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 106/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>                       ] 107/404, 18.4 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 108/404, 18.6 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 109/404, 18.4 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 110/404, 18.6 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 111/404, 18.7 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 112/404, 18.9 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 113/404, 18.7 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 18.8 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 115/404, 19.0 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 116/404, 19.2 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 117/404, 19.0 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 118/404, 19.2 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 119/404, 19.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 120/404, 19.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 121/404, 19.3 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 19.5 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 123/404, 19.7 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 124/404, 19.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 125/404, 19.6 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 126/404, 19.8 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 127/404, 19.9 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 128/404, 20.1 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 129/404, 19.9 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 130/404, 20.1 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 20.2 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 132/404, 20.4 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 133/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>                     ] 134/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 135/404, 20.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 136/404, 20.7 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 137/404, 20.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 138/404, 20.6 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 139/404, 20.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 140/404, 20.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 20.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 20.9 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 21.1 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 144/404, 21.2 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 145/404, 21.0 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 146/404, 21.2 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 147/404, 21.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>                    ] 148/404, 21.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 149/404, 21.3 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 150/404, 21.4 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 21.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 21.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 21.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 154/404, 21.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 155/404, 21.8 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 156/404, 22.0 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 157/404, 21.8 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 158/404, 21.9 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 159/404, 22.1 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 160/404, 22.2 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>                   ] 161/404, 22.0 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 162/404, 22.2 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 163/404, 22.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 164/404, 22.4 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 165/404, 22.3 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 166/404, 22.4 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 167/404, 22.5 task/s, elapsed: 7s, ETA:    11s
[>>>>>>>>>>>>                  ] 168/404, 22.7 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 169/404, 22.5 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 170/404, 22.6 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 171/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 172/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 173/404, 22.7 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 174/404, 22.8 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>                  ] 175/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 176/404, 23.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 177/404, 22.9 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 178/404, 23.0 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 179/404, 23.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 180/404, 23.3 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 181/404, 23.1 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 182/404, 23.2 task/s, elapsed: 8s, ETA:    10s
[>>>>>>>>>>>>>                 ] 183/404, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 184/404, 23.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 185/404, 23.3 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 186/404, 23.4 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 187/404, 23.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>                 ] 188/404, 23.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 189/404, 23.5 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 190/404, 23.6 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 191/404, 23.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 192/404, 23.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 193/404, 23.7 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 194/404, 23.8 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 195/404, 23.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 196/404, 24.1 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 197/404, 23.9 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 198/404, 24.0 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 199/404, 24.1 task/s, elapsed: 8s, ETA:     9s
[>>>>>>>>>>>>>>                ] 200/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>                ] 201/404, 24.1 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 202/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 203/404, 24.3 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 204/404, 24.4 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 205/404, 24.2 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 206/404, 24.3 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 207/404, 24.5 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 208/404, 24.6 task/s, elapsed: 8s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 209/404, 24.4 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 210/404, 24.5 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 211/404, 24.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 212/404, 24.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 213/404, 24.6 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 214/404, 24.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>               ] 215/404, 24.8 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 216/404, 24.9 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 217/404, 24.7 task/s, elapsed: 9s, ETA:     8s
[>>>>>>>>>>>>>>>>              ] 218/404, 24.8 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 24.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 220/404, 25.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 221/404, 24.9 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 222/404, 25.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 223/404, 25.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 224/404, 25.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 225/404, 25.0 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 226/404, 25.1 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 227/404, 25.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 228/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 229/404, 25.2 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 230/404, 25.3 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 231/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 232/404, 25.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 233/404, 25.3 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 234/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 235/404, 25.5 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 236/404, 25.6 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 237/404, 25.4 task/s, elapsed: 9s, ETA:     7s
[>>>>>>>>>>>>>>>>>             ] 238/404, 25.6 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 239/404, 25.7 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 240/404, 25.8 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 241/404, 25.6 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 242/404, 25.7 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 25.8 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 25.9 task/s, elapsed: 9s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 245/404, 25.7 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 246/404, 25.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 247/404, 25.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 248/404, 26.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 249/404, 25.8 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>            ] 250/404, 25.9 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 251/404, 26.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 252/404, 26.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 253/404, 26.0 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 254/404, 26.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 255/404, 26.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 256/404, 26.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 257/404, 26.1 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 258/404, 26.2 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 259/404, 26.3 task/s, elapsed: 10s, ETA:     6s
[>>>>>>>>>>>>>>>>>>           ] 260/404, 26.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 261/404, 26.2 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 262/404, 26.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 263/404, 26.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>           ] 264/404, 26.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 265/404, 26.3 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 266/404, 26.4 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 267/404, 26.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 268/404, 26.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 269/404, 26.5 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 270/404, 26.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 271/404, 26.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 272/404, 26.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 273/404, 26.6 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 274/404, 26.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 275/404, 26.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 276/404, 26.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 277/404, 26.7 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>          ] 278/404, 26.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 279/404, 26.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 280/404, 27.0 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 281/404, 26.8 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 282/404, 26.9 task/s, elapsed: 10s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>         ] 283/404, 27.0 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 284/404, 27.1 task/s, elapsed: 10s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 285/404, 26.9 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 286/404, 27.0 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 287/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 288/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 289/404, 27.1 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 290/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 291/404, 27.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>         ] 292/404, 27.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/404, 27.2 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/404, 27.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/404, 27.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/404, 27.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 27.3 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 27.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 27.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 27.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 27.4 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 27.5 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 27.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 27.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 27.6 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 27.7 task/s, elapsed: 11s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 27.7 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 27.8 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 27.7 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 27.8 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 27.9 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 28.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 27.8 task/s, elapsed: 11s, ETA:     3s
