Loading GCC and CUDA modules...
Converting Nuscenes dataset...
Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
Conversion started...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
======
Loading NuScenes tables for version v1.0-mini...
23 category,
8 attribute,
4 visibility,
911 instance,
12 sensor,
120 calibrated_sensor,
31206 ego_pose,
8 log,
10 scene,
404 sample,
31206 sample_data,
18538 sample_annotation,
4 map,
Done loading in 1.015 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.2 seconds.
======
total scene num: 10
exist scene num: 10
train scene: 8, val scene: 2
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1013s
[                                 ] 2/404, 0.4 task/s, elapsed: 5s, ETA:   974s
[                                 ] 3/404, 0.4 task/s, elapsed: 7s, ETA:   981s
[                                ] 4/404, 0.4 task/s, elapsed: 10s, ETA:  1001s
[                                ] 5/404, 0.4 task/s, elapsed: 12s, ETA:   985s
[                                ] 6/404, 0.4 task/s, elapsed: 15s, ETA:   972s
[                                ] 7/404, 0.4 task/s, elapsed: 17s, ETA:   964s
[                                ] 8/404, 0.4 task/s, elapsed: 20s, ETA:   966s
[                                ] 9/404, 0.4 task/s, elapsed: 22s, ETA:   962s
[                               ] 10/404, 0.4 task/s, elapsed: 24s, ETA:   958s
[                               ] 11/404, 0.4 task/s, elapsed: 27s, ETA:   952s
[                               ] 12/404, 0.4 task/s, elapsed: 29s, ETA:   947s
[                               ] 13/404, 0.4 task/s, elapsed: 32s, ETA:   952s
[>                              ] 14/404, 0.4 task/s, elapsed: 35s, ETA:   963s
[>                              ] 15/404, 0.4 task/s, elapsed: 37s, ETA:   963s
[>                              ] 16/404, 0.4 task/s, elapsed: 40s, ETA:   971s
[>                              ] 17/404, 0.4 task/s, elapsed: 43s, ETA:   977s
[>                              ] 18/404, 0.4 task/s, elapsed: 46s, ETA:   987s
[>                              ] 19/404, 0.4 task/s, elapsed: 49s, ETA:   989s
[>                              ] 20/404, 0.4 task/s, elapsed: 52s, ETA:  1000s
[>                              ] 21/404, 0.4 task/s, elapsed: 55s, ETA:  1002s
[>                              ] 22/404, 0.4 task/s, elapsed: 58s, ETA:  1004s
[>                              ] 23/404, 0.4 task/s, elapsed: 60s, ETA:  1001s
[>                              ] 24/404, 0.4 task/s, elapsed: 63s, ETA:  1000s
[>                              ] 25/404, 0.4 task/s, elapsed: 66s, ETA:   997s
[>                              ] 26/404, 0.4 task/s, elapsed: 68s, ETA:   993s
[>>                             ] 27/404, 0.4 task/s, elapsed: 71s, ETA:   994s
[>>                             ] 28/404, 0.4 task/s, elapsed: 74s, ETA:   991s
[>>>>>>>>>>                    ] 115/323, 1.5 task/s, elapsed: 79s, ETA:   143s
[>>>>>>>>>>                    ] 116/323, 1.4 task/s, elapsed: 80s, ETA:   143s
[>>>>>>>>>>                    ] 117/323, 1.5 task/s, elapsed: 81s, ETA:   142s
[>>>>>>>>>>                    ] 118/323, 1.5 task/s, elapsed: 81s, ETA:   141s
[>>>>>>>>>>>                   ] 119/323, 1.5 task/s, elapsed: 82s, ETA:   140s
[>>>>>>>>>>>                   ] 120/323, 1.5 task/s, elapsed: 82s, ETA:   139s
[>>>>>>>>>>>                   ] 121/323, 1.5 task/s, elapsed: 83s, ETA:   138s
[>>>>>>>>>>>                   ] 122/323, 1.5 task/s, elapsed: 83s, ETA:   137s
[>>>>>>>>>>>                   ] 123/323, 1.5 task/s, elapsed: 83s, ETA:   135s
[>>>>>>>>>>>                   ] 124/323, 1.5 task/s, elapsed: 84s, ETA:   134s
[>>>>>>>>>>>                   ] 125/323, 1.5 task/s, elapsed: 84s, ETA:   133s
[>>>>>>>>>>>                   ] 126/323, 1.5 task/s, elapsed: 84s, ETA:   132s
[>>>>>>>>>>>                   ] 127/323, 1.5 task/s, elapsed: 85s, ETA:   131s
[>>>>>>>>>>>                   ] 128/323, 1.5 task/s, elapsed: 85s, ETA:   130s
[>>>>>>>>>>>                   ] 129/323, 1.5 task/s, elapsed: 86s, ETA:   129s
[>>>>>>>>>>>>                  ] 130/323, 1.5 task/s, elapsed: 86s, ETA:   128s
[>>>>>>>>>>>>                  ] 131/323, 1.5 task/s, elapsed: 86s, ETA:   127s
[>>>>>>>>>>>>                  ] 132/323, 1.5 task/s, elapsed: 87s, ETA:   125s
[>>>>>>>>>>>>                  ] 133/323, 1.5 task/s, elapsed: 87s, ETA:   124s
[>>>>>>>>>>>>                  ] 134/323, 1.5 task/s, elapsed: 87s, ETA:   123s
[>>>>>>>>>>>>                  ] 135/323, 1.5 task/s, elapsed: 88s, ETA:   122s
[>>>>>>>>>>>>                  ] 136/323, 1.5 task/s, elapsed: 88s, ETA:   121s
[>>>>>>>>>>>>                  ] 137/323, 1.5 task/s, elapsed: 88s, ETA:   120s
[>>>>>>>>>>>>                  ] 138/323, 1.6 task/s, elapsed: 89s, ETA:   119s
[>>>>>>>>>>>>                  ] 139/323, 1.6 task/s, elapsed: 89s, ETA:   118s
[>>>>>>>>>>>>>                 ] 140/323, 1.6 task/s, elapsed: 90s, ETA:   117s
[>>>>>>>>>>>>>                 ] 141/323, 1.6 task/s, elapsed: 90s, ETA:   116s
[>>>>>>>>>>>>>                 ] 142/323, 1.6 task/s, elapsed: 90s, ETA:   115s
[>>>>>>>>>>>>>                 ] 143/323, 1.6 task/s, elapsed: 91s, ETA:   114s
[>>>>>>>>>>>>>                 ] 144/323, 1.6 task/s, elapsed: 91s, ETA:   113s
[>>>>>>>>>>>>>                 ] 145/323, 1.6 task/s, elapsed: 91s, ETA:   112s
[>>>>>>>>>>>>>                 ] 146/323, 1.6 task/s, elapsed: 92s, ETA:   111s
[>>>>>>>>>>>>>                 ] 147/323, 1.6 task/s, elapsed: 92s, ETA:   110s
[>>>>>>>>>>>>>                 ] 148/323, 1.6 task/s, elapsed: 92s, ETA:   109s
[>>>>>>>>>>>>>                 ] 149/323, 1.6 task/s, elapsed: 93s, ETA:   108s
[>>>>>>>>>>>>>                 ] 150/323, 1.6 task/s, elapsed: 93s, ETA:   107s
[>>>>>>>>>>>>>>                ] 151/323, 1.6 task/s, elapsed: 94s, ETA:   107s
[>>>>>>>>>>>>>>                ] 152/323, 1.6 task/s, elapsed: 94s, ETA:   106s
[>>>>>>>>>>>>>>                ] 153/323, 1.6 task/s, elapsed: 95s, ETA:   105s
[>>>>>>>>>>>>>>                ] 154/323, 1.6 task/s, elapsed: 95s, ETA:   104s
[>>>>>>>>>>>>>>                ] 155/323, 1.6 task/s, elapsed: 95s, ETA:   103s
[>>>>>>>>>>>>>>                ] 156/323, 1.6 task/s, elapsed: 96s, ETA:   103s
[>>>>>>>>>>>>>>                ] 157/323, 1.6 task/s, elapsed: 96s, ETA:   102s
[>>>>>>>>>>>>>>                ] 158/323, 1.6 task/s, elapsed: 97s, ETA:   101s
[>>>>>>>>>>>>>>                ] 159/323, 1.6 task/s, elapsed: 97s, ETA:   100s
[>>>>>>>>>>>>>>                ] 160/323, 1.6 task/s, elapsed: 97s, ETA:    99s
[>>>>>>>>>>>>>>                ] 161/323, 1.6 task/s, elapsed: 98s, ETA:    98s
[>>>>>>>>>>>>>>>               ] 162/323, 1.7 task/s, elapsed: 98s, ETA:    97s
[>>>>>>>>>>>>>>>               ] 163/323, 1.7 task/s, elapsed: 98s, ETA:    97s
[>>>>>>>>>>>>>>>               ] 164/323, 1.7 task/s, elapsed: 99s, ETA:    96s
[>>>>>>>>>>>>>>>               ] 165/323, 1.7 task/s, elapsed: 99s, ETA:    95s
[>>>>>>>>>>>>>>               ] 166/323, 1.7 task/s, elapsed: 100s, ETA:    95s
[>>>>>>>>>>>>>>               ] 167/323, 1.7 task/s, elapsed: 100s, ETA:    94s
[>>>>>>>>>>>>>>>              ] 168/323, 1.7 task/s, elapsed: 101s, ETA:    93s
[>>>>>>>>>>>>>>>              ] 169/323, 1.7 task/s, elapsed: 101s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 170/323, 1.7 task/s, elapsed: 102s, ETA:    92s
[>>>>>>>>>>>>>>>              ] 171/323, 1.7 task/s, elapsed: 102s, ETA:    91s
[>>>>>>>>>>>>>>>              ] 172/323, 1.7 task/s, elapsed: 103s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 173/323, 1.7 task/s, elapsed: 103s, ETA:    90s
[>>>>>>>>>>>>>>>              ] 174/323, 1.7 task/s, elapsed: 104s, ETA:    89s
[>>>>>>>>>>>>>>>              ] 175/323, 1.7 task/s, elapsed: 104s, ETA:    88s
[>>>>>>>>>>>>>>>              ] 176/323, 1.7 task/s, elapsed: 105s, ETA:    87s
[>>>>>>>>>>>>>>>              ] 177/323, 1.7 task/s, elapsed: 106s, ETA:    87s
[>>>>>>>>>>>>>>>              ] 178/323, 1.7 task/s, elapsed: 106s, ETA:    87s
[>>>>>>>>>>>>>>>>             ] 179/323, 1.7 task/s, elapsed: 107s, ETA:    86s
[>>>>>>>>>>>>>>>>             ] 180/323, 1.7 task/s, elapsed: 107s, ETA:    85s
[>>>>>>>>>>>>>>>>             ] 181/323, 1.7 task/s, elapsed: 108s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 182/323, 1.7 task/s, elapsed: 108s, ETA:    84s
[>>>>>>>>>>>>>>>>             ] 183/323, 1.7 task/s, elapsed: 108s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 184/323, 1.7 task/s, elapsed: 109s, ETA:    83s
[>>>>>>>>>>>>>>>>             ] 185/323, 1.7 task/s, elapsed: 110s, ETA:    82s
[>>>>>>>>>>>>>>>>             ] 186/323, 1.7 task/s, elapsed: 110s, ETA:    81s
[>>>>>>>>>>>>>>>>             ] 187/323, 1.7 task/s, elapsed: 110s, ETA:    80s
[>>>>>>>>>>>>>>>>             ] 188/323, 1.7 task/s, elapsed: 111s, ETA:    79s
[>>>>>>>>>>>>>>>>             ] 189/323, 1.7 task/s, elapsed: 111s, ETA:    79s
[>>>>>>>>>>>>>>>>>            ] 190/323, 1.7 task/s, elapsed: 111s, ETA:    78s
[>>>>>>>>>>>>>>>>>            ] 191/323, 1.7 task/s, elapsed: 112s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 192/323, 1.7 task/s, elapsed: 112s, ETA:    77s
[>>>>>>>>>>>>>>>>>            ] 193/323, 1.7 task/s, elapsed: 113s, ETA:    76s
[>>>>>>>>>>>>>>>>>            ] 194/323, 1.7 task/s, elapsed: 113s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 195/323, 1.7 task/s, elapsed: 114s, ETA:    75s
[>>>>>>>>>>>>>>>>>            ] 196/323, 1.7 task/s, elapsed: 114s, ETA:    74s
[>>>>>>>>>>>>>>>>>            ] 197/323, 1.7 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>>>            ] 198/323, 1.7 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 199/323, 1.7 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>>            ] 200/323, 1.7 task/s, elapsed: 115s, ETA:    71s
[>>>>>>>>>>>>>>>>>>           ] 201/323, 1.7 task/s, elapsed: 116s, ETA:    70s
[>>>>>>>>>>>>>>>>>>           ] 202/323, 1.7 task/s, elapsed: 116s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 203/323, 1.7 task/s, elapsed: 116s, ETA:    69s
[>>>>>>>>>>>>>>>>>>           ] 204/323, 1.7 task/s, elapsed: 117s, ETA:    68s
[>>>>>>>>>>>>>>>>>>           ] 205/323, 1.7 task/s, elapsed: 117s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 206/323, 1.8 task/s, elapsed: 118s, ETA:    67s
[>>>>>>>>>>>>>>>>>>           ] 207/323, 1.8 task/s, elapsed: 118s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 208/323, 1.8 task/s, elapsed: 119s, ETA:    66s
[>>>>>>>>>>>>>>>>>>           ] 209/323, 1.8 task/s, elapsed: 119s, ETA:    65s
[>>>>>>>>>>>>>>>>>>           ] 210/323, 1.8 task/s, elapsed: 119s, ETA:    64s
[>>>>>>>>>>>>>>>>>>           ] 211/323, 1.8 task/s, elapsed: 120s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>          ] 212/323, 1.8 task/s, elapsed: 120s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>          ] 213/323, 1.8 task/s, elapsed: 121s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 214/323, 1.8 task/s, elapsed: 121s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>          ] 215/323, 1.8 task/s, elapsed: 122s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>          ] 216/323, 1.8 task/s, elapsed: 122s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 217/323, 1.8 task/s, elapsed: 122s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>          ] 218/323, 1.8 task/s, elapsed: 123s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 219/323, 1.8 task/s, elapsed: 123s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>          ] 220/323, 1.8 task/s, elapsed: 124s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>          ] 221/323, 1.8 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>          ] 222/323, 1.8 task/s, elapsed: 124s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>         ] 223/323, 1.8 task/s, elapsed: 125s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>         ] 224/323, 1.8 task/s, elapsed: 125s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 225/323, 1.8 task/s, elapsed: 126s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>         ] 226/323, 1.8 task/s, elapsed: 126s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 227/323, 1.8 task/s, elapsed: 127s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>         ] 228/323, 1.8 task/s, elapsed: 127s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>         ] 229/323, 1.8 task/s, elapsed: 127s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 230/323, 1.8 task/s, elapsed: 128s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>         ] 231/323, 1.8 task/s, elapsed: 128s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>         ] 232/323, 1.8 task/s, elapsed: 129s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>         ] 233/323, 1.8 task/s, elapsed: 129s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>        ] 234/323, 1.8 task/s, elapsed: 129s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 235/323, 1.8 task/s, elapsed: 130s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>        ] 236/323, 1.8 task/s, elapsed: 130s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>        ] 237/323, 1.8 task/s, elapsed: 131s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 238/323, 1.8 task/s, elapsed: 131s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>        ] 239/323, 1.8 task/s, elapsed: 132s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 240/323, 1.8 task/s, elapsed: 132s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>        ] 241/323, 1.8 task/s, elapsed: 132s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>        ] 242/323, 1.8 task/s, elapsed: 133s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 243/323, 1.8 task/s, elapsed: 133s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>        ] 244/323, 1.8 task/s, elapsed: 134s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>        ] 245/323, 1.8 task/s, elapsed: 134s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>       ] 246/323, 1.8 task/s, elapsed: 135s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 247/323, 1.8 task/s, elapsed: 135s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>       ] 248/323, 1.8 task/s, elapsed: 136s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 249/323, 1.8 task/s, elapsed: 137s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>       ] 250/323, 1.8 task/s, elapsed: 137s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 251/323, 1.8 task/s, elapsed: 138s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>       ] 252/323, 1.8 task/s, elapsed: 138s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 253/323, 1.8 task/s, elapsed: 140s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>       ] 254/323, 1.8 task/s, elapsed: 140s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 255/323, 1.8 task/s, elapsed: 141s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>       ] 256/323, 1.8 task/s, elapsed: 142s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 257/323, 1.8 task/s, elapsed: 142s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 258/323, 1.8 task/s, elapsed: 143s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 259/323, 1.8 task/s, elapsed: 144s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 260/323, 1.8 task/s, elapsed: 144s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 261/323, 1.8 task/s, elapsed: 145s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 262/323, 1.8 task/s, elapsed: 146s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 263/323, 1.8 task/s, elapsed: 146s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 264/323, 1.8 task/s, elapsed: 147s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 265/323, 1.8 task/s, elapsed: 147s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 266/323, 1.8 task/s, elapsed: 148s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 267/323, 1.8 task/s, elapsed: 149s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 268/323, 1.8 task/s, elapsed: 150s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 269/323, 1.8 task/s, elapsed: 151s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 270/323, 1.8 task/s, elapsed: 152s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 271/323, 1.8 task/s, elapsed: 153s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 272/323, 1.8 task/s, elapsed: 154s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 273/323, 1.8 task/s, elapsed: 154s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 274/323, 1.8 task/s, elapsed: 155s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 275/323, 1.8 task/s, elapsed: 155s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 276/323, 1.8 task/s, elapsed: 155s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 277/323, 1.8 task/s, elapsed: 156s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 278/323, 1.8 task/s, elapsed: 156s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 279/323, 1.8 task/s, elapsed: 157s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 280/323, 1.8 task/s, elapsed: 157s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 281/323, 1.8 task/s, elapsed: 157s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 282/323, 1.8 task/s, elapsed: 158s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 283/323, 1.8 task/s, elapsed: 158s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 284/323, 1.8 task/s, elapsed: 159s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 285/323, 1.8 task/s, elapsed: 159s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 286/323, 1.8 task/s, elapsed: 159s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 287/323, 1.8 task/s, elapsed: 160s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 288/323, 1.8 task/s, elapsed: 160s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 289/323, 1.8 task/s, elapsed: 161s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 290/323, 1.8 task/s, elapsed: 161s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 291/323, 1.8 task/s, elapsed: 161s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 292/323, 1.8 task/s, elapsed: 162s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 293/323, 1.8 task/s, elapsed: 163s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 294/323, 1.8 task/s, elapsed: 163s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 295/323, 1.8 task/s, elapsed: 164s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 296/323, 1.8 task/s, elapsed: 164s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 297/323, 1.8 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 298/323, 1.8 task/s, elapsed: 165s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 299/323, 1.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 300/323, 1.8 task/s, elapsed: 166s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 301/323, 1.8 task/s, elapsed: 167s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 302/323, 1.8 task/s, elapsed: 168s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 303/323, 1.8 task/s, elapsed: 170s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 304/323, 1.8 task/s, elapsed: 170s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 305/323, 1.8 task/s, elapsed: 171s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 306/323, 1.8 task/s, elapsed: 172s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 307/323, 1.8 task/s, elapsed: 172s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 308/323, 1.8 task/s, elapsed: 172s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 309/323, 1.8 task/s, elapsed: 173s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 310/323, 1.8 task/s, elapsed: 173s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 311/323, 1.8 task/s, elapsed: 174s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 312/323, 1.8 task/s, elapsed: 174s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 313/323, 1.8 task/s, elapsed: 175s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 314/323, 1.8 task/s, elapsed: 175s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 315/323, 1.8 task/s, elapsed: 176s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 316/323, 1.8 task/s, elapsed: 176s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 317/323, 1.8 task/s, elapsed: 176s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 318/323, 1.8 task/s, elapsed: 177s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 319/323, 1.8 task/s, elapsed: 177s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 320/323, 1.8 task/s, elapsed: 178s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 321/323, 1.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 322/323, 1.8 task/s, elapsed: 178s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 323/323, 1.8 task/s, elapsed: 179s, ETA:     0s
======
Loading NuScenes tables for version v1.0-mini...
23 category,
8 attribute,
4 visibility,
911 instance,
12 sensor,
120 calibrated_sensor,
31206 ego_pose,
8 log,
10 scene,
404 sample,
31206 sample_data,
18538 sample_annotation,
4 map,
Done loading in 1.376 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.2 seconds.
======
[                                                  ] 0/81, elapsed: 0s, ETA:
[                                  ] 1/81, 2.2 task/s, elapsed: 0s, ETA:    36s
[                                  ] 2/81, 2.1 task/s, elapsed: 1s, ETA:    37s
[>                                 ] 3/81, 2.2 task/s, elapsed: 1s, ETA:    36s
[>                                 ] 4/81, 2.1 task/s, elapsed: 2s, ETA:    37s
[>>                                ] 5/81, 1.6 task/s, elapsed: 3s, ETA:    47s
[>>                                ] 6/81, 1.4 task/s, elapsed: 4s, ETA:    53s
[>>                                ] 7/81, 1.3 task/s, elapsed: 5s, ETA:    55s
[>>>                               ] 8/81, 1.3 task/s, elapsed: 6s, ETA:    55s
[>>>                               ] 9/81, 1.3 task/s, elapsed: 7s, ETA:    54s
[>>>>                             ] 10/81, 1.4 task/s, elapsed: 7s, ETA:    52s
[>>>>                             ] 11/81, 1.4 task/s, elapsed: 8s, ETA:    50s
[>>>>                             ] 12/81, 1.4 task/s, elapsed: 8s, ETA:    48s
[>>>>>                            ] 13/81, 1.5 task/s, elapsed: 9s, ETA:    47s
[>>>>>                            ] 14/81, 1.5 task/s, elapsed: 9s, ETA:    45s
[>>>>>                           ] 15/81, 1.5 task/s, elapsed: 10s, ETA:    44s
[>>>>>>                          ] 16/81, 1.5 task/s, elapsed: 11s, ETA:    43s
[>>>>>>                          ] 17/81, 1.5 task/s, elapsed: 11s, ETA:    42s
[>>>>>>>                         ] 18/81, 1.6 task/s, elapsed: 12s, ETA:    41s
[>>>>>>>                         ] 19/81, 1.6 task/s, elapsed: 12s, ETA:    40s
[>>>>>>>                         ] 20/81, 1.6 task/s, elapsed: 13s, ETA:    39s
[>>>>>>>>                        ] 21/81, 1.6 task/s, elapsed: 13s, ETA:    38s
[>>>>>>>>                        ] 22/81, 1.6 task/s, elapsed: 14s, ETA:    38s
[>>>>>>>>>                       ] 23/81, 1.6 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>>                       ] 24/81, 1.6 task/s, elapsed: 15s, ETA:    37s
[>>>>>>>>>                       ] 25/81, 1.6 task/s, elapsed: 16s, ETA:    36s
