======
Loading NuScenes tables for version v1.0-test...
23 category,
8 attribute,
4 visibility,
0 instance,
12 sensor,
1800 calibrated_sensor,
462901 ego_pose,
15 log,
150 scene,
6008 sample,
462901 sample_data,
0 sample_annotation,
4 map,
Done loading in 6.931 seconds.
======
Reverse indexing ...
Done reverse indexing in 1.0 seconds.
======
Generating 2D re-projections of the nuScenes dataset
v1.0-test |----------------------------------------| 0.0% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 95.9% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.0% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.1% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |--| 96.2% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.3% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.4% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.5% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.6% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.7% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.8% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 96.9% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.0% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.1% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.2% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.3% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.4% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.5% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.6% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.7% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.8% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
v1.0-trainval |-| 97.9% Done 
