[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-26_04-28-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29568 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.22s)
creating index...
Done (t=2.25s)
creating index...
Done (t=2.26s)
creating index...
Done (t=2.26s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>             ] 242/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 29.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 29.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 29.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 29.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 29.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 29.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 29.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 29.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 29.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 29.7 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 29.8 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 29.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 30.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 29.9 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 30.0 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 30.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 30.1 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 30.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 30.4 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 30.2 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 30.3 task/s, elapsed: 9s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 30.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 30.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 30.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 30.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 30.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 30.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 30.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 31.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 31.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 31.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 31.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 31.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 31.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 31.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 31.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 31.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 31.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 31.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 31.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 31.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 31.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 31.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 32.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 31.9 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/404, 32.0 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 32.1 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 32.2 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 32.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 32.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 32.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 32.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 32.6 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 32.7 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 30.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 30.0 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 30.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 30.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 30.1 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 30.2 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 30.3 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 30.4 task/s, elapsed: 11s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 30.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 30.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 30.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 30.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 30.4 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 30.5 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 30.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 30.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 30.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 30.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 31.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 31.3 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 31.2 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 31.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 31.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 31.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 31.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 31.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 31.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 31.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 31.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 32.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 32.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 32.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 32.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 32.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 32.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 32.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 32.6 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 32.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 32.7 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 32.8 task/s, elapsed: 12s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.93s).
Accumulating evaluation results...
DONE (t=0.09s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1175s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   586s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   390s
[                                 ] 4/404, 1.4 task/s, elapsed: 3s, ETA:   292s
[                                 ] 5/404, 1.7 task/s, elapsed: 3s, ETA:   240s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   199s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   170s
[                                 ] 8/404, 2.7 task/s, elapsed: 3s, ETA:   149s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   136s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   122s
[                                ] 11/404, 3.6 task/s, elapsed: 3s, ETA:   111s
[                                ] 12/404, 3.9 task/s, elapsed: 3s, ETA:   101s
[>                               ] 13/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 14/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 15/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    77s
[>                               ] 17/404, 5.2 task/s, elapsed: 3s, ETA:    74s
[>                               ] 18/404, 5.5 task/s, elapsed: 3s, ETA:    70s
[>                               ] 19/404, 5.8 task/s, elapsed: 3s, ETA:    66s
[>                               ] 20/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 21/404, 6.3 task/s, elapsed: 3s, ETA:    61s
[>                               ] 22/404, 6.6 task/s, elapsed: 3s, ETA:    58s
[>                               ] 23/404, 6.9 task/s, elapsed: 3s, ETA:    55s
[>                               ] 24/404, 7.2 task/s, elapsed: 3s, ETA:    53s
[>                               ] 25/404, 7.3 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 26/404, 7.6 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 27/404, 7.9 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 28/404, 8.2 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 29/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 32/404, 9.1 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.2 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 35/404, 9.7 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 36/404, 10.0 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 37/404, 10.0 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>                             ] 39/404, 10.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 40/404, 10.9 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 42/404, 11.2 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 43/404, 11.4 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.7 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 12.0 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.2 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 48/404, 12.5 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.5 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 50/404, 12.8 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 13.0 task/s, elapsed: 4s, ETA:    27s
[>>>                            ] 52/404, 13.3 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 13.2 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 54/404, 13.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 55/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 56/404, 14.0 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 14.0 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 58/404, 14.2 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 59/404, 14.5 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 60/404, 14.7 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 61/404, 14.7 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 62/404, 14.9 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 63/404, 15.2 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 64/404, 15.4 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 65/404, 15.4 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 66/404, 15.6 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.8 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 68/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 69/404, 16.0 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 70/404, 16.2 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 16.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 72/404, 16.7 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 73/404, 16.6 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 74/404, 16.9 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 75/404, 17.1 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 76/404, 17.3 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 77/404, 17.2 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 78/404, 17.5 task/s, elapsed: 4s, ETA:    19s
[>>>>>>                         ] 79/404, 17.7 task/s, elapsed: 4s, ETA:    18s
[>>>>>>                         ] 80/404, 17.9 task/s, elapsed: 4s, ETA:    18s
[>>>>>>                         ] 81/404, 17.8 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 82/404, 18.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 18.2 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 18.5 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 85/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 86/404, 18.6 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 87/404, 18.8 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 88/404, 19.0 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 89/404, 18.7 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 90/404, 18.9 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 91/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 92/404, 19.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 93/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 94/404, 19.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 95/404, 19.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 96/404, 19.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 97/404, 19.6 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 98/404, 19.8 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                        ] 99/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 100/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 101/404, 20.0 task/s, elapsed: 5s, ETA:    15s
