[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-28_19-32-21
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29532 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.07s)
creating index...
Done (t=2.07s)
creating index...
Done (t=2.08s)
creating index...
Done (t=2.07s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 25.4 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 25.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 25.5 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 25.6 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 25.7 task/s, elapsed: 13s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 25.6 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 25.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 25.7 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 25.8 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 25.9 task/s, elapsed: 13s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 25.7 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 25.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 25.8 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 25.9 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 26.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 26.0 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 26.1 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 26.2 task/s, elapsed: 14s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 26.0 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 26.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 26.1 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 26.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 26.2 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 26.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 26.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 26.3 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 26.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 26.4 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 26.5 task/s, elapsed: 14s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 26.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 26.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 26.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 26.6 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 26.4 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 26.5 task/s, elapsed: 15s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 26.5 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 26.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 26.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 26.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 26.6 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 26.7 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 26.8 task/s, elapsed: 15s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 26.8 task/s, elapsed: 15s, ETA:     0s

Loading and preparing results...
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 4s, ETA:  1707s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   851s
[                                 ] 3/404, 0.7 task/s, elapsed: 4s, ETA:   566s
[                                 ] 4/404, 0.9 task/s, elapsed: 4s, ETA:   424s
[                                 ] 5/404, 1.1 task/s, elapsed: 4s, ETA:   348s
[                                 ] 6/404, 1.4 task/s, elapsed: 4s, ETA:   289s
[                                 ] 7/404, 1.6 task/s, elapsed: 4s, ETA:   247s
[                                 ] 8/404, 1.8 task/s, elapsed: 4s, ETA:   216s
[                                 ] 9/404, 2.0 task/s, elapsed: 4s, ETA:   196s
[                                ] 10/404, 2.2 task/s, elapsed: 4s, ETA:   176s
[                                ] 11/404, 2.5 task/s, elapsed: 4s, ETA:   160s
[                                ] 12/404, 2.7 task/s, elapsed: 4s, ETA:   146s
[>                               ] 13/404, 2.8 task/s, elapsed: 5s, ETA:   138s
[>                               ] 14/404, 3.1 task/s, elapsed: 5s, ETA:   128s
[>                               ] 15/404, 3.3 task/s, elapsed: 5s, ETA:   119s
[>                               ] 16/404, 3.5 task/s, elapsed: 5s, ETA:   111s
[>                               ] 17/404, 3.6 task/s, elapsed: 5s, ETA:   107s
[>                               ] 18/404, 3.8 task/s, elapsed: 5s, ETA:   101s
[>                               ] 19/404, 4.0 task/s, elapsed: 5s, ETA:    95s
[>                               ] 20/404, 4.3 task/s, elapsed: 5s, ETA:    90s
[>                               ] 21/404, 4.4 task/s, elapsed: 5s, ETA:    88s
[>                               ] 22/404, 4.6 task/s, elapsed: 5s, ETA:    83s
[>                               ] 23/404, 4.8 task/s, elapsed: 5s, ETA:    80s
[>                               ] 24/404, 5.0 task/s, elapsed: 5s, ETA:    76s
[>                               ] 25/404, 5.1 task/s, elapsed: 5s, ETA:    74s
[>>                              ] 26/404, 5.3 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 27/404, 5.5 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 28/404, 5.7 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 29/404, 5.8 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 30/404, 6.0 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 31/404, 6.2 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 32/404, 6.4 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 33/404, 6.4 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 34/404, 6.6 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 35/404, 6.8 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 36/404, 7.0 task/s, elapsed: 5s, ETA:    53s
[>>                              ] 37/404, 7.0 task/s, elapsed: 5s, ETA:    52s
[>>>                             ] 38/404, 7.2 task/s, elapsed: 5s, ETA:    51s
[>>>                             ] 39/404, 7.4 task/s, elapsed: 5s, ETA:    49s
[>>>                             ] 40/404, 7.6 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 41/404, 7.6 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 42/404, 7.8 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 43/404, 8.0 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 44/404, 8.2 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 45/404, 8.2 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 46/404, 8.4 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 47/404, 8.6 task/s, elapsed: 5s, ETA:    42s
[>>>                             ] 48/404, 8.8 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 49/404, 8.8 task/s, elapsed: 6s, ETA:    40s
[>>>                             ] 50/404, 9.0 task/s, elapsed: 6s, ETA:    40s
[>>>>                            ] 51/404, 9.1 task/s, elapsed: 6s, ETA:    39s
[>>>>                            ] 52/404, 9.3 task/s, elapsed: 6s, ETA:    38s
[>>>>                            ] 53/404, 9.3 task/s, elapsed: 6s, ETA:    38s
[>>>>                            ] 54/404, 9.5 task/s, elapsed: 6s, ETA:    37s
[>>>>                            ] 55/404, 9.7 task/s, elapsed: 6s, ETA:    36s
[>>>>                            ] 56/404, 9.8 task/s, elapsed: 6s, ETA:    35s
[>>>>                            ] 57/404, 9.8 task/s, elapsed: 6s, ETA:    35s
[>>>>                           ] 58/404, 10.0 task/s, elapsed: 6s, ETA:    35s
[>>>>                           ] 59/404, 10.2 task/s, elapsed: 6s, ETA:    34s
[>>>>                           ] 60/404, 10.3 task/s, elapsed: 6s, ETA:    33s
[>>>>                           ] 61/404, 10.3 task/s, elapsed: 6s, ETA:    33s
[>>>>                           ] 62/404, 10.5 task/s, elapsed: 6s, ETA:    33s
[>>>>                           ] 63/404, 10.7 task/s, elapsed: 6s, ETA:    32s
[>>>>                           ] 64/404, 10.8 task/s, elapsed: 6s, ETA:    31s
[>>>>                           ] 65/404, 10.8 task/s, elapsed: 6s, ETA:    31s
[>>>>>                          ] 66/404, 11.0 task/s, elapsed: 6s, ETA:    31s
[>>>>>                          ] 67/404, 11.1 task/s, elapsed: 6s, ETA:    30s
[>>>>>                          ] 68/404, 11.3 task/s, elapsed: 6s, ETA:    30s
[>>>>>                          ] 69/404, 11.2 task/s, elapsed: 6s, ETA:    30s
[>>>>>                          ] 70/404, 11.4 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 71/404, 11.5 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 72/404, 11.7 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 73/404, 11.5 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 74/404, 11.6 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 75/404, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 76/404, 12.0 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 77/404, 11.9 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 78/404, 12.1 task/s, elapsed: 6s, ETA:    27s
[>>>>>>                         ] 79/404, 12.2 task/s, elapsed: 6s, ETA:    27s
[>>>>>>                         ] 80/404, 12.4 task/s, elapsed: 6s, ETA:    26s
[>>>>>>                         ] 81/404, 12.3 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 82/404, 12.5 task/s, elapsed: 7s, ETA:    26s
[>>>>>>                         ] 83/404, 12.6 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 84/404, 12.8 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 85/404, 12.7 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 86/404, 12.8 task/s, elapsed: 7s, ETA:    25s
[>>>>>>                         ] 87/404, 13.0 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                         ] 88/404, 13.1 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                         ] 89/404, 13.1 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                         ] 90/404, 13.2 task/s, elapsed: 7s, ETA:    24s
[>>>>>>                         ] 91/404, 13.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 92/404, 13.5 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 93/404, 13.4 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 94/404, 13.6 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 95/404, 13.7 task/s, elapsed: 7s, ETA:    23s
[>>>>>>>                        ] 96/404, 13.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 97/404, 13.8 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 98/404, 13.9 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                        ] 99/404, 14.1 task/s, elapsed: 7s, ETA:    22s
[>>>>>>>                       ] 100/404, 14.2 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 101/404, 14.1 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 102/404, 14.3 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 103/404, 14.4 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 104/404, 14.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 105/404, 14.5 task/s, elapsed: 7s, ETA:    21s
[>>>>>>>                       ] 106/404, 14.6 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>                       ] 107/404, 14.7 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 108/404, 14.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 109/404, 14.8 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 110/404, 14.9 task/s, elapsed: 7s, ETA:    20s
[>>>>>>>>                      ] 111/404, 15.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 112/404, 15.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 113/404, 15.1 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 114/404, 15.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 115/404, 15.4 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 116/404, 15.5 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 117/404, 15.4 task/s, elapsed: 8s, ETA:    19s
[>>>>>>>>                      ] 118/404, 15.5 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 119/404, 15.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 120/404, 15.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>                      ] 121/404, 15.7 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 122/404, 15.8 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 123/404, 15.9 task/s, elapsed: 8s, ETA:    18s
[>>>>>>>>>                     ] 124/404, 16.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 125/404, 16.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 126/404, 16.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 127/404, 16.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 128/404, 16.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 129/404, 16.3 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 130/404, 16.4 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 131/404, 16.5 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 132/404, 16.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 133/404, 16.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 134/404, 16.7 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 135/404, 16.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 136/404, 16.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 137/404, 16.8 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 138/404, 16.9 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 139/404, 17.0 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 140/404, 17.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 141/404, 17.1 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 142/404, 17.2 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 143/404, 17.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 144/404, 17.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 145/404, 17.3 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 146/404, 17.4 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 147/404, 17.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 148/404, 17.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>>                   ] 149/404, 17.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>>                   ] 150/404, 17.7 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 151/404, 17.8 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 152/404, 17.9 task/s, elapsed: 8s, ETA:    14s
[>>>>>>>>>>>                   ] 153/404, 17.8 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 154/404, 17.9 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 155/404, 18.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 156/404, 18.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 157/404, 18.0 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 158/404, 18.1 task/s, elapsed: 9s, ETA:    14s
[>>>>>>>>>>>                   ] 159/404, 18.2 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 160/404, 18.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>                   ] 161/404, 18.2 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 162/404, 18.3 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 163/404, 18.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 164/404, 18.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 165/404, 18.4 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 166/404, 18.5 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 167/404, 18.7 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 168/404, 18.8 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 169/404, 18.6 task/s, elapsed: 9s, ETA:    13s
[>>>>>>>>>>>>                  ] 170/404, 18.8 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 171/404, 18.9 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 172/404, 19.0 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 173/404, 18.9 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 174/404, 19.0 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>                  ] 175/404, 19.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 176/404, 19.2 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 177/404, 19.1 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 178/404, 19.2 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 179/404, 19.3 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 180/404, 19.4 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 181/404, 19.3 task/s, elapsed: 9s, ETA:    12s
[>>>>>>>>>>>>>                 ] 182/404, 19.4 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 183/404, 19.5 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                 ] 184/404, 19.6 task/s, elapsed: 9s, ETA:    11s
[>>>>>>>>>>>>>                ] 185/404, 19.4 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 186/404, 19.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 187/404, 19.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 188/404, 19.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 189/404, 19.6 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 190/404, 19.7 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 191/404, 19.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 192/404, 20.0 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 193/404, 19.8 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 194/404, 19.9 task/s, elapsed: 10s, ETA:    11s
[>>>>>>>>>>>>>                ] 195/404, 20.0 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 196/404, 20.1 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 197/404, 20.0 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 198/404, 20.1 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 199/404, 20.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 200/404, 20.3 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 201/404, 20.2 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 202/404, 20.3 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 203/404, 20.4 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 204/404, 20.5 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 205/404, 20.4 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 206/404, 20.5 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 207/404, 20.6 task/s, elapsed: 10s, ETA:    10s
[>>>>>>>>>>>>>>               ] 208/404, 20.6 task/s, elapsed: 10s, ETA:     9s
