[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-27_20-51-58
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29519 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=3.07s)
creating index...
Done (t=2.97s)
creating index...
Done (t=3.09s)
creating index...
index created!
index created!
index created!
Done (t=4.16s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 31.1 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 31.0 task/s, elapsed: 12s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 31.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 31.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 31.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 31.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 31.2 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 31.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 31.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 31.3 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 31.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 31.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 31.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 31.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 31.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 31.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 31.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 31.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 31.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 31.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 32.0 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 32.1 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 32.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 32.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 32.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 32.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 32.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 32.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 32.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 32.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 32.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 32.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 32.5 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 32.6 task/s, elapsed: 12s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.81s).
Accumulating evaluation results...
DONE (t=0.08s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1213s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   605s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   402s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   301s
[                                 ] 5/404, 1.6 task/s, elapsed: 3s, ETA:   247s
[                                 ] 6/404, 1.9 task/s, elapsed: 3s, ETA:   205s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   176s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   153s
[                                 ] 9/404, 2.8 task/s, elapsed: 3s, ETA:   140s
[                                ] 10/404, 3.1 task/s, elapsed: 3s, ETA:   126s
[                                ] 11/404, 3.4 task/s, elapsed: 3s, ETA:   114s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   104s
[>                               ] 13/404, 4.0 task/s, elapsed: 3s, ETA:    99s
[>                               ] 14/404, 4.3 task/s, elapsed: 3s, ETA:    92s
[>                               ] 15/404, 4.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 16/404, 4.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 17/404, 5.0 task/s, elapsed: 3s, ETA:    77s
[>                               ] 18/404, 5.3 task/s, elapsed: 3s, ETA:    72s
[>                               ] 19/404, 5.6 task/s, elapsed: 3s, ETA:    68s
[>                               ] 20/404, 5.9 task/s, elapsed: 3s, ETA:    65s
[>                               ] 21/404, 6.0 task/s, elapsed: 3s, ETA:    63s
[>                               ] 22/404, 6.3 task/s, elapsed: 3s, ETA:    60s
[>                               ] 23/404, 6.6 task/s, elapsed: 3s, ETA:    58s
[>                               ] 24/404, 6.9 task/s, elapsed: 3s, ETA:    55s
[>                               ] 25/404, 7.0 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 26/404, 7.3 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 27/404, 7.6 task/s, elapsed: 4s, ETA:    50s
[>>                              ] 28/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 29/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 30/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 31/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 32/404, 8.7 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 33/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>                              ] 34/404, 9.1 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 35/404, 9.3 task/s, elapsed: 4s, ETA:    39s
[>>                              ] 36/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 37/404, 9.7 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 38/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 39/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 40/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 41/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 42/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 43/404, 11.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 44/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 45/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 46/404, 11.5 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 47/404, 11.8 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 48/404, 12.0 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 49/404, 12.0 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 50/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 51/404, 12.5 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 12.8 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 53/404, 12.8 task/s, elapsed: 4s, ETA:    28s
[>>>>                           ] 54/404, 13.0 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 55/404, 13.2 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 57/404, 13.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 58/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 13.9 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 60/404, 14.2 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.2 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 63/404, 14.6 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 14.9 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 65/404, 14.8 task/s, elapsed: 4s, ETA:    23s
[>>>>>                          ] 66/404, 15.0 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.3 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 68/404, 15.5 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 69/404, 15.5 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 70/404, 15.7 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 15.9 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 72/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 73/404, 16.1 task/s, elapsed: 5s, ETA:    21s
[>>>>>                          ] 74/404, 16.3 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 75/404, 16.5 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 76/404, 16.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 77/404, 16.7 task/s, elapsed: 5s, ETA:    20s
[>>>>>                          ] 78/404, 16.9 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 79/404, 17.1 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 80/404, 17.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 81/404, 17.2 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 82/404, 17.5 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 17.7 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 17.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 85/404, 17.8 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 86/404, 18.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 87/404, 18.2 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 88/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 89/404, 18.2 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 90/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 91/404, 18.6 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 92/404, 18.8 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 93/404, 18.6 task/s, elapsed: 5s, ETA:    17s
[>>>>>>>                        ] 94/404, 18.8 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 95/404, 19.0 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 96/404, 19.2 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 97/404, 19.1 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 98/404, 19.3 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                        ] 99/404, 19.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 100/404, 19.7 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 101/404, 19.5 task/s, elapsed: 5s, ETA:    16s
[>>>>>>>                       ] 102/404, 19.7 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 103/404, 19.9 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 104/404, 20.1 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 105/404, 20.0 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 106/404, 20.2 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>                       ] 107/404, 20.3 task/s, elapsed: 5s, ETA:    15s
[>>>>>>>>                      ] 108/404, 20.5 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 109/404, 20.4 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 110/404, 20.6 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 111/404, 20.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 112/404, 21.0 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 113/404, 20.8 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 114/404, 21.0 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 115/404, 21.2 task/s, elapsed: 5s, ETA:    14s
[>>>>>>>>                      ] 116/404, 21.4 task/s, elapsed: 5s, ETA:    13s
[>>>>>>>>                      ] 117/404, 21.2 task/s, elapsed: 6s, ETA:    14s
[>>>>>>>>                      ] 118/404, 21.4 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>                      ] 119/404, 21.6 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>                      ] 120/404, 21.7 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>                      ] 121/404, 21.6 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 122/404, 21.8 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 123/404, 21.9 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 124/404, 22.1 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 125/404, 21.9 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 126/404, 22.1 task/s, elapsed: 6s, ETA:    13s
[>>>>>>>>>                     ] 127/404, 22.3 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 128/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 129/404, 22.3 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 130/404, 22.5 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 131/404, 22.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 132/404, 22.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 133/404, 22.6 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>                     ] 134/404, 22.8 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 135/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 136/404, 23.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 137/404, 22.9 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 138/404, 23.1 task/s, elapsed: 6s, ETA:    12s
[>>>>>>>>>>                    ] 139/404, 23.3 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 140/404, 23.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 141/404, 23.3 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 142/404, 23.4 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 143/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 144/404, 23.8 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 145/404, 23.6 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 146/404, 23.8 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 147/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>                    ] 148/404, 24.1 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 149/404, 23.9 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 150/404, 24.1 task/s, elapsed: 6s, ETA:    11s
[>>>>>>>>>>>                   ] 151/404, 24.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 152/404, 24.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 153/404, 24.2 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 154/404, 24.4 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 155/404, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 156/404, 24.7 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 157/404, 24.5 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 158/404, 24.6 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 159/404, 24.8 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 160/404, 24.9 task/s, elapsed: 6s, ETA:    10s
[>>>>>>>>>>>                   ] 161/404, 24.7 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 162/404, 24.9 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 163/404, 25.1 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 164/404, 25.2 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 165/404, 25.0 task/s, elapsed: 7s, ETA:    10s
[>>>>>>>>>>>>                  ] 166/404, 25.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 167/404, 25.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 168/404, 25.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 169/404, 25.3 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 170/404, 25.4 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 171/404, 25.6 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 172/404, 25.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 173/404, 25.5 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 174/404, 25.7 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>                  ] 175/404, 25.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 176/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 177/404, 25.8 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 178/404, 25.9 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 179/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 180/404, 26.2 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 181/404, 26.0 task/s, elapsed: 7s, ETA:     9s
[>>>>>>>>>>>>>                 ] 182/404, 26.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 183/404, 26.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 184/404, 26.5 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 185/404, 26.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 186/404, 26.4 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 187/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>                 ] 188/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 189/404, 26.6 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 190/404, 26.7 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 191/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 192/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 193/404, 26.8 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 194/404, 27.0 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 195/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 196/404, 27.3 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 197/404, 27.1 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 198/404, 27.2 task/s, elapsed: 7s, ETA:     8s
[>>>>>>>>>>>>>>                ] 199/404, 27.4 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 200/404, 27.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>                ] 201/404, 27.3 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 202/404, 27.5 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 203/404, 27.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 204/404, 27.8 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 205/404, 27.6 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 206/404, 27.7 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 207/404, 27.9 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 208/404, 28.0 task/s, elapsed: 7s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 209/404, 27.8 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 210/404, 27.9 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 211/404, 28.1 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 212/404, 28.2 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 213/404, 28.0 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 214/404, 28.2 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>               ] 215/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 216/404, 28.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 217/404, 28.3 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 218/404, 28.4 task/s, elapsed: 8s, ETA:     7s
[>>>>>>>>>>>>>>>>              ] 219/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 220/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 221/404, 28.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 222/404, 28.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 223/404, 28.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 224/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 225/404, 28.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 226/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 227/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>              ] 228/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 229/404, 28.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 230/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 231/404, 29.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 232/404, 29.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 233/404, 29.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 234/404, 29.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>>>             ] 235/404, 29.2 task/s, elapsed: 8s, ETA:     6s
