[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>             ] 240/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 241/404, 30.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>             ] 242/404, 30.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 243/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 244/404, 30.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 245/404, 30.5 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 246/404, 30.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 247/404, 30.7 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 248/404, 30.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 249/404, 30.6 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 250/404, 30.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 251/404, 30.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 252/404, 31.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 253/404, 30.8 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 254/404, 30.9 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>            ] 255/404, 31.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 256/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 257/404, 31.0 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 258/404, 31.1 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 259/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 260/404, 31.4 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 261/404, 31.2 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 262/404, 31.3 task/s, elapsed: 8s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>           ] 263/404, 31.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 264/404, 31.5 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 265/404, 31.3 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 266/404, 31.4 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 267/404, 31.6 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 268/404, 31.7 task/s, elapsed: 8s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>           ] 269/404, 31.5 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 270/404, 31.6 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 271/404, 31.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 272/404, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 273/404, 31.7 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 274/404, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 275/404, 31.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 276/404, 32.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 277/404, 31.8 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 278/404, 31.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 279/404, 32.0 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 280/404, 32.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 281/404, 31.9 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>          ] 282/404, 32.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 283/404, 32.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 284/404, 32.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 285/404, 32.1 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 286/404, 32.2 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 287/404, 32.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 288/404, 32.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 289/404, 32.3 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 290/404, 32.4 task/s, elapsed: 9s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>         ] 291/404, 32.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 292/404, 32.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 293/404, 32.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 294/404, 32.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 295/404, 32.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 296/404, 32.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 297/404, 32.6 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 298/404, 32.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 299/404, 32.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 300/404, 32.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 301/404, 32.7 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 302/404, 32.8 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 303/404, 33.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 304/404, 33.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 305/404, 32.9 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 306/404, 33.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 307/404, 33.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 308/404, 33.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>        ] 309/404, 33.0 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 310/404, 33.1 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 311/404, 33.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 312/404, 33.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 313/404, 33.2 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 314/404, 33.3 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 315/404, 33.4 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 316/404, 33.5 task/s, elapsed: 9s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 317/404, 33.3 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 318/404, 33.4 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 319/404, 33.5 task/s, elapsed: 10s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>       ] 320/404, 33.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/404, 33.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/404, 33.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/404, 33.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/404, 33.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/404, 33.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/404, 33.7 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/404, 33.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/404, 33.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/404, 33.8 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 330/404, 33.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 331/404, 34.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 332/404, 34.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 333/404, 33.9 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 334/404, 34.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/404, 34.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/404, 34.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/404, 34.0 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/404, 34.1 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/404, 34.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/404, 34.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/404, 34.2 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/404, 34.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/404, 34.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 344/404, 34.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 345/404, 34.3 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 346/404, 34.4 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 347/404, 34.5 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 348/404, 34.6 task/s, elapsed: 10s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/404, 31.6 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/404, 31.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/404, 31.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/404, 31.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/404, 31.7 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/404, 31.8 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/404, 31.9 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/404, 32.0 task/s, elapsed: 11s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/404, 31.8 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 358/404, 31.9 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 359/404, 32.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 360/404, 32.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 361/404, 32.0 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 362/404, 32.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/404, 32.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/404, 32.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/404, 32.1 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/404, 32.2 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/404, 32.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/404, 32.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/404, 32.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/404, 32.3 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/404, 32.4 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 372/404, 32.5 task/s, elapsed: 11s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 373/404, 32.4 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 374/404, 32.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 375/404, 32.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 376/404, 32.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/404, 32.5 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/404, 32.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/404, 32.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/404, 32.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/404, 32.6 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/404, 32.7 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/404, 32.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/404, 32.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 385/404, 32.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 386/404, 32.8 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 387/404, 32.9 task/s, elapsed: 12s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 388/404, 33.0 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 389/404, 32.9 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 390/404, 33.0 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/404, 33.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/404, 33.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/404, 33.0 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/404, 33.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/404, 33.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/404, 33.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/404, 33.1 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 398/404, 33.2 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 399/404, 33.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 400/404, 33.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 401/404, 33.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 402/404, 33.3 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 403/404, 33.4 task/s, elapsed: 12s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 404/404, 33.5 task/s, elapsed: 12s, ETA:     0s

Loading and preparing results...
DONE (t=0.00s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=0.81s).
Accumulating evaluation results...
DONE (t=0.08s).
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 4s, ETA:  1582s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   789s
[                                 ] 3/404, 0.8 task/s, elapsed: 4s, ETA:   525s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   393s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   320s
[                                 ] 6/404, 1.5 task/s, elapsed: 4s, ETA:   266s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   227s
[                                 ] 8/404, 2.0 task/s, elapsed: 4s, ETA:   198s
[                                 ] 9/404, 2.2 task/s, elapsed: 4s, ETA:   180s
[                                ] 10/404, 2.4 task/s, elapsed: 4s, ETA:   161s
[                                ] 11/404, 2.7 task/s, elapsed: 4s, ETA:   146s
[                                ] 12/404, 2.9 task/s, elapsed: 4s, ETA:   134s
[>                               ] 13/404, 3.1 task/s, elapsed: 4s, ETA:   126s
[>                               ] 14/404, 3.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 15/404, 3.6 task/s, elapsed: 4s, ETA:   108s
[>                               ] 16/404, 3.8 task/s, elapsed: 4s, ETA:   101s
[>                               ] 17/404, 4.0 task/s, elapsed: 4s, ETA:    97s
[>                               ] 18/404, 4.2 task/s, elapsed: 4s, ETA:    91s
[>                               ] 19/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 20/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 21/404, 4.8 task/s, elapsed: 4s, ETA:    79s
[>                               ] 22/404, 5.1 task/s, elapsed: 4s, ETA:    75s
[>                               ] 23/404, 5.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 24/404, 5.5 task/s, elapsed: 4s, ETA:    69s
[>                               ] 25/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>>                              ] 26/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 27/404, 6.1 task/s, elapsed: 4s, ETA:    62s
[>>                              ] 28/404, 6.4 task/s, elapsed: 4s, ETA:    59s
[>>                              ] 29/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 30/404, 6.7 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 31/404, 6.9 task/s, elapsed: 4s, ETA:    54s
[>>                              ] 32/404, 7.1 task/s, elapsed: 4s, ETA:    52s
[>>                              ] 33/404, 6.5 task/s, elapsed: 5s, ETA:    57s
[>>                              ] 34/404, 6.7 task/s, elapsed: 5s, ETA:    55s
[>>                              ] 35/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 36/404, 7.1 task/s, elapsed: 5s, ETA:    52s
[>>                              ] 37/404, 7.2 task/s, elapsed: 5s, ETA:    51s
[>>>                             ] 38/404, 7.4 task/s, elapsed: 5s, ETA:    50s
[>>>                             ] 39/404, 7.6 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 40/404, 7.7 task/s, elapsed: 5s, ETA:    47s
[>>>                             ] 41/404, 7.8 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 42/404, 8.0 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 43/404, 8.2 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 44/404, 8.4 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 45/404, 8.4 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 46/404, 8.6 task/s, elapsed: 5s, ETA:    42s
[>>>                             ] 47/404, 8.8 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 48/404, 9.0 task/s, elapsed: 5s, ETA:    40s
[>>>                             ] 49/404, 9.0 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 50/404, 9.2 task/s, elapsed: 5s, ETA:    38s
[>>>>                            ] 51/404, 9.4 task/s, elapsed: 5s, ETA:    38s
[>>>>                            ] 52/404, 9.6 task/s, elapsed: 5s, ETA:    37s
[>>>>                            ] 53/404, 9.6 task/s, elapsed: 6s, ETA:    36s
[>>>>                            ] 54/404, 9.8 task/s, elapsed: 6s, ETA:    36s
[>>>>                           ] 55/404, 10.0 task/s, elapsed: 6s, ETA:    35s
[>>>>                           ] 56/404, 10.2 task/s, elapsed: 6s, ETA:    34s
[>>>>                           ] 57/404, 10.2 task/s, elapsed: 6s, ETA:    34s
[>>>>                           ] 58/404, 10.4 task/s, elapsed: 6s, ETA:    33s
[>>>>                           ] 59/404, 10.6 task/s, elapsed: 6s, ETA:    33s
[>>>>                           ] 60/404, 10.8 task/s, elapsed: 6s, ETA:    32s
[>>>>                           ] 61/404, 10.8 task/s, elapsed: 6s, ETA:    32s
[>>>>                           ] 62/404, 11.0 task/s, elapsed: 6s, ETA:    31s
[>>>>                           ] 63/404, 11.1 task/s, elapsed: 6s, ETA:    31s
[>>>>                           ] 64/404, 11.3 task/s, elapsed: 6s, ETA:    30s
[>>>>                           ] 65/404, 11.3 task/s, elapsed: 6s, ETA:    30s
[>>>>>                          ] 66/404, 11.5 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 67/404, 11.7 task/s, elapsed: 6s, ETA:    29s
[>>>>>                          ] 68/404, 11.8 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 69/404, 11.9 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 70/404, 12.0 task/s, elapsed: 6s, ETA:    28s
[>>>>>                          ] 71/404, 12.2 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 72/404, 12.4 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 73/404, 12.4 task/s, elapsed: 6s, ETA:    27s
[>>>>>                          ] 74/404, 12.6 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 75/404, 12.7 task/s, elapsed: 6s, ETA:    26s
[>>>>>                          ] 76/404, 12.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 77/404, 12.9 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 78/404, 13.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 79/404, 13.2 task/s, elapsed: 6s, ETA:    25s
[>>>>>>                         ] 80/404, 13.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 81/404, 13.4 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 82/404, 13.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 83/404, 13.7 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 84/404, 13.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 85/404, 13.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 86/404, 14.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 87/404, 14.2 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 88/404, 14.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 89/404, 14.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 90/404, 14.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 91/404, 14.7 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 92/404, 14.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 93/404, 14.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 94/404, 15.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>>                        ] 95/404, 15.1 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 96/404, 15.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 97/404, 15.3 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 98/404, 15.4 task/s, elapsed: 6s, ETA:    20s
