Running unzip for SeeingThroughFog dataset...
Directory changed to /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF/downloading
Running unzip...
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z05  
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z01  
 extracting: SeeingThroughFogCompressed/gated2_raw/gated2_raw.z06  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_2/cam_stereo_left_raw_history_2.z24  
   creating: SeeingThroughFogCompressed/filtered_relevant_can_data/
 extracting: SeeingThroughFogCompressed/filtered_relevant_can_data/filtered_relevant_can_data.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-6/cam_stereo_left_raw_history_-6.z01  
 extracting: SeeingThroughFogCompressed/calib_tf_tree_full.json  
   creating: SeeingThroughFogCompressed/cam_stereo_left/
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z25  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left/cam_stereo_left.z01  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-1/cam_stereo_left_raw_history_-1.z12  
   creating: SeeingThroughFogCompressed/gated2_rect/
 extracting: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z05  
 extracting: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z02  
 extracting: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z01  
 extracting: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z03  
 extracting: SeeingThroughFogCompressed/gated2_rect/gated2_rect.z04  
 extracting: SeeingThroughFogCompressed/gated2_rect/gated2_rect.zip  
   creating: SeeingThroughFogCompressed/fir_axis/
 extracting: SeeingThroughFogCompressed/fir_axis/fir_axis.zip  
 extracting: SeeingThroughFogCompressed/fir_axis/fir_axis.z01  
 extracting: SeeingThroughFogCompressed/.DS_Store  
   creating: SeeingThroughFogCompressed/radar_targets/
 extracting: SeeingThroughFogCompressed/radar_targets/radar_targets.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_right_lut/
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_right_lut/cam_stereo_right_lut.z13  
   creating: SeeingThroughFogCompressed/gated0_rect8/
 extracting: SeeingThroughFogCompressed/gated0_rect8/gated0_rect8.zip  
 extracting: SeeingThroughFogCompressed/gated0_rect8/gated0_rect8.z01  
 extracting: SeeingThroughFogCompressed/gated0_rect8/gated0_rect8.z02  
   creating: SeeingThroughFogCompressed/gated_full_acc_rect8/
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.z03  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.zip  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.z02  
 extracting: SeeingThroughFogCompressed/gated_full_acc_rect8/gated_full_acc_rect8.z01  
   creating: SeeingThroughFogCompressed/gated0_raw/
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z06  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z01  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z05  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z02  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z07  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.zip  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z03  
 extracting: SeeingThroughFogCompressed/gated0_raw/gated0_raw.z04  
   creating: SeeingThroughFogCompressed/gated_full_rect8/
 extracting: SeeingThroughFogCompressed/gated_full_rect8/gated_full_rect8.z01  
 extracting: SeeingThroughFogCompressed/gated_full_rect8/gated_full_rect8.zip  
   creating: SeeingThroughFogCompressed/weather_station/
 extracting: SeeingThroughFogCompressed/weather_station/weather_station.zip  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-3/cam_stereo_left_raw_history_-3.z10  
 extracting: SeeingThroughFogCompressed/calib_gated_bwv.json  
   creating: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z04  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-4/cam_stereo_left_raw_history_-4.z06  
   creating: SeeingThroughFogCompressed/cam_stereo_right/
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z06  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z15  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z18  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z12  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z20  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z01  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z05  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z24  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z16  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z11  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z23  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z08  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z02  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z13  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z19  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z21  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z14  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.zip  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z07  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z03  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z09  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z10  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z22  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z25  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z17  
 extracting: SeeingThroughFogCompressed/cam_stereo_right/cam_stereo_right.z04  
   creating: SeeingThroughFogCompressed/road_friction/
 extracting: SeeingThroughFogCompressed/road_friction/road_friction.zip  
   creating: SeeingThroughFogCompressed/lidar_hdl64_strongest/
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.zip  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z03  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z04  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z06  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z01  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z05  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_strongest/lidar_hdl64_strongest.z02  
 extracting: SeeingThroughFogCompressed/calib_cam_stereo_left.json  
   creating: SeeingThroughFogCompressed/gated1_rect8/
 extracting: SeeingThroughFogCompressed/gated1_rect8/gated1_rect8.zip  
 extracting: SeeingThroughFogCompressed/gated1_rect8/gated1_rect8.z02  
 extracting: SeeingThroughFogCompressed/gated1_rect8/gated1_rect8.z01  
   creating: SeeingThroughFogCompressed/gated0_rect/
 extracting: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z01  
 extracting: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z02  
 extracting: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z05  
 extracting: SeeingThroughFogCompressed/gated0_rect/gated0_rect.zip  
 extracting: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z04  
 extracting: SeeingThroughFogCompressed/gated0_rect/gated0_rect.z03  
   creating: SeeingThroughFogCompressed/lidar_vlp32_last/
 extracting: SeeingThroughFogCompressed/lidar_vlp32_last/lidar_vlp32_last.z02  
 extracting: SeeingThroughFogCompressed/lidar_vlp32_last/lidar_vlp32_last.z01  
 extracting: SeeingThroughFogCompressed/lidar_vlp32_last/lidar_vlp32_last.zip  
   creating: SeeingThroughFogCompressed/lidar_hdl64_last/
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z03  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z04  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.zip  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z05  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z02  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z06  
 extracting: SeeingThroughFogCompressed/lidar_hdl64_last/lidar_hdl64_last.z01  
   creating: SeeingThroughFogCompressed/gated2_rect8/
 extracting: SeeingThroughFogCompressed/gated2_rect8/gated2_rect8.z01  
 extracting: SeeingThroughFogCompressed/gated2_rect8/gated2_rect8.z02  
 extracting: SeeingThroughFogCompressed/gated2_rect8/gated2_rect8.zip  
   creating: SeeingThroughFogCompressed/gt_labels/
 extracting: SeeingThroughFogCompressed/gt_labels/cam_left_labels_TMP.zip  
 extracting: SeeingThroughFogCompressed/gt_labels/gated_labels_TMP.zip  
   creating: SeeingThroughFogCompressed/gated1_rect/
 extracting: SeeingThroughFogCompressed/gated1_rect/gated1_rect.zip  
 extracting: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z03  
 extracting: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z04  
 extracting: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z01  
 extracting: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z05  
 extracting: SeeingThroughFogCompressed/gated1_rect/gated1_rect.z02  
   creating: SeeingThroughFogCompressed/gated1_raw/
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z07  
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.zip  
 extracting: SeeingThroughFogCompressed/gated1_raw/gated1_raw.z03  
