[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 1019/1882, 0.4 task/s, elapsed: 2474s, ETA:  2095s
[>>>>>>>>>>>>>>            ] 1020/1882, 0.4 task/s, elapsed: 2476s, ETA:  2093s
[>>>>>>>>>>>>>>            ] 1021/1882, 0.4 task/s, elapsed: 2479s, ETA:  2091s
[>>>>>>>>>>>>>>            ] 1022/1882, 0.4 task/s, elapsed: 2481s, ETA:  2088s
[>>>>>>>>>>>>>>            ] 1023/1882, 0.4 task/s, elapsed: 2484s, ETA:  2086s
[>>>>>>>>>>>>>>            ] 1024/1882, 0.4 task/s, elapsed: 2486s, ETA:  2083s
[>>>>>>>>>>>>>>            ] 1025/1882, 0.4 task/s, elapsed: 2489s, ETA:  2081s
[>>>>>>>>>>>>>>            ] 1026/1882, 0.4 task/s, elapsed: 2491s, ETA:  2078s
[>>>>>>>>>>>>>>            ] 1027/1882, 0.4 task/s, elapsed: 2494s, ETA:  2076s
[>>>>>>>>>>>>>>            ] 1028/1882, 0.4 task/s, elapsed: 2496s, ETA:  2074s
[>>>>>>>>>>>>>>            ] 1029/1882, 0.4 task/s, elapsed: 2498s, ETA:  2071s
[>>>>>>>>>>>>>>            ] 1030/1882, 0.4 task/s, elapsed: 2501s, ETA:  2069s
[>>>>>>>>>>>>>>            ] 1031/1882, 0.4 task/s, elapsed: 2503s, ETA:  2066s
[>>>>>>>>>>>>>>            ] 1032/1882, 0.4 task/s, elapsed: 2506s, ETA:  2064s
[>>>>>>>>>>>>>>            ] 1033/1882, 0.4 task/s, elapsed: 2508s, ETA:  2061s
[>>>>>>>>>>>>>>            ] 1034/1882, 0.4 task/s, elapsed: 2511s, ETA:  2059s
[>>>>>>>>>>>>>>            ] 1035/1882, 0.4 task/s, elapsed: 2513s, ETA:  2057s
[>>>>>>>>>>>>>>            ] 1036/1882, 0.4 task/s, elapsed: 2515s, ETA:  2054s
[>>>>>>>>>>>>>>            ] 1037/1882, 0.4 task/s, elapsed: 2518s, ETA:  2052s
[>>>>>>>>>>>>>>            ] 1038/1882, 0.4 task/s, elapsed: 2520s, ETA:  2049s
[>>>>>>>>>>>>>>            ] 1039/1882, 0.4 task/s, elapsed: 2523s, ETA:  2047s
[>>>>>>>>>>>>>>            ] 1040/1882, 0.4 task/s, elapsed: 2525s, ETA:  2044s
[>>>>>>>>>>>>>>            ] 1041/1882, 0.4 task/s, elapsed: 2528s, ETA:  2042s
[>>>>>>>>>>>>>>            ] 1042/1882, 0.4 task/s, elapsed: 2530s, ETA:  2040s
[>>>>>>>>>>>>>>            ] 1043/1882, 0.4 task/s, elapsed: 2532s, ETA:  2037s
[>>>>>>>>>>>>>>            ] 1044/1882, 0.4 task/s, elapsed: 2535s, ETA:  2035s
[>>>>>>>>>>>>>>            ] 1045/1882, 0.4 task/s, elapsed: 2537s, ETA:  2032s
[>>>>>>>>>>>>>>            ] 1046/1882, 0.4 task/s, elapsed: 2540s, ETA:  2030s
[>>>>>>>>>>>>>>            ] 1047/1882, 0.4 task/s, elapsed: 2542s, ETA:  2027s
[>>>>>>>>>>>>>>            ] 1048/1882, 0.4 task/s, elapsed: 2545s, ETA:  2025s
[>>>>>>>>>>>>>>            ] 1049/1882, 0.4 task/s, elapsed: 2547s, ETA:  2023s
[>>>>>>>>>>>>>>            ] 1050/1882, 0.4 task/s, elapsed: 2549s, ETA:  2020s
[>>>>>>>>>>>>>>            ] 1051/1882, 0.4 task/s, elapsed: 2552s, ETA:  2018s
[>>>>>>>>>>>>>>            ] 1052/1882, 0.4 task/s, elapsed: 2554s, ETA:  2015s
[>>>>>>>>>>>>>>            ] 1053/1882, 0.4 task/s, elapsed: 2557s, ETA:  2013s
[>>>>>>>>>>>>>>            ] 1054/1882, 0.4 task/s, elapsed: 2559s, ETA:  2010s
[>>>>>>>>>>>>>>            ] 1055/1882, 0.4 task/s, elapsed: 2562s, ETA:  2008s
[>>>>>>>>>>>>>>            ] 1056/1882, 0.4 task/s, elapsed: 2564s, ETA:  2006s
[>>>>>>>>>>>>>>            ] 1057/1882, 0.4 task/s, elapsed: 2566s, ETA:  2003s
[>>>>>>>>>>>>>>            ] 1058/1882, 0.4 task/s, elapsed: 2569s, ETA:  2001s
[>>>>>>>>>>>>>>            ] 1059/1882, 0.4 task/s, elapsed: 2571s, ETA:  1998s
[>>>>>>>>>>>>>>            ] 1060/1882, 0.4 task/s, elapsed: 2574s, ETA:  1996s
[>>>>>>>>>>>>>>            ] 1061/1882, 0.4 task/s, elapsed: 2576s, ETA:  1993s
[>>>>>>>>>>>>>>            ] 1062/1882, 0.4 task/s, elapsed: 2579s, ETA:  1991s
[>>>>>>>>>>>>>>            ] 1063/1882, 0.4 task/s, elapsed: 2581s, ETA:  1989s
[>>>>>>>>>>>>>>            ] 1064/1882, 0.4 task/s, elapsed: 2583s, ETA:  1986s
[>>>>>>>>>>>>>>            ] 1065/1882, 0.4 task/s, elapsed: 2586s, ETA:  1984s
[>>>>>>>>>>>>>>            ] 1066/1882, 0.4 task/s, elapsed: 2588s, ETA:  1981s
[>>>>>>>>>>>>>>            ] 1067/1882, 0.4 task/s, elapsed: 2591s, ETA:  1979s
[>>>>>>>>>>>>>>            ] 1068/1882, 0.4 task/s, elapsed: 2593s, ETA:  1976s
[>>>>>>>>>>>>>>            ] 1069/1882, 0.4 task/s, elapsed: 2596s, ETA:  1974s
[>>>>>>>>>>>>>>            ] 1070/1882, 0.4 task/s, elapsed: 2598s, ETA:  1972s
[>>>>>>>>>>>>>>            ] 1071/1882, 0.4 task/s, elapsed: 2600s, ETA:  1969s
[>>>>>>>>>>>>>>            ] 1072/1882, 0.4 task/s, elapsed: 2603s, ETA:  1967s
[>>>>>>>>>>>>>>            ] 1073/1882, 0.4 task/s, elapsed: 2605s, ETA:  1964s
[>>>>>>>>>>>>>>            ] 1074/1882, 0.4 task/s, elapsed: 2608s, ETA:  1962s
[>>>>>>>>>>>>>>            ] 1075/1882, 0.4 task/s, elapsed: 2610s, ETA:  1959s
[>>>>>>>>>>>>>>            ] 1076/1882, 0.4 task/s, elapsed: 2612s, ETA:  1957s
[>>>>>>>>>>>>>>            ] 1077/1882, 0.4 task/s, elapsed: 2615s, ETA:  1954s
[>>>>>>>>>>>>>>            ] 1078/1882, 0.4 task/s, elapsed: 2617s, ETA:  1952s
[>>>>>>>>>>>>>>            ] 1079/1882, 0.4 task/s, elapsed: 2620s, ETA:  1950s
[>>>>>>>>>>>>>>            ] 1080/1882, 0.4 task/s, elapsed: 2622s, ETA:  1947s
[>>>>>>>>>>>>>>            ] 1081/1882, 0.4 task/s, elapsed: 2625s, ETA:  1945s
[>>>>>>>>>>>>>>            ] 1082/1882, 0.4 task/s, elapsed: 2627s, ETA:  1942s
[>>>>>>>>>>>>>>            ] 1083/1882, 0.4 task/s, elapsed: 2629s, ETA:  1940s
[>>>>>>>>>>>>>>            ] 1084/1882, 0.4 task/s, elapsed: 2632s, ETA:  1937s
[>>>>>>>>>>>>>>            ] 1085/1882, 0.4 task/s, elapsed: 2634s, ETA:  1935s
[>>>>>>>>>>>>>>>           ] 1086/1882, 0.4 task/s, elapsed: 2637s, ETA:  1933s
[>>>>>>>>>>>>>>>           ] 1087/1882, 0.4 task/s, elapsed: 2639s, ETA:  1930s
[>>>>>>>>>>>>>>>           ] 1088/1882, 0.4 task/s, elapsed: 2642s, ETA:  1928s
[>>>>>>>>>>>>>>>           ] 1089/1882, 0.4 task/s, elapsed: 2644s, ETA:  1925s
[>>>>>>>>>>>>>>>           ] 1090/1882, 0.4 task/s, elapsed: 2646s, ETA:  1923s
[>>>>>>>>>>>>>>>           ] 1091/1882, 0.4 task/s, elapsed: 2649s, ETA:  1921s
[>>>>>>>>>>>>>>>           ] 1092/1882, 0.4 task/s, elapsed: 2651s, ETA:  1918s
[>>>>>>>>>>>>>>>           ] 1093/1882, 0.4 task/s, elapsed: 2654s, ETA:  1916s
[>>>>>>>>>>>>>>>           ] 1094/1882, 0.4 task/s, elapsed: 2656s, ETA:  1913s
[>>>>>>>>>>>>>>>           ] 1095/1882, 0.4 task/s, elapsed: 2659s, ETA:  1911s
[>>>>>>>>>>>>>>>           ] 1096/1882, 0.4 task/s, elapsed: 2661s, ETA:  1908s
[>>>>>>>>>>>>>>>           ] 1097/1882, 0.4 task/s, elapsed: 2663s, ETA:  1906s
[>>>>>>>>>>>>>>>           ] 1098/1882, 0.4 task/s, elapsed: 2666s, ETA:  1903s
[>>>>>>>>>>>>>>>           ] 1099/1882, 0.4 task/s, elapsed: 2668s, ETA:  1901s
[>>>>>>>>>>>>>>>           ] 1100/1882, 0.4 task/s, elapsed: 2671s, ETA:  1899s
[>>>>>>>>>>>>>>>           ] 1101/1882, 0.4 task/s, elapsed: 2673s, ETA:  1896s
[>>>>>>>>>>>>>>>           ] 1102/1882, 0.4 task/s, elapsed: 2675s, ETA:  1894s
[>>>>>>>>>>>>>>>           ] 1103/1882, 0.4 task/s, elapsed: 2678s, ETA:  1891s
[>>>>>>>>>>>>>>>           ] 1104/1882, 0.4 task/s, elapsed: 2680s, ETA:  1889s
[>>>>>>>>>>>>>>>           ] 1105/1882, 0.4 task/s, elapsed: 2683s, ETA:  1886s
[>>>>>>>>>>>>>>>           ] 1106/1882, 0.4 task/s, elapsed: 2685s, ETA:  1884s
[>>>>>>>>>>>>>>>           ] 1107/1882, 0.4 task/s, elapsed: 2688s, ETA:  1882s
[>>>>>>>>>>>>>>>           ] 1108/1882, 0.4 task/s, elapsed: 2690s, ETA:  1879s
[>>>>>>>>>>>>>>>           ] 1109/1882, 0.4 task/s, elapsed: 2692s, ETA:  1877s
[>>>>>>>>>>>>>>>           ] 1110/1882, 0.4 task/s, elapsed: 2695s, ETA:  1874s
[>>>>>>>>>>>>>>>           ] 1111/1882, 0.4 task/s, elapsed: 2697s, ETA:  1872s
[>>>>>>>>>>>>>>>           ] 1112/1882, 0.4 task/s, elapsed: 2700s, ETA:  1869s
[>>>>>>>>>>>>>>>           ] 1113/1882, 0.4 task/s, elapsed: 2702s, ETA:  1867s
[>>>>>>>>>>>>>>>           ] 1114/1882, 0.4 task/s, elapsed: 2705s, ETA:  1865s
[>>>>>>>>>>>>>>>           ] 1115/1882, 0.4 task/s, elapsed: 2707s, ETA:  1862s
[>>>>>>>>>>>>>>>           ] 1116/1882, 0.4 task/s, elapsed: 2709s, ETA:  1860s
[>>>>>>>>>>>>>>>           ] 1117/1882, 0.4 task/s, elapsed: 2712s, ETA:  1857s
[>>>>>>>>>>>>>>>           ] 1118/1882, 0.4 task/s, elapsed: 2714s, ETA:  1855s
[>>>>>>>>>>>>>>>           ] 1119/1882, 0.4 task/s, elapsed: 2717s, ETA:  1852s
[>>>>>>>>>>>>>>>           ] 1120/1882, 0.4 task/s, elapsed: 2719s, ETA:  1850s
[>>>>>>>>>>>>>>>           ] 1121/1882, 0.4 task/s, elapsed: 2721s, ETA:  1847s
[>>>>>>>>>>>>>>>           ] 1122/1882, 0.4 task/s, elapsed: 2724s, ETA:  1845s
[>>>>>>>>>>>>>>>           ] 1123/1882, 0.4 task/s, elapsed: 2726s, ETA:  1843s
[>>>>>>>>>>>>>>>           ] 1124/1882, 0.4 task/s, elapsed: 2729s, ETA:  1840s
[>>>>>>>>>>>>>>>           ] 1125/1882, 0.4 task/s, elapsed: 2731s, ETA:  1838s
[>>>>>>>>>>>>>>>           ] 1126/1882, 0.4 task/s, elapsed: 2734s, ETA:  1835s
[>>>>>>>>>>>>>>>           ] 1127/1882, 0.4 task/s, elapsed: 2736s, ETA:  1833s
[>>>>>>>>>>>>>>>           ] 1128/1882, 0.4 task/s, elapsed: 2738s, ETA:  1831s
[>>>>>>>>>>>>>>>           ] 1129/1882, 0.4 task/s, elapsed: 2741s, ETA:  1828s
[>>>>>>>>>>>>>>>           ] 1130/1882, 0.4 task/s, elapsed: 2743s, ETA:  1826s
[>>>>>>>>>>>>>>>           ] 1131/1882, 0.4 task/s, elapsed: 2746s, ETA:  1823s
[>>>>>>>>>>>>>>>           ] 1132/1882, 0.4 task/s, elapsed: 2748s, ETA:  1821s
[>>>>>>>>>>>>>>>           ] 1133/1882, 0.4 task/s, elapsed: 2751s, ETA:  1818s
[>>>>>>>>>>>>>>>           ] 1134/1882, 0.4 task/s, elapsed: 2753s, ETA:  1816s
[>>>>>>>>>>>>>>>           ] 1135/1882, 0.4 task/s, elapsed: 2755s, ETA:  1813s
[>>>>>>>>>>>>>>>           ] 1136/1882, 0.4 task/s, elapsed: 2758s, ETA:  1811s
[>>>>>>>>>>>>>>>           ] 1137/1882, 0.4 task/s, elapsed: 2760s, ETA:  1809s
[>>>>>>>>>>>>>>>           ] 1138/1882, 0.4 task/s, elapsed: 2763s, ETA:  1806s
[>>>>>>>>>>>>>>>           ] 1139/1882, 0.4 task/s, elapsed: 2765s, ETA:  1804s
[>>>>>>>>>>>>>>>           ] 1140/1882, 0.4 task/s, elapsed: 2767s, ETA:  1801s
[>>>>>>>>>>>>>>>           ] 1141/1882, 0.4 task/s, elapsed: 2770s, ETA:  1799s
[>>>>>>>>>>>>>>>           ] 1142/1882, 0.4 task/s, elapsed: 2772s, ETA:  1796s
[>>>>>>>>>>>>>>>           ] 1143/1882, 0.4 task/s, elapsed: 2775s, ETA:  1794s
[>>>>>>>>>>>>>>>           ] 1144/1882, 0.4 task/s, elapsed: 2777s, ETA:  1792s
[>>>>>>>>>>>>>>>           ] 1145/1882, 0.4 task/s, elapsed: 2780s, ETA:  1789s
[>>>>>>>>>>>>>>>           ] 1146/1882, 0.4 task/s, elapsed: 2782s, ETA:  1787s
[>>>>>>>>>>>>>>>           ] 1147/1882, 0.4 task/s, elapsed: 2784s, ETA:  1784s
[>>>>>>>>>>>>>>>           ] 1148/1882, 0.4 task/s, elapsed: 2787s, ETA:  1782s
[>>>>>>>>>>>>>>>           ] 1149/1882, 0.4 task/s, elapsed: 2789s, ETA:  1779s
[>>>>>>>>>>>>>>>           ] 1150/1882, 0.4 task/s, elapsed: 2792s, ETA:  1777s
[>>>>>>>>>>>>>>>           ] 1151/1882, 0.4 task/s, elapsed: 2794s, ETA:  1775s
[>>>>>>>>>>>>>>>           ] 1152/1882, 0.4 task/s, elapsed: 2797s, ETA:  1772s
[>>>>>>>>>>>>>>>           ] 1153/1882, 0.4 task/s, elapsed: 2799s, ETA:  1770s
[>>>>>>>>>>>>>>>           ] 1154/1882, 0.4 task/s, elapsed: 2801s, ETA:  1767s
[>>>>>>>>>>>>>>>           ] 1155/1882, 0.4 task/s, elapsed: 2804s, ETA:  1765s
[>>>>>>>>>>>>>>>           ] 1156/1882, 0.4 task/s, elapsed: 2806s, ETA:  1762s
[>>>>>>>>>>>>>>>           ] 1157/1882, 0.4 task/s, elapsed: 2809s, ETA:  1760s
[>>>>>>>>>>>>>>>           ] 1158/1882, 0.4 task/s, elapsed: 2811s, ETA:  1758s
[>>>>>>>>>>>>>>>>          ] 1159/1882, 0.4 task/s, elapsed: 2814s, ETA:  1755s
[>>>>>>>>>>>>>>>>          ] 1160/1882, 0.4 task/s, elapsed: 2816s, ETA:  1753s
[>>>>>>>>>>>>>>>>          ] 1161/1882, 0.4 task/s, elapsed: 2819s, ETA:  1750s
[>>>>>>>>>>>>>>>>          ] 1162/1882, 0.4 task/s, elapsed: 2821s, ETA:  1748s
[>>>>>>>>>>>>>>>>          ] 1163/1882, 0.4 task/s, elapsed: 2823s, ETA:  1746s
[>>>>>>>>>>>>>>>>          ] 1164/1882, 0.4 task/s, elapsed: 2826s, ETA:  1743s
[>>>>>>>>>>>>>>>>          ] 1165/1882, 0.4 task/s, elapsed: 2828s, ETA:  1741s
[>>>>>>>>>>>>>>>>          ] 1166/1882, 0.4 task/s, elapsed: 2831s, ETA:  1738s
[>>>>>>>>>>>>>>>>          ] 1167/1882, 0.4 task/s, elapsed: 2833s, ETA:  1736s
[>>>>>>>>>>>>>>>>          ] 1168/1882, 0.4 task/s, elapsed: 2836s, ETA:  1733s
[>>>>>>>>>>>>>>>>          ] 1169/1882, 0.4 task/s, elapsed: 2838s, ETA:  1731s
[>>>>>>>>>>>>>>>>          ] 1170/1882, 0.4 task/s, elapsed: 2840s, ETA:  1729s
[>>>>>>>>>>>>>>>>          ] 1171/1882, 0.4 task/s, elapsed: 2843s, ETA:  1726s
[>>>>>>>>>>>>>>>>          ] 1172/1882, 0.4 task/s, elapsed: 2845s, ETA:  1724s
[>>>>>>>>>>>>>>>>          ] 1173/1882, 0.4 task/s, elapsed: 2848s, ETA:  1721s
[>>>>>>>>>>>>>>>>          ] 1174/1882, 0.4 task/s, elapsed: 2850s, ETA:  1719s
[>>>>>>>>>>>>>>>>          ] 1175/1882, 0.4 task/s, elapsed: 2853s, ETA:  1716s
[>>>>>>>>>>>>>>>>          ] 1176/1882, 0.4 task/s, elapsed: 2855s, ETA:  1714s
[>>>>>>>>>>>>>>>>          ] 1177/1882, 0.4 task/s, elapsed: 2857s, ETA:  1712s
[>>>>>>>>>>>>>>>>          ] 1178/1882, 0.4 task/s, elapsed: 2860s, ETA:  1709s
[>>>>>>>>>>>>>>>>          ] 1179/1882, 0.4 task/s, elapsed: 2862s, ETA:  1707s
[>>>>>>>>>>>>>>>>          ] 1180/1882, 0.4 task/s, elapsed: 2865s, ETA:  1704s
[>>>>>>>>>>>>>>>>          ] 1181/1882, 0.4 task/s, elapsed: 2867s, ETA:  1702s
[>>>>>>>>>>>>>>>>          ] 1182/1882, 0.4 task/s, elapsed: 2870s, ETA:  1699s
[>>>>>>>>>>>>>>>>          ] 1183/1882, 0.4 task/s, elapsed: 2872s, ETA:  1697s
[>>>>>>>>>>>>>>>>          ] 1184/1882, 0.4 task/s, elapsed: 2874s, ETA:  1695s
[>>>>>>>>>>>>>>>>          ] 1185/1882, 0.4 task/s, elapsed: 2877s, ETA:  1692s
[>>>>>>>>>>>>>>>>          ] 1186/1882, 0.4 task/s, elapsed: 2879s, ETA:  1690s
[>>>>>>>>>>>>>>>>          ] 1187/1882, 0.4 task/s, elapsed: 2882s, ETA:  1687s
[>>>>>>>>>>>>>>>>          ] 1188/1882, 0.4 task/s, elapsed: 2884s, ETA:  1685s
[>>>>>>>>>>>>>>>>          ] 1189/1882, 0.4 task/s, elapsed: 2887s, ETA:  1682s
[>>>>>>>>>>>>>>>>          ] 1190/1882, 0.4 task/s, elapsed: 2889s, ETA:  1680s
[>>>>>>>>>>>>>>>>          ] 1191/1882, 0.4 task/s, elapsed: 2891s, ETA:  1677s
[>>>>>>>>>>>>>>>>          ] 1192/1882, 0.4 task/s, elapsed: 2894s, ETA:  1675s
[>>>>>>>>>>>>>>>>          ] 1193/1882, 0.4 task/s, elapsed: 2896s, ETA:  1673s
[>>>>>>>>>>>>>>>>          ] 1194/1882, 0.4 task/s, elapsed: 2899s, ETA:  1670s
[>>>>>>>>>>>>>>>>          ] 1195/1882, 0.4 task/s, elapsed: 2901s, ETA:  1668s
[>>>>>>>>>>>>>>>>          ] 1196/1882, 0.4 task/s, elapsed: 2903s, ETA:  1665s
[>>>>>>>>>>>>>>>>          ] 1197/1882, 0.4 task/s, elapsed: 2906s, ETA:  1663s
[>>>>>>>>>>>>>>>>          ] 1198/1882, 0.4 task/s, elapsed: 2908s, ETA:  1660s
[>>>>>>>>>>>>>>>>          ] 1199/1882, 0.4 task/s, elapsed: 2912s, ETA:  1659s
[>>>>>>>>>>>>>>>>          ] 1200/1882, 0.4 task/s, elapsed: 2914s, ETA:  1656s
[>>>>>>>>>>>>>>>>          ] 1201/1882, 0.4 task/s, elapsed: 2916s, ETA:  1654s
[>>>>>>>>>>>>>>>>          ] 1202/1882, 0.4 task/s, elapsed: 2919s, ETA:  1651s
[>>>>>>>>>>>>>>>>          ] 1203/1882, 0.4 task/s, elapsed: 2921s, ETA:  1649s
[>>>>>>>>>>>>>>>>          ] 1204/1882, 0.4 task/s, elapsed: 2924s, ETA:  1646s
[>>>>>>>>>>>>>>>>          ] 1205/1882, 0.4 task/s, elapsed: 2926s, ETA:  1644s
[>>>>>>>>>>>>>>>>          ] 1206/1882, 0.4 task/s, elapsed: 2929s, ETA:  1642s
[>>>>>>>>>>>>>>>>          ] 1207/1882, 0.4 task/s, elapsed: 2931s, ETA:  1639s
[>>>>>>>>>>>>>>>>          ] 1208/1882, 0.4 task/s, elapsed: 2933s, ETA:  1637s
[>>>>>>>>>>>>>>>>          ] 1209/1882, 0.4 task/s, elapsed: 2936s, ETA:  1634s
[>>>>>>>>>>>>>>>>          ] 1210/1882, 0.4 task/s, elapsed: 2938s, ETA:  1632s
[>>>>>>>>>>>>>>>>          ] 1211/1882, 0.4 task/s, elapsed: 2941s, ETA:  1629s
[>>>>>>>>>>>>>>>>          ] 1212/1882, 0.4 task/s, elapsed: 2943s, ETA:  1627s
[>>>>>>>>>>>>>>>>          ] 1213/1882, 0.4 task/s, elapsed: 2945s, ETA:  1624s
[>>>>>>>>>>>>>>>>          ] 1214/1882, 0.4 task/s, elapsed: 2948s, ETA:  1622s
[>>>>>>>>>>>>>>>>          ] 1215/1882, 0.4 task/s, elapsed: 2950s, ETA:  1620s
[>>>>>>>>>>>>>>>>          ] 1216/1882, 0.4 task/s, elapsed: 2953s, ETA:  1617s
[>>>>>>>>>>>>>>>>          ] 1217/1882, 0.4 task/s, elapsed: 2955s, ETA:  1615s
[>>>>>>>>>>>>>>>>          ] 1218/1882, 0.4 task/s, elapsed: 2957s, ETA:  1612s
[>>>>>>>>>>>>>>>>          ] 1219/1882, 0.4 task/s, elapsed: 2960s, ETA:  1610s
[>>>>>>>>>>>>>>>>          ] 1220/1882, 0.4 task/s, elapsed: 2962s, ETA:  1607s
[>>>>>>>>>>>>>>>>          ] 1221/1882, 0.4 task/s, elapsed: 2965s, ETA:  1605s
[>>>>>>>>>>>>>>>>          ] 1222/1882, 0.4 task/s, elapsed: 2967s, ETA:  1603s
[>>>>>>>>>>>>>>>>          ] 1223/1882, 0.4 task/s, elapsed: 2970s, ETA:  1600s
[>>>>>>>>>>>>>>>>          ] 1224/1882, 0.4 task/s, elapsed: 2972s, ETA:  1598s
[>>>>>>>>>>>>>>>>          ] 1225/1882, 0.4 task/s, elapsed: 2974s, ETA:  1595s
[>>>>>>>>>>>>>>>>          ] 1226/1882, 0.4 task/s, elapsed: 2977s, ETA:  1593s
[>>>>>>>>>>>>>>>>          ] 1227/1882, 0.4 task/s, elapsed: 2979s, ETA:  1590s
[>>>>>>>>>>>>>>>>          ] 1228/1882, 0.4 task/s, elapsed: 2982s, ETA:  1588s
[>>>>>>>>>>>>>>>>          ] 1229/1882, 0.4 task/s, elapsed: 2984s, ETA:  1586s
[>>>>>>>>>>>>>>>>          ] 1230/1882, 0.4 task/s, elapsed: 2987s, ETA:  1583s
[>>>>>>>>>>>>>>>>>         ] 1231/1882, 0.4 task/s, elapsed: 2989s, ETA:  1581s
[>>>>>>>>>>>>>>>>>         ] 1232/1882, 0.4 task/s, elapsed: 2991s, ETA:  1578s
[>>>>>>>>>>>>>>>>>         ] 1233/1882, 0.4 task/s, elapsed: 2994s, ETA:  1576s
[>>>>>>>>>>>>>>>>>         ] 1234/1882, 0.4 task/s, elapsed: 2996s, ETA:  1573s
[>>>>>>>>>>>>>>>>>         ] 1235/1882, 0.4 task/s, elapsed: 2999s, ETA:  1571s
[>>>>>>>>>>>>>>>>>         ] 1236/1882, 0.4 task/s, elapsed: 3001s, ETA:  1569s
[>>>>>>>>>>>>>>>>>         ] 1237/1882, 0.4 task/s, elapsed: 3004s, ETA:  1566s
[>>>>>>>>>>>>>>>>>         ] 1238/1882, 0.4 task/s, elapsed: 3006s, ETA:  1564s
[>>>>>>>>>>>>>>>>>         ] 1239/1882, 0.4 task/s, elapsed: 3008s, ETA:  1561s
[>>>>>>>>>>>>>>>>>         ] 1240/1882, 0.4 task/s, elapsed: 3011s, ETA:  1559s
[>>>>>>>>>>>>>>>>>         ] 1241/1882, 0.4 task/s, elapsed: 3013s, ETA:  1556s
[>>>>>>>>>>>>>>>>>         ] 1242/1882, 0.4 task/s, elapsed: 3016s, ETA:  1554s
[>>>>>>>>>>>>>>>>>         ] 1243/1882, 0.4 task/s, elapsed: 3018s, ETA:  1552s
[>>>>>>>>>>>>>>>>>         ] 1244/1882, 0.4 task/s, elapsed: 3020s, ETA:  1549s
[>>>>>>>>>>>>>>>>>         ] 1245/1882, 0.4 task/s, elapsed: 3023s, ETA:  1547s
[>>>>>>>>>>>>>>>>>         ] 1246/1882, 0.4 task/s, elapsed: 3025s, ETA:  1544s
[>>>>>>>>>>>>>>>>>         ] 1247/1882, 0.4 task/s, elapsed: 3028s, ETA:  1542s
[>>>>>>>>>>>>>>>>>         ] 1248/1882, 0.4 task/s, elapsed: 3030s, ETA:  1539s
[>>>>>>>>>>>>>>>>>         ] 1249/1882, 0.4 task/s, elapsed: 3033s, ETA:  1537s
[>>>>>>>>>>>>>>>>>         ] 1250/1882, 0.4 task/s, elapsed: 3035s, ETA:  1535s
[>>>>>>>>>>>>>>>>>         ] 1251/1882, 0.4 task/s, elapsed: 3037s, ETA:  1532s
[>>>>>>>>>>>>>>>>>         ] 1252/1882, 0.4 task/s, elapsed: 3040s, ETA:  1530s
[>>>>>>>>>>>>>>>>>         ] 1253/1882, 0.4 task/s, elapsed: 3042s, ETA:  1527s
[>>>>>>>>>>>>>>>>>         ] 1254/1882, 0.4 task/s, elapsed: 3045s, ETA:  1525s
[>>>>>>>>>>>>>>>>>         ] 1255/1882, 0.4 task/s, elapsed: 3047s, ETA:  1522s
[>>>>>>>>>>>>>>>>>         ] 1256/1882, 0.4 task/s, elapsed: 3050s, ETA:  1520s
[>>>>>>>>>>>>>>>>>         ] 1257/1882, 0.4 task/s, elapsed: 3052s, ETA:  1517s
[>>>>>>>>>>>>>>>>>         ] 1258/1882, 0.4 task/s, elapsed: 3054s, ETA:  1515s
[>>>>>>>>>>>>>>>>>         ] 1259/1882, 0.4 task/s, elapsed: 3057s, ETA:  1513s
[>>>>>>>>>>>>>>>>>         ] 1260/1882, 0.4 task/s, elapsed: 3059s, ETA:  1510s
[>>>>>>>>>>>>>>>>>         ] 1261/1882, 0.4 task/s, elapsed: 3062s, ETA:  1508s
[>>>>>>>>>>>>>>>>>         ] 1262/1882, 0.4 task/s, elapsed: 3064s, ETA:  1505s
[>>>>>>>>>>>>>>>>>         ] 1263/1882, 0.4 task/s, elapsed: 3066s, ETA:  1503s
[>>>>>>>>>>>>>>>>>         ] 1264/1882, 0.4 task/s, elapsed: 3069s, ETA:  1500s
[>>>>>>>>>>>>>>>>>         ] 1265/1882, 0.4 task/s, elapsed: 3071s, ETA:  1498s
[>>>>>>>>>>>>>>>>>         ] 1266/1882, 0.4 task/s, elapsed: 3074s, ETA:  1496s
[>>>>>>>>>>>>>>>>>         ] 1267/1882, 0.4 task/s, elapsed: 3076s, ETA:  1493s
[>>>>>>>>>>>>>>>>>         ] 1268/1882, 0.4 task/s, elapsed: 3079s, ETA:  1491s
[>>>>>>>>>>>>>>>>>         ] 1269/1882, 0.4 task/s, elapsed: 3081s, ETA:  1488s
