[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[                                 ] 1/808, 1.7 task/s, elapsed: 1s, ETA:   467s
[                                 ] 2/808, 2.7 task/s, elapsed: 1s, ETA:   300s
[                                 ] 3/808, 3.4 task/s, elapsed: 1s, ETA:   240s
[                                 ] 4/808, 3.8 task/s, elapsed: 1s, ETA:   210s
[                                 ] 5/808, 4.2 task/s, elapsed: 1s, ETA:   192s
[                                 ] 6/808, 4.5 task/s, elapsed: 1s, ETA:   179s
[                                 ] 7/808, 4.7 task/s, elapsed: 1s, ETA:   170s
[                                 ] 8/808, 4.9 task/s, elapsed: 2s, ETA:   164s
[                                 ] 9/808, 5.0 task/s, elapsed: 2s, ETA:   159s
[                                ] 10/808, 5.2 task/s, elapsed: 2s, ETA:   155s
[                                ] 11/808, 5.3 task/s, elapsed: 2s, ETA:   151s
[                                ] 12/808, 5.4 task/s, elapsed: 2s, ETA:   148s
[                                ] 13/808, 5.5 task/s, elapsed: 2s, ETA:   145s
[                                ] 14/808, 5.6 task/s, elapsed: 3s, ETA:   143s
[                                ] 15/808, 5.6 task/s, elapsed: 3s, ETA:   141s
[                                ] 16/808, 5.7 task/s, elapsed: 3s, ETA:   139s
[                                ] 17/808, 5.8 task/s, elapsed: 3s, ETA:   138s
[                                ] 18/808, 5.8 task/s, elapsed: 3s, ETA:   136s
[                                ] 19/808, 5.9 task/s, elapsed: 3s, ETA:   135s
[                                ] 20/808, 5.9 task/s, elapsed: 3s, ETA:   134s
[                                ] 21/808, 5.9 task/s, elapsed: 4s, ETA:   133s
[                                ] 22/808, 6.0 task/s, elapsed: 4s, ETA:   131s
[                                ] 23/808, 6.0 task/s, elapsed: 4s, ETA:   131s
[                                ] 24/808, 6.0 task/s, elapsed: 4s, ETA:   130s
[                                ] 25/808, 6.1 task/s, elapsed: 4s, ETA:   129s
[>                               ] 26/808, 6.1 task/s, elapsed: 4s, ETA:   128s
[>                               ] 27/808, 6.1 task/s, elapsed: 4s, ETA:   127s
[>                               ] 28/808, 6.2 task/s, elapsed: 5s, ETA:   127s
[>                               ] 29/808, 6.2 task/s, elapsed: 5s, ETA:   126s
[>                               ] 30/808, 6.2 task/s, elapsed: 5s, ETA:   126s
[>                               ] 31/808, 6.2 task/s, elapsed: 5s, ETA:   125s
[>                               ] 32/808, 6.2 task/s, elapsed: 5s, ETA:   124s
[>                               ] 33/808, 6.3 task/s, elapsed: 5s, ETA:   124s
[>                               ] 34/808, 6.3 task/s, elapsed: 5s, ETA:   123s
[>                               ] 35/808, 6.3 task/s, elapsed: 6s, ETA:   123s
[>                               ] 36/808, 6.3 task/s, elapsed: 6s, ETA:   122s
[>                               ] 37/808, 6.3 task/s, elapsed: 6s, ETA:   122s
[>                               ] 38/808, 6.3 task/s, elapsed: 6s, ETA:   122s
[>                               ] 39/808, 6.3 task/s, elapsed: 6s, ETA:   121s
[>                               ] 40/808, 6.4 task/s, elapsed: 6s, ETA:   121s
[>                               ] 41/808, 6.4 task/s, elapsed: 6s, ETA:   120s
[>                               ] 42/808, 6.4 task/s, elapsed: 7s, ETA:   120s
[>                               ] 43/808, 6.4 task/s, elapsed: 7s, ETA:   120s
[>                               ] 44/808, 6.4 task/s, elapsed: 7s, ETA:   119s
[>                               ] 45/808, 6.4 task/s, elapsed: 7s, ETA:   119s
[>                               ] 46/808, 6.4 task/s, elapsed: 7s, ETA:   119s
[>                               ] 47/808, 6.4 task/s, elapsed: 7s, ETA:   118s
[>                               ] 48/808, 6.4 task/s, elapsed: 7s, ETA:   118s
[>                               ] 49/808, 6.4 task/s, elapsed: 8s, ETA:   118s
[>                               ] 50/808, 6.5 task/s, elapsed: 8s, ETA:   117s
[>>                              ] 51/808, 6.5 task/s, elapsed: 8s, ETA:   117s
[>>                              ] 52/808, 6.5 task/s, elapsed: 8s, ETA:   117s
[>>                              ] 53/808, 6.5 task/s, elapsed: 8s, ETA:   117s
[>>                              ] 54/808, 6.5 task/s, elapsed: 8s, ETA:   116s
[>>                              ] 55/808, 6.5 task/s, elapsed: 8s, ETA:   116s
[>>                              ] 56/808, 6.5 task/s, elapsed: 9s, ETA:   116s
[>>                              ] 57/808, 6.5 task/s, elapsed: 9s, ETA:   116s
[>>                              ] 58/808, 6.5 task/s, elapsed: 9s, ETA:   115s
[>>                              ] 59/808, 6.5 task/s, elapsed: 9s, ETA:   115s
[>>                              ] 60/808, 6.5 task/s, elapsed: 9s, ETA:   115s
[>>                              ] 61/808, 6.5 task/s, elapsed: 9s, ETA:   115s
[>>                             ] 62/808, 6.5 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 63/808, 6.5 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 64/808, 6.5 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 65/808, 6.5 task/s, elapsed: 10s, ETA:   114s
[>>                             ] 66/808, 6.5 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 67/808, 6.6 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 68/808, 6.6 task/s, elapsed: 10s, ETA:   113s
[>>                             ] 69/808, 6.6 task/s, elapsed: 11s, ETA:   113s
[>>                             ] 70/808, 6.6 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 71/808, 6.6 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 72/808, 6.6 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 73/808, 6.6 task/s, elapsed: 11s, ETA:   112s
[>>                             ] 74/808, 6.6 task/s, elapsed: 11s, ETA:   111s
[>>                             ] 75/808, 6.6 task/s, elapsed: 11s, ETA:   111s
[>>                             ] 76/808, 6.6 task/s, elapsed: 12s, ETA:   111s
[>>                             ] 77/808, 6.6 task/s, elapsed: 12s, ETA:   111s
[>>                             ] 78/808, 6.6 task/s, elapsed: 12s, ETA:   111s
[>>>                            ] 79/808, 6.6 task/s, elapsed: 12s, ETA:   110s
[>>>                            ] 80/808, 6.6 task/s, elapsed: 12s, ETA:   110s
[>>>                            ] 81/808, 6.6 task/s, elapsed: 12s, ETA:   110s
[>>>                            ] 82/808, 6.6 task/s, elapsed: 12s, ETA:   110s
[>>>                            ] 83/808, 6.6 task/s, elapsed: 13s, ETA:   110s
[>>>                            ] 84/808, 6.6 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 85/808, 6.6 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 86/808, 6.6 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 87/808, 6.6 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 88/808, 6.6 task/s, elapsed: 13s, ETA:   109s
[>>>                            ] 89/808, 6.6 task/s, elapsed: 13s, ETA:   108s
[>>>                            ] 90/808, 6.6 task/s, elapsed: 14s, ETA:   108s
[>>>                            ] 91/808, 6.6 task/s, elapsed: 14s, ETA:   108s
[>>>                            ] 92/808, 6.6 task/s, elapsed: 14s, ETA:   108s
[>>>                            ] 93/808, 6.6 task/s, elapsed: 14s, ETA:   108s
[>>>                            ] 94/808, 6.7 task/s, elapsed: 14s, ETA:   107s
[>>>                            ] 95/808, 6.7 task/s, elapsed: 14s, ETA:   107s
[>>>                            ] 96/808, 6.7 task/s, elapsed: 14s, ETA:   107s
[>>>                            ] 97/808, 6.7 task/s, elapsed: 15s, ETA:   107s
[>>>                            ] 98/808, 6.7 task/s, elapsed: 15s, ETA:   107s
[>>>                            ] 99/808, 6.7 task/s, elapsed: 15s, ETA:   106s
[>>>                           ] 100/808, 6.7 task/s, elapsed: 15s, ETA:   106s
[>>>                           ] 101/808, 6.7 task/s, elapsed: 15s, ETA:   106s
[>>>                           ] 102/808, 6.7 task/s, elapsed: 15s, ETA:   106s
[>>>                           ] 103/808, 6.7 task/s, elapsed: 15s, ETA:   106s
[>>>                           ] 104/808, 6.7 task/s, elapsed: 16s, ETA:   105s
[>>>                           ] 105/808, 6.7 task/s, elapsed: 16s, ETA:   105s
[>>>                           ] 106/808, 6.7 task/s, elapsed: 16s, ETA:   105s
[>>>                           ] 107/808, 6.7 task/s, elapsed: 16s, ETA:   105s
[>>>>                          ] 108/808, 6.7 task/s, elapsed: 16s, ETA:   105s
[>>>>                          ] 109/808, 6.7 task/s, elapsed: 16s, ETA:   105s
[>>>>                          ] 110/808, 6.7 task/s, elapsed: 16s, ETA:   104s
[>>>>                          ] 111/808, 6.7 task/s, elapsed: 17s, ETA:   104s
[>>>>                          ] 112/808, 6.7 task/s, elapsed: 17s, ETA:   104s
[>>>>                          ] 113/808, 6.7 task/s, elapsed: 17s, ETA:   104s
[>>>>                          ] 114/808, 6.7 task/s, elapsed: 17s, ETA:   104s
[>>>>                          ] 115/808, 6.7 task/s, elapsed: 17s, ETA:   103s
[>>>>                          ] 116/808, 6.7 task/s, elapsed: 17s, ETA:   103s
[>>>>                          ] 117/808, 6.7 task/s, elapsed: 17s, ETA:   103s
[>>>>                          ] 118/808, 6.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                          ] 119/808, 6.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                          ] 120/808, 6.7 task/s, elapsed: 18s, ETA:   103s
[>>>>                          ] 121/808, 6.7 task/s, elapsed: 18s, ETA:   102s
[>>>>                          ] 122/808, 6.7 task/s, elapsed: 18s, ETA:   102s
[>>>>                          ] 123/808, 6.7 task/s, elapsed: 18s, ETA:   102s
[>>>>                          ] 124/808, 6.7 task/s, elapsed: 18s, ETA:   102s
[>>>>                          ] 125/808, 6.7 task/s, elapsed: 19s, ETA:   102s
[>>>>                          ] 126/808, 6.7 task/s, elapsed: 19s, ETA:   102s
[>>>>                          ] 127/808, 6.7 task/s, elapsed: 19s, ETA:   101s
[>>>>                          ] 128/808, 6.7 task/s, elapsed: 19s, ETA:   101s
[>>>>                          ] 129/808, 6.7 task/s, elapsed: 19s, ETA:   101s
[>>>>                          ] 130/808, 6.7 task/s, elapsed: 19s, ETA:   101s
[>>>>                          ] 131/808, 6.7 task/s, elapsed: 19s, ETA:   101s
[>>>>                          ] 132/808, 6.7 task/s, elapsed: 20s, ETA:   101s
[>>>>                          ] 133/808, 6.7 task/s, elapsed: 20s, ETA:   100s
[>>>>                          ] 134/808, 6.7 task/s, elapsed: 20s, ETA:   100s
[>>>>>                         ] 135/808, 6.7 task/s, elapsed: 20s, ETA:   100s
[>>>>>                         ] 136/808, 6.7 task/s, elapsed: 20s, ETA:   100s
[>>>>>                         ] 137/808, 6.7 task/s, elapsed: 20s, ETA:   100s
[>>>>>                         ] 138/808, 6.7 task/s, elapsed: 21s, ETA:   100s
[>>>>>                         ] 139/808, 6.7 task/s, elapsed: 21s, ETA:    99s
[>>>>>                         ] 140/808, 6.7 task/s, elapsed: 21s, ETA:    99s
[>>>>>                         ] 141/808, 6.7 task/s, elapsed: 21s, ETA:    99s
[>>>>>                         ] 142/808, 6.7 task/s, elapsed: 21s, ETA:    99s
[>>>>>                         ] 143/808, 6.7 task/s, elapsed: 21s, ETA:    99s
[>>>>>                         ] 144/808, 6.7 task/s, elapsed: 21s, ETA:    99s
[>>>>>                         ] 145/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 146/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 147/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 148/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 149/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 150/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 151/808, 6.7 task/s, elapsed: 22s, ETA:    98s
[>>>>>                         ] 152/808, 6.7 task/s, elapsed: 23s, ETA:    97s
[>>>>>                         ] 153/808, 6.7 task/s, elapsed: 23s, ETA:    97s
[>>>>>                         ] 154/808, 6.7 task/s, elapsed: 23s, ETA:    97s
[>>>>>                         ] 155/808, 6.7 task/s, elapsed: 23s, ETA:    97s
[>>>>>                         ] 156/808, 6.7 task/s, elapsed: 23s, ETA:    97s
[>>>>>                         ] 157/808, 6.7 task/s, elapsed: 23s, ETA:    97s
[>>>>>                         ] 158/808, 6.7 task/s, elapsed: 23s, ETA:    96s
[>>>>>                         ] 159/808, 6.7 task/s, elapsed: 24s, ETA:    96s
[>>>>>                         ] 160/808, 6.7 task/s, elapsed: 24s, ETA:    96s
[>>>>>                         ] 161/808, 6.7 task/s, elapsed: 24s, ETA:    96s
[>>>>>>                        ] 162/808, 6.7 task/s, elapsed: 24s, ETA:    96s
[>>>>>>                        ] 163/808, 6.7 task/s, elapsed: 24s, ETA:    96s
[>>>>>>                        ] 164/808, 6.7 task/s, elapsed: 24s, ETA:    95s
[>>>>>>                        ] 165/808, 6.8 task/s, elapsed: 24s, ETA:    95s
[>>>>>>                        ] 166/808, 6.8 task/s, elapsed: 25s, ETA:    95s
[>>>>>>                        ] 167/808, 6.8 task/s, elapsed: 25s, ETA:    95s
[>>>>>>                        ] 168/808, 6.8 task/s, elapsed: 25s, ETA:    95s
[>>>>>>                        ] 169/808, 6.8 task/s, elapsed: 25s, ETA:    95s
[>>>>>>                        ] 170/808, 6.8 task/s, elapsed: 25s, ETA:    94s
[>>>>>>                        ] 171/808, 6.8 task/s, elapsed: 25s, ETA:    94s
[>>>>>>                        ] 172/808, 6.8 task/s, elapsed: 25s, ETA:    94s
[>>>>>>                        ] 173/808, 6.8 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                        ] 174/808, 6.8 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                        ] 175/808, 6.8 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                        ] 176/808, 6.8 task/s, elapsed: 26s, ETA:    94s
[>>>>>>                        ] 177/808, 6.8 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                        ] 178/808, 6.8 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                        ] 179/808, 6.8 task/s, elapsed: 26s, ETA:    93s
[>>>>>>                        ] 180/808, 6.8 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                        ] 181/808, 6.8 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                        ] 182/808, 6.8 task/s, elapsed: 27s, ETA:    93s
[>>>>>>                        ] 183/808, 6.8 task/s, elapsed: 27s, ETA:    92s
[>>>>>>                        ] 184/808, 6.8 task/s, elapsed: 27s, ETA:    92s
[>>>>>>                        ] 185/808, 6.8 task/s, elapsed: 27s, ETA:    92s
[>>>>>>                        ] 186/808, 6.8 task/s, elapsed: 27s, ETA:    92s
[>>>>>>                        ] 187/808, 6.8 task/s, elapsed: 28s, ETA:    92s
[>>>>>>                        ] 188/808, 6.8 task/s, elapsed: 28s, ETA:    92s
[>>>>>>>                       ] 189/808, 6.8 task/s, elapsed: 28s, ETA:    91s
[>>>>>>>                       ] 190/808, 6.8 task/s, elapsed: 28s, ETA:    91s
[>>>>>>>                       ] 191/808, 6.8 task/s, elapsed: 28s, ETA:    91s
[>>>>>>>                       ] 192/808, 6.8 task/s, elapsed: 28s, ETA:    91s
[>>>>>>>                       ] 193/808, 6.8 task/s, elapsed: 29s, ETA:    91s
[>>>>>>>                       ] 194/808, 6.8 task/s, elapsed: 29s, ETA:    91s
[>>>>>>>                       ] 195/808, 6.8 task/s, elapsed: 29s, ETA:    91s
[>>>>>>>                       ] 196/808, 6.8 task/s, elapsed: 29s, ETA:    90s
[>>>>>>>                       ] 197/808, 6.8 task/s, elapsed: 29s, ETA:    90s
[>>>>>>>                       ] 198/808, 6.8 task/s, elapsed: 29s, ETA:    90s
[>>>>>>>                       ] 199/808, 6.8 task/s, elapsed: 29s, ETA:    90s
[>>>>>>>                       ] 200/808, 6.8 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                       ] 201/808, 6.8 task/s, elapsed: 30s, ETA:    90s
[>>>>>>>                       ] 202/808, 6.8 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 203/808, 6.8 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 204/808, 6.8 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 205/808, 6.8 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 206/808, 6.8 task/s, elapsed: 30s, ETA:    89s
[>>>>>>>                       ] 207/808, 6.8 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                       ] 208/808, 6.8 task/s, elapsed: 31s, ETA:    89s
[>>>>>>>                       ] 209/808, 6.8 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 210/808, 6.8 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 211/808, 6.8 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 212/808, 6.8 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 213/808, 6.8 task/s, elapsed: 31s, ETA:    88s
[>>>>>>>                       ] 214/808, 6.8 task/s, elapsed: 32s, ETA:    88s
[>>>>>>>                       ] 215/808, 6.8 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>>                      ] 216/808, 6.8 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>>                      ] 217/808, 6.8 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>>                      ] 218/808, 6.8 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>>                      ] 219/808, 6.8 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>>                      ] 220/808, 6.8 task/s, elapsed: 32s, ETA:    87s
[>>>>>>>>                      ] 221/808, 6.8 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>>                      ] 222/808, 6.8 task/s, elapsed: 33s, ETA:    87s
[>>>>>>>>                      ] 223/808, 6.8 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>>                      ] 224/808, 6.8 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>>                      ] 225/808, 6.8 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>>                      ] 226/808, 6.8 task/s, elapsed: 33s, ETA:    86s
[>>>>>>>>                      ] 227/808, 6.8 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>>                      ] 228/808, 6.8 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>>                      ] 229/808, 6.8 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                      ] 230/808, 6.8 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                      ] 231/808, 6.7 task/s, elapsed: 34s, ETA:    86s
[>>>>>>>>                      ] 232/808, 6.7 task/s, elapsed: 34s, ETA:    85s
[>>>>>>>>                      ] 233/808, 6.7 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                      ] 234/808, 6.7 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                      ] 235/808, 6.7 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                      ] 236/808, 6.7 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                      ] 237/808, 6.7 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                      ] 238/808, 6.7 task/s, elapsed: 35s, ETA:    85s
[>>>>>>>>                      ] 239/808, 6.7 task/s, elapsed: 35s, ETA:    84s
[>>>>>>>>                      ] 240/808, 6.7 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                      ] 241/808, 6.7 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>                      ] 242/808, 6.7 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>>                     ] 243/808, 6.7 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>>                     ] 244/808, 6.7 task/s, elapsed: 36s, ETA:    84s
[>>>>>>>>>                     ] 245/808, 6.7 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>>                     ] 246/808, 6.8 task/s, elapsed: 36s, ETA:    83s
[>>>>>>>>>                     ] 247/808, 6.8 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>>                     ] 248/808, 6.8 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>>                     ] 249/808, 6.8 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>>                     ] 250/808, 6.8 task/s, elapsed: 37s, ETA:    83s
[>>>>>>>>>                     ] 251/808, 6.8 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>>                     ] 252/808, 6.8 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>>                     ] 253/808, 6.8 task/s, elapsed: 37s, ETA:    82s
[>>>>>>>>>                     ] 254/808, 6.8 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>>                     ] 255/808, 6.8 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>>                     ] 256/808, 6.8 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>>                     ] 257/808, 6.8 task/s, elapsed: 38s, ETA:    82s
[>>>>>>>>>                     ] 258/808, 6.8 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>>                     ] 259/808, 6.8 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>>                     ] 260/808, 6.8 task/s, elapsed: 38s, ETA:    81s
[>>>>>>>>>                     ] 261/808, 6.8 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                     ] 262/808, 6.8 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                     ] 263/808, 6.8 task/s, elapsed: 39s, ETA:    81s
[>>>>>>>>>                     ] 264/808, 6.8 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                     ] 265/808, 6.8 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                     ] 266/808, 6.8 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                     ] 267/808, 6.8 task/s, elapsed: 39s, ETA:    80s
[>>>>>>>>>                     ] 268/808, 6.8 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>                     ] 269/808, 6.8 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>>                    ] 270/808, 6.8 task/s, elapsed: 40s, ETA:    80s
[>>>>>>>>>>                    ] 271/808, 6.8 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>>                    ] 272/808, 6.8 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>>                    ] 273/808, 6.8 task/s, elapsed: 40s, ETA:    79s
[>>>>>>>>>>                    ] 274/808, 6.8 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>>                    ] 275/808, 6.8 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>>                    ] 276/808, 6.8 task/s, elapsed: 41s, ETA:    79s
[>>>>>>>>>>                    ] 277/808, 6.8 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>>                    ] 278/808, 6.8 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>>                    ] 279/808, 6.8 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>>                    ] 280/808, 6.8 task/s, elapsed: 41s, ETA:    78s
[>>>>>>>>>>                    ] 281/808, 6.8 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>>                    ] 282/808, 6.8 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>>                    ] 283/808, 6.8 task/s, elapsed: 42s, ETA:    78s
[>>>>>>>>>>                    ] 284/808, 6.8 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>>                    ] 285/808, 6.8 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>>                    ] 286/808, 6.8 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>>                    ] 287/808, 6.8 task/s, elapsed: 42s, ETA:    77s
[>>>>>>>>>>                    ] 288/808, 6.8 task/s, elapsed: 43s, ETA:    77s
[>>>>>>>>>>                    ] 289/808, 6.8 task/s, elapsed: 43s, ETA:    77s
[>>>>>>>>>>                    ] 290/808, 6.8 task/s, elapsed: 43s, ETA:    77s
[>>>>>>>>>>                    ] 291/808, 6.8 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                    ] 292/808, 6.8 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                    ] 293/808, 6.8 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                    ] 294/808, 6.8 task/s, elapsed: 43s, ETA:    76s
[>>>>>>>>>>                    ] 295/808, 6.8 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>                    ] 296/808, 6.8 task/s, elapsed: 44s, ETA:    76s
[>>>>>>>>>>>                   ] 297/808, 6.8 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>>                   ] 298/808, 6.8 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>>                   ] 299/808, 6.8 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>>                   ] 300/808, 6.8 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>>                   ] 301/808, 6.8 task/s, elapsed: 44s, ETA:    75s
[>>>>>>>>>>>                   ] 302/808, 6.8 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 303/808, 6.8 task/s, elapsed: 45s, ETA:    75s
[>>>>>>>>>>>                   ] 304/808, 6.8 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>>                   ] 305/808, 6.8 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>>                   ] 306/808, 6.8 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>>                   ] 307/808, 6.8 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>>                   ] 308/808, 6.8 task/s, elapsed: 45s, ETA:    74s
[>>>>>>>>>>>                   ] 309/808, 6.8 task/s, elapsed: 46s, ETA:    74s
[>>>>>>>>>>>                   ] 310/808, 6.8 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 311/808, 6.8 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 312/808, 6.8 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 313/808, 6.8 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 314/808, 6.8 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 315/808, 6.8 task/s, elapsed: 46s, ETA:    73s
[>>>>>>>>>>>                   ] 316/808, 6.8 task/s, elapsed: 47s, ETA:    73s
[>>>>>>>>>>>                   ] 317/808, 6.8 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 318/808, 6.8 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 319/808, 6.8 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 320/808, 6.8 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 321/808, 6.8 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 322/808, 6.8 task/s, elapsed: 47s, ETA:    72s
[>>>>>>>>>>>                   ] 323/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 324/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 325/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 326/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 327/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 328/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 329/808, 6.8 task/s, elapsed: 48s, ETA:    71s
[>>>>>>>>>>>>                  ] 330/808, 6.8 task/s, elapsed: 49s, ETA:    70s
[>>>>>>>>>>>>                  ] 331/808, 6.8 task/s, elapsed: 49s, ETA:    70s
