[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_dense_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/874, elapsed: 0s, ETA:
[                                 ] 1/874, 0.4 task/s, elapsed: 3s, ETA:  2295s
[                                 ] 2/874, 0.4 task/s, elapsed: 5s, ETA:  2275s
[                                ] 3/874, 0.3 task/s, elapsed: 10s, ETA:  2772s
[                                ] 4/874, 0.3 task/s, elapsed: 12s, ETA:  2625s
[                                ] 5/874, 0.3 task/s, elapsed: 15s, ETA:  2558s
[                                ] 6/874, 0.3 task/s, elapsed: 17s, ETA:  2485s
[                                ] 7/874, 0.4 task/s, elapsed: 20s, ETA:  2446s
[>>>>>>>>>>>>>>>>>>          ] 588/874, 0.4 task/s, elapsed: 1560s, ETA:   759s
[>>>>>>>>>>>>>>>>>>          ] 589/874, 0.4 task/s, elapsed: 1562s, ETA:   756s
[>>>>>>>>>>>>>>>>>>          ] 590/874, 0.4 task/s, elapsed: 1565s, ETA:   753s
[>>>>>>>>>>>>>>>>>>          ] 591/874, 0.4 task/s, elapsed: 1567s, ETA:   750s
[>>>>>>>>>>>>>>>>>>          ] 592/874, 0.4 task/s, elapsed: 1570s, ETA:   748s
[>>>>>>>>>>>>>>>>>>          ] 593/874, 0.4 task/s, elapsed: 1573s, ETA:   745s
[>>>>>>>>>>>>>>>>>>>         ] 594/874, 0.4 task/s, elapsed: 1576s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>         ] 595/874, 0.4 task/s, elapsed: 1578s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>         ] 596/874, 0.4 task/s, elapsed: 1581s, ETA:   737s
[>>>>>>>>>>>>>>>>>>>         ] 597/874, 0.4 task/s, elapsed: 1583s, ETA:   734s
[>>>>>>>>>>>>>>>>>>>         ] 598/874, 0.4 task/s, elapsed: 1585s, ETA:   732s
[>>>>>>>>>>>>>>>>>>>         ] 599/874, 0.4 task/s, elapsed: 1588s, ETA:   729s
[>>>>>>>>>>>>>>>>>>>         ] 600/874, 0.4 task/s, elapsed: 1591s, ETA:   727s
[>>>>>>>>>>>>>>>>>>>         ] 601/874, 0.4 task/s, elapsed: 1594s, ETA:   724s
[>>>>>>>>>>>>>>>>>>>         ] 602/874, 0.4 task/s, elapsed: 1597s, ETA:   721s
[>>>>>>>>>>>>>>>>>>>         ] 603/874, 0.4 task/s, elapsed: 1599s, ETA:   719s
[>>>>>>>>>>>>>>>>>>>         ] 604/874, 0.4 task/s, elapsed: 1602s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>         ] 605/874, 0.4 task/s, elapsed: 1604s, ETA:   713s
[>>>>>>>>>>>>>>>>>>>         ] 606/874, 0.4 task/s, elapsed: 1607s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>         ] 607/874, 0.4 task/s, elapsed: 1609s, ETA:   708s
[>>>>>>>>>>>>>>>>>>>         ] 608/874, 0.4 task/s, elapsed: 1612s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>         ] 609/874, 0.4 task/s, elapsed: 1615s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>         ] 610/874, 0.4 task/s, elapsed: 1618s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>         ] 611/874, 0.4 task/s, elapsed: 1620s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>         ] 612/874, 0.4 task/s, elapsed: 1623s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>         ] 613/874, 0.4 task/s, elapsed: 1625s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>         ] 614/874, 0.4 task/s, elapsed: 1627s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>         ] 615/874, 0.4 task/s, elapsed: 1630s, ETA:   686s
[>>>>>>>>>>>>>>>>>>>         ] 616/874, 0.4 task/s, elapsed: 1633s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>         ] 617/874, 0.4 task/s, elapsed: 1635s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>         ] 618/874, 0.4 task/s, elapsed: 1638s, ETA:   678s
[>>>>>>>>>>>>>>>>>>>         ] 619/874, 0.4 task/s, elapsed: 1640s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>         ] 620/874, 0.4 task/s, elapsed: 1643s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>         ] 621/874, 0.4 task/s, elapsed: 1645s, ETA:   670s
[>>>>>>>>>>>>>>>>>>>         ] 622/874, 0.4 task/s, elapsed: 1648s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>         ] 623/874, 0.4 task/s, elapsed: 1650s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>         ] 624/874, 0.4 task/s, elapsed: 1653s, ETA:   662s
[>>>>>>>>>>>>>>>>>>>>        ] 625/874, 0.4 task/s, elapsed: 1656s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>        ] 626/874, 0.4 task/s, elapsed: 1659s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>        ] 627/874, 0.4 task/s, elapsed: 1661s, ETA:   654s
[>>>>>>>>>>>>>>>>>>>>        ] 628/874, 0.4 task/s, elapsed: 1664s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>        ] 629/874, 0.4 task/s, elapsed: 1666s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>        ] 630/874, 0.4 task/s, elapsed: 1668s, ETA:   646s
[>>>>>>>>>>>>>>>>>>>>        ] 631/874, 0.4 task/s, elapsed: 1671s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>        ] 632/874, 0.4 task/s, elapsed: 1673s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>        ] 633/874, 0.4 task/s, elapsed: 1676s, ETA:   638s
[>>>>>>>>>>>>>>>>>>>>        ] 634/874, 0.4 task/s, elapsed: 1679s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>        ] 635/874, 0.4 task/s, elapsed: 1681s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>        ] 636/874, 0.4 task/s, elapsed: 1683s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>        ] 637/874, 0.4 task/s, elapsed: 1686s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>        ] 638/874, 0.4 task/s, elapsed: 1688s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>        ] 639/874, 0.4 task/s, elapsed: 1691s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>        ] 640/874, 0.4 task/s, elapsed: 1694s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>        ] 641/874, 0.4 task/s, elapsed: 1696s, ETA:   617s
[>>>>>>>>>>>>>>>>>>>>        ] 642/874, 0.4 task/s, elapsed: 1699s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>        ] 643/874, 0.4 task/s, elapsed: 1702s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>        ] 644/874, 0.4 task/s, elapsed: 1704s, ETA:   609s
[>>>>>>>>>>>>>>>>>>>>        ] 645/874, 0.4 task/s, elapsed: 1707s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>        ] 646/874, 0.4 task/s, elapsed: 1709s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>        ] 647/874, 0.4 task/s, elapsed: 1712s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>        ] 648/874, 0.4 task/s, elapsed: 1714s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>        ] 649/874, 0.4 task/s, elapsed: 1717s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>        ] 650/874, 0.4 task/s, elapsed: 1720s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>        ] 651/874, 0.4 task/s, elapsed: 1723s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>        ] 652/874, 0.4 task/s, elapsed: 1725s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>        ] 653/874, 0.4 task/s, elapsed: 1728s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>        ] 654/874, 0.4 task/s, elapsed: 1730s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>        ] 655/874, 0.4 task/s, elapsed: 1732s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>       ] 656/874, 0.4 task/s, elapsed: 1735s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>       ] 657/874, 0.4 task/s, elapsed: 1738s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>       ] 658/874, 0.4 task/s, elapsed: 1741s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>       ] 659/874, 0.4 task/s, elapsed: 1743s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>       ] 660/874, 0.4 task/s, elapsed: 1746s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>       ] 661/874, 0.4 task/s, elapsed: 1748s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>       ] 662/874, 0.4 task/s, elapsed: 1751s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>       ] 663/874, 0.4 task/s, elapsed: 1753s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>       ] 664/874, 0.4 task/s, elapsed: 1756s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>       ] 665/874, 0.4 task/s, elapsed: 1758s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>       ] 666/874, 0.4 task/s, elapsed: 1760s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>       ] 667/874, 0.4 task/s, elapsed: 1763s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>       ] 668/874, 0.4 task/s, elapsed: 1766s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>       ] 669/874, 0.4 task/s, elapsed: 1768s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>       ] 670/874, 0.4 task/s, elapsed: 1771s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>       ] 671/874, 0.4 task/s, elapsed: 1773s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>       ] 672/874, 0.4 task/s, elapsed: 1775s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>       ] 673/874, 0.4 task/s, elapsed: 1778s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>       ] 674/874, 0.4 task/s, elapsed: 1781s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>       ] 675/874, 0.4 task/s, elapsed: 1784s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>       ] 676/874, 0.4 task/s, elapsed: 1787s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>       ] 677/874, 0.4 task/s, elapsed: 1789s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>       ] 678/874, 0.4 task/s, elapsed: 1792s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>       ] 679/874, 0.4 task/s, elapsed: 1794s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>       ] 680/874, 0.4 task/s, elapsed: 1796s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>       ] 681/874, 0.4 task/s, elapsed: 1799s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>       ] 682/874, 0.4 task/s, elapsed: 1802s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>       ] 683/874, 0.4 task/s, elapsed: 1805s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>       ] 684/874, 0.4 task/s, elapsed: 1808s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>       ] 685/874, 0.4 task/s, elapsed: 1810s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>>       ] 686/874, 0.4 task/s, elapsed: 1812s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>      ] 687/874, 0.4 task/s, elapsed: 1815s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>      ] 688/874, 0.4 task/s, elapsed: 1817s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>      ] 689/874, 0.4 task/s, elapsed: 1820s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>      ] 690/874, 0.4 task/s, elapsed: 1823s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>      ] 691/874, 0.4 task/s, elapsed: 1826s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>      ] 692/874, 0.4 task/s, elapsed: 1829s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>      ] 693/874, 0.4 task/s, elapsed: 1831s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>      ] 694/874, 0.4 task/s, elapsed: 1833s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>      ] 695/874, 0.4 task/s, elapsed: 1836s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>      ] 696/874, 0.4 task/s, elapsed: 1838s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>      ] 697/874, 0.4 task/s, elapsed: 1841s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>      ] 698/874, 0.4 task/s, elapsed: 1843s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>      ] 699/874, 0.4 task/s, elapsed: 1846s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>      ] 700/874, 0.4 task/s, elapsed: 1849s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>      ] 701/874, 0.4 task/s, elapsed: 1851s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>      ] 702/874, 0.4 task/s, elapsed: 1854s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>      ] 703/874, 0.4 task/s, elapsed: 1856s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>      ] 704/874, 0.4 task/s, elapsed: 1859s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>      ] 705/874, 0.4 task/s, elapsed: 1862s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>      ] 706/874, 0.4 task/s, elapsed: 1865s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>      ] 707/874, 0.4 task/s, elapsed: 1868s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>      ] 708/874, 0.4 task/s, elapsed: 1870s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>      ] 709/874, 0.4 task/s, elapsed: 1872s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>      ] 710/874, 0.4 task/s, elapsed: 1875s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>      ] 711/874, 0.4 task/s, elapsed: 1877s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>      ] 712/874, 0.4 task/s, elapsed: 1880s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>>      ] 713/874, 0.4 task/s, elapsed: 1883s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>      ] 714/874, 0.4 task/s, elapsed: 1886s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>>>      ] 715/874, 0.4 task/s, elapsed: 1888s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>      ] 716/874, 0.4 task/s, elapsed: 1890s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>      ] 717/874, 0.4 task/s, elapsed: 1893s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 718/874, 0.4 task/s, elapsed: 1895s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 719/874, 0.4 task/s, elapsed: 1898s, ETA:   409s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 720/874, 0.4 task/s, elapsed: 1900s, ETA:   406s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 721/874, 0.4 task/s, elapsed: 1903s, ETA:   404s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 722/874, 0.4 task/s, elapsed: 1906s, ETA:   401s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 723/874, 0.4 task/s, elapsed: 1909s, ETA:   399s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 724/874, 0.4 task/s, elapsed: 1911s, ETA:   396s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 725/874, 0.4 task/s, elapsed: 1914s, ETA:   393s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 726/874, 0.4 task/s, elapsed: 1916s, ETA:   391s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 727/874, 0.4 task/s, elapsed: 1919s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 728/874, 0.4 task/s, elapsed: 1921s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 729/874, 0.4 task/s, elapsed: 1923s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 730/874, 0.4 task/s, elapsed: 1926s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 731/874, 0.4 task/s, elapsed: 1929s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 732/874, 0.4 task/s, elapsed: 1931s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 733/874, 0.4 task/s, elapsed: 1934s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 734/874, 0.4 task/s, elapsed: 1936s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 735/874, 0.4 task/s, elapsed: 1939s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 736/874, 0.4 task/s, elapsed: 1941s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 737/874, 0.4 task/s, elapsed: 1944s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 738/874, 0.4 task/s, elapsed: 1947s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 739/874, 0.4 task/s, elapsed: 1949s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 740/874, 0.4 task/s, elapsed: 1952s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 741/874, 0.4 task/s, elapsed: 1954s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 742/874, 0.4 task/s, elapsed: 1957s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 743/874, 0.4 task/s, elapsed: 1959s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 744/874, 0.4 task/s, elapsed: 1962s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 745/874, 0.4 task/s, elapsed: 1964s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 746/874, 0.4 task/s, elapsed: 1967s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 747/874, 0.4 task/s, elapsed: 1970s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 748/874, 0.4 task/s, elapsed: 1973s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 749/874, 0.4 task/s, elapsed: 1975s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/874, 0.4 task/s, elapsed: 1978s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/874, 0.4 task/s, elapsed: 1980s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/874, 0.4 task/s, elapsed: 1983s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/874, 0.4 task/s, elapsed: 1985s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/874, 0.4 task/s, elapsed: 1988s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/874, 0.4 task/s, elapsed: 1991s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/874, 0.4 task/s, elapsed: 1993s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/874, 0.4 task/s, elapsed: 1996s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/874, 0.4 task/s, elapsed: 1999s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/874, 0.4 task/s, elapsed: 2001s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/874, 0.4 task/s, elapsed: 2004s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/874, 0.4 task/s, elapsed: 2006s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/874, 0.4 task/s, elapsed: 2009s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/874, 0.4 task/s, elapsed: 2013s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/874, 0.4 task/s, elapsed: 2015s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/874, 0.4 task/s, elapsed: 2018s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/874, 0.4 task/s, elapsed: 2020s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/874, 0.4 task/s, elapsed: 2023s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/874, 0.4 task/s, elapsed: 2025s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/874, 0.4 task/s, elapsed: 2028s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/874, 0.4 task/s, elapsed: 2031s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 771/874, 0.4 task/s, elapsed: 2034s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 772/874, 0.4 task/s, elapsed: 2036s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 773/874, 0.4 task/s, elapsed: 2039s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 774/874, 0.4 task/s, elapsed: 2041s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 775/874, 0.4 task/s, elapsed: 2044s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 776/874, 0.4 task/s, elapsed: 2046s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 777/874, 0.4 task/s, elapsed: 2049s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 778/874, 0.4 task/s, elapsed: 2052s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 779/874, 0.4 task/s, elapsed: 2054s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 780/874, 0.4 task/s, elapsed: 2057s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 781/874, 0.4 task/s, elapsed: 2059s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 782/874, 0.4 task/s, elapsed: 2062s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 783/874, 0.4 task/s, elapsed: 2064s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 784/874, 0.4 task/s, elapsed: 2067s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 785/874, 0.4 task/s, elapsed: 2069s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 786/874, 0.4 task/s, elapsed: 2071s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 787/874, 0.4 task/s, elapsed: 2074s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 788/874, 0.4 task/s, elapsed: 2077s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 789/874, 0.4 task/s, elapsed: 2080s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 790/874, 0.4 task/s, elapsed: 2082s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 791/874, 0.4 task/s, elapsed: 2085s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 792/874, 0.4 task/s, elapsed: 2088s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 793/874, 0.4 task/s, elapsed: 2090s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 794/874, 0.4 task/s, elapsed: 2092s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 795/874, 0.4 task/s, elapsed: 2095s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 796/874, 0.4 task/s, elapsed: 2098s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 797/874, 0.4 task/s, elapsed: 2100s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 798/874, 0.4 task/s, elapsed: 2103s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 799/874, 0.4 task/s, elapsed: 2105s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 800/874, 0.4 task/s, elapsed: 2107s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 801/874, 0.4 task/s, elapsed: 2110s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 802/874, 0.4 task/s, elapsed: 2112s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 803/874, 0.4 task/s, elapsed: 2115s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 804/874, 0.4 task/s, elapsed: 2118s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 805/874, 0.4 task/s, elapsed: 2121s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 806/874, 0.4 task/s, elapsed: 2123s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 807/874, 0.4 task/s, elapsed: 2126s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 808/874, 0.4 task/s, elapsed: 2128s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 809/874, 0.4 task/s, elapsed: 2131s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 810/874, 0.4 task/s, elapsed: 2133s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 811/874, 0.4 task/s, elapsed: 2136s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 812/874, 0.4 task/s, elapsed: 2138s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 813/874, 0.4 task/s, elapsed: 2142s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 814/874, 0.4 task/s, elapsed: 2144s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 815/874, 0.4 task/s, elapsed: 2147s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 816/874, 0.4 task/s, elapsed: 2149s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 817/874, 0.4 task/s, elapsed: 2151s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 818/874, 0.4 task/s, elapsed: 2154s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 819/874, 0.4 task/s, elapsed: 2156s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 820/874, 0.4 task/s, elapsed: 2159s, ETA:   142s
