[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_light_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1045, elapsed: 0s, ETA:
[                                ] 1/1045, 0.4 task/s, elapsed: 3s, ETA:  2615s
[                                ] 2/1045, 0.4 task/s, elapsed: 5s, ETA:  2661s
[                               ] 3/1045, 0.3 task/s, elapsed: 10s, ETA:  3520s
[                               ] 4/1045, 0.3 task/s, elapsed: 13s, ETA:  3266s
[                               ] 5/1045, 0.3 task/s, elapsed: 15s, ETA:  3109s
[                               ] 6/1045, 0.3 task/s, elapsed: 17s, ETA:  3022s
[                               ] 7/1045, 0.3 task/s, elapsed: 21s, ETA:  3137s
[>>>>>>>>>>>>>>>            ] 594/1045, 0.4 task/s, elapsed: 1550s, ETA:  1177s
[>>>>>>>>>>>>>>>            ] 595/1045, 0.4 task/s, elapsed: 1552s, ETA:  1174s
[>>>>>>>>>>>>>>>            ] 596/1045, 0.4 task/s, elapsed: 1554s, ETA:  1171s
[>>>>>>>>>>>>>>>            ] 597/1045, 0.4 task/s, elapsed: 1557s, ETA:  1168s
[>>>>>>>>>>>>>>>            ] 598/1045, 0.4 task/s, elapsed: 1559s, ETA:  1165s
[>>>>>>>>>>>>>>>            ] 599/1045, 0.4 task/s, elapsed: 1562s, ETA:  1163s
[>>>>>>>>>>>>>>>            ] 600/1045, 0.4 task/s, elapsed: 1564s, ETA:  1160s
[>>>>>>>>>>>>>>>            ] 601/1045, 0.4 task/s, elapsed: 1567s, ETA:  1158s
[>>>>>>>>>>>>>>>            ] 602/1045, 0.4 task/s, elapsed: 1569s, ETA:  1155s
[>>>>>>>>>>>>>>>            ] 603/1045, 0.4 task/s, elapsed: 1572s, ETA:  1152s
[>>>>>>>>>>>>>>>            ] 604/1045, 0.4 task/s, elapsed: 1574s, ETA:  1149s
[>>>>>>>>>>>>>>>            ] 605/1045, 0.4 task/s, elapsed: 1578s, ETA:  1147s
[>>>>>>>>>>>>>>>            ] 606/1045, 0.4 task/s, elapsed: 1580s, ETA:  1144s
[>>>>>>>>>>>>>>>            ] 607/1045, 0.4 task/s, elapsed: 1583s, ETA:  1142s
[>>>>>>>>>>>>>>>            ] 608/1045, 0.4 task/s, elapsed: 1585s, ETA:  1139s
[>>>>>>>>>>>>>>>            ] 609/1045, 0.4 task/s, elapsed: 1588s, ETA:  1137s
[>>>>>>>>>>>>>>>            ] 610/1045, 0.4 task/s, elapsed: 1590s, ETA:  1134s
[>>>>>>>>>>>>>>>            ] 611/1045, 0.4 task/s, elapsed: 1593s, ETA:  1131s
[>>>>>>>>>>>>>>>            ] 612/1045, 0.4 task/s, elapsed: 1595s, ETA:  1129s
[>>>>>>>>>>>>>>>            ] 613/1045, 0.4 task/s, elapsed: 1598s, ETA:  1126s
[>>>>>>>>>>>>>>>            ] 614/1045, 0.4 task/s, elapsed: 1601s, ETA:  1124s
[>>>>>>>>>>>>>>>            ] 615/1045, 0.4 task/s, elapsed: 1604s, ETA:  1121s
[>>>>>>>>>>>>>>>            ] 616/1045, 0.4 task/s, elapsed: 1606s, ETA:  1119s
[>>>>>>>>>>>>>>>            ] 617/1045, 0.4 task/s, elapsed: 1609s, ETA:  1116s
[>>>>>>>>>>>>>>>            ] 618/1045, 0.4 task/s, elapsed: 1611s, ETA:  1113s
[>>>>>>>>>>>>>>>            ] 619/1045, 0.4 task/s, elapsed: 1614s, ETA:  1111s
[>>>>>>>>>>>>>>>>           ] 620/1045, 0.4 task/s, elapsed: 1616s, ETA:  1108s
[>>>>>>>>>>>>>>>>           ] 621/1045, 0.4 task/s, elapsed: 1619s, ETA:  1105s
[>>>>>>>>>>>>>>>>           ] 622/1045, 0.4 task/s, elapsed: 1621s, ETA:  1102s
[>>>>>>>>>>>>>>>>           ] 623/1045, 0.4 task/s, elapsed: 1624s, ETA:  1100s
[>>>>>>>>>>>>>>>>           ] 624/1045, 0.4 task/s, elapsed: 1626s, ETA:  1097s
[>>>>>>>>>>>>>>>>           ] 625/1045, 0.4 task/s, elapsed: 1628s, ETA:  1094s
[>>>>>>>>>>>>>>>>           ] 626/1045, 0.4 task/s, elapsed: 1631s, ETA:  1091s
[>>>>>>>>>>>>>>>>           ] 627/1045, 0.4 task/s, elapsed: 1634s, ETA:  1089s
[>>>>>>>>>>>>>>>>           ] 628/1045, 0.4 task/s, elapsed: 1636s, ETA:  1086s
[>>>>>>>>>>>>>>>>           ] 629/1045, 0.4 task/s, elapsed: 1639s, ETA:  1084s
[>>>>>>>>>>>>>>>>           ] 630/1045, 0.4 task/s, elapsed: 1641s, ETA:  1081s
[>>>>>>>>>>>>>>>>           ] 631/1045, 0.4 task/s, elapsed: 1644s, ETA:  1079s
[>>>>>>>>>>>>>>>>           ] 632/1045, 0.4 task/s, elapsed: 1647s, ETA:  1076s
[>>>>>>>>>>>>>>>>           ] 633/1045, 0.4 task/s, elapsed: 1650s, ETA:  1074s
[>>>>>>>>>>>>>>>>           ] 634/1045, 0.4 task/s, elapsed: 1652s, ETA:  1071s
[>>>>>>>>>>>>>>>>           ] 635/1045, 0.4 task/s, elapsed: 1655s, ETA:  1068s
[>>>>>>>>>>>>>>>>           ] 636/1045, 0.4 task/s, elapsed: 1657s, ETA:  1066s
[>>>>>>>>>>>>>>>>           ] 637/1045, 0.4 task/s, elapsed: 1659s, ETA:  1063s
[>>>>>>>>>>>>>>>>           ] 638/1045, 0.4 task/s, elapsed: 1662s, ETA:  1060s
[>>>>>>>>>>>>>>>>           ] 639/1045, 0.4 task/s, elapsed: 1665s, ETA:  1058s
[>>>>>>>>>>>>>>>>           ] 640/1045, 0.4 task/s, elapsed: 1668s, ETA:  1055s
[>>>>>>>>>>>>>>>>           ] 641/1045, 0.4 task/s, elapsed: 1670s, ETA:  1053s
[>>>>>>>>>>>>>>>>           ] 642/1045, 0.4 task/s, elapsed: 1673s, ETA:  1050s
[>>>>>>>>>>>>>>>>           ] 643/1045, 0.4 task/s, elapsed: 1675s, ETA:  1047s
[>>>>>>>>>>>>>>>>           ] 644/1045, 0.4 task/s, elapsed: 1678s, ETA:  1045s
[>>>>>>>>>>>>>>>>           ] 645/1045, 0.4 task/s, elapsed: 1680s, ETA:  1042s
[>>>>>>>>>>>>>>>>           ] 646/1045, 0.4 task/s, elapsed: 1683s, ETA:  1039s
[>>>>>>>>>>>>>>>>           ] 647/1045, 0.4 task/s, elapsed: 1685s, ETA:  1037s
[>>>>>>>>>>>>>>>>           ] 648/1045, 0.4 task/s, elapsed: 1688s, ETA:  1034s
[>>>>>>>>>>>>>>>>           ] 649/1045, 0.4 task/s, elapsed: 1691s, ETA:  1032s
[>>>>>>>>>>>>>>>>           ] 650/1045, 0.4 task/s, elapsed: 1693s, ETA:  1029s
[>>>>>>>>>>>>>>>>           ] 651/1045, 0.4 task/s, elapsed: 1696s, ETA:  1026s
[>>>>>>>>>>>>>>>>           ] 652/1045, 0.4 task/s, elapsed: 1698s, ETA:  1024s
[>>>>>>>>>>>>>>>>           ] 653/1045, 0.4 task/s, elapsed: 1701s, ETA:  1021s
[>>>>>>>>>>>>>>>>           ] 654/1045, 0.4 task/s, elapsed: 1703s, ETA:  1018s
[>>>>>>>>>>>>>>>>           ] 655/1045, 0.4 task/s, elapsed: 1706s, ETA:  1016s
[>>>>>>>>>>>>>>>>           ] 656/1045, 0.4 task/s, elapsed: 1709s, ETA:  1013s
[>>>>>>>>>>>>>>>>           ] 657/1045, 0.4 task/s, elapsed: 1711s, ETA:  1011s
[>>>>>>>>>>>>>>>>>          ] 658/1045, 0.4 task/s, elapsed: 1714s, ETA:  1008s
[>>>>>>>>>>>>>>>>>          ] 659/1045, 0.4 task/s, elapsed: 1716s, ETA:  1005s
[>>>>>>>>>>>>>>>>>          ] 660/1045, 0.4 task/s, elapsed: 1719s, ETA:  1003s
[>>>>>>>>>>>>>>>>>          ] 661/1045, 0.4 task/s, elapsed: 1721s, ETA:  1000s
[>>>>>>>>>>>>>>>>>          ] 662/1045, 0.4 task/s, elapsed: 1724s, ETA:   998s
[>>>>>>>>>>>>>>>>>          ] 663/1045, 0.4 task/s, elapsed: 1727s, ETA:   995s
[>>>>>>>>>>>>>>>>>          ] 664/1045, 0.4 task/s, elapsed: 1729s, ETA:   992s
[>>>>>>>>>>>>>>>>>          ] 665/1045, 0.4 task/s, elapsed: 1733s, ETA:   990s
[>>>>>>>>>>>>>>>>>          ] 666/1045, 0.4 task/s, elapsed: 1735s, ETA:   987s
[>>>>>>>>>>>>>>>>>          ] 667/1045, 0.4 task/s, elapsed: 1737s, ETA:   985s
[>>>>>>>>>>>>>>>>>          ] 668/1045, 0.4 task/s, elapsed: 1740s, ETA:   982s
[>>>>>>>>>>>>>>>>>          ] 669/1045, 0.4 task/s, elapsed: 1742s, ETA:   979s
[>>>>>>>>>>>>>>>>>          ] 670/1045, 0.4 task/s, elapsed: 1745s, ETA:   977s
[>>>>>>>>>>>>>>>>>          ] 671/1045, 0.4 task/s, elapsed: 1748s, ETA:   974s
[>>>>>>>>>>>>>>>>>          ] 672/1045, 0.4 task/s, elapsed: 1750s, ETA:   971s
[>>>>>>>>>>>>>>>>>          ] 673/1045, 0.4 task/s, elapsed: 1753s, ETA:   969s
[>>>>>>>>>>>>>>>>>          ] 674/1045, 0.4 task/s, elapsed: 1755s, ETA:   966s
[>>>>>>>>>>>>>>>>>          ] 675/1045, 0.4 task/s, elapsed: 1758s, ETA:   963s
[>>>>>>>>>>>>>>>>>          ] 676/1045, 0.4 task/s, elapsed: 1760s, ETA:   961s
[>>>>>>>>>>>>>>>>>          ] 677/1045, 0.4 task/s, elapsed: 1762s, ETA:   958s
[>>>>>>>>>>>>>>>>>          ] 678/1045, 0.4 task/s, elapsed: 1765s, ETA:   956s
[>>>>>>>>>>>>>>>>>          ] 679/1045, 0.4 task/s, elapsed: 1768s, ETA:   953s
[>>>>>>>>>>>>>>>>>          ] 680/1045, 0.4 task/s, elapsed: 1771s, ETA:   950s
[>>>>>>>>>>>>>>>>>          ] 681/1045, 0.4 task/s, elapsed: 1773s, ETA:   948s
[>>>>>>>>>>>>>>>>>          ] 682/1045, 0.4 task/s, elapsed: 1775s, ETA:   945s
[>>>>>>>>>>>>>>>>>          ] 683/1045, 0.4 task/s, elapsed: 1778s, ETA:   942s
[>>>>>>>>>>>>>>>>>          ] 684/1045, 0.4 task/s, elapsed: 1780s, ETA:   940s
[>>>>>>>>>>>>>>>>>          ] 685/1045, 0.4 task/s, elapsed: 1783s, ETA:   937s
[>>>>>>>>>>>>>>>>>          ] 686/1045, 0.4 task/s, elapsed: 1785s, ETA:   934s
[>>>>>>>>>>>>>>>>>          ] 687/1045, 0.4 task/s, elapsed: 1788s, ETA:   932s
[>>>>>>>>>>>>>>>>>          ] 688/1045, 0.4 task/s, elapsed: 1791s, ETA:   929s
[>>>>>>>>>>>>>>>>>          ] 689/1045, 0.4 task/s, elapsed: 1793s, ETA:   927s
[>>>>>>>>>>>>>>>>>          ] 690/1045, 0.4 task/s, elapsed: 1796s, ETA:   924s
[>>>>>>>>>>>>>>>>>          ] 691/1045, 0.4 task/s, elapsed: 1798s, ETA:   921s
[>>>>>>>>>>>>>>>>>          ] 692/1045, 0.4 task/s, elapsed: 1801s, ETA:   919s
[>>>>>>>>>>>>>>>>>          ] 693/1045, 0.4 task/s, elapsed: 1803s, ETA:   916s
[>>>>>>>>>>>>>>>>>          ] 694/1045, 0.4 task/s, elapsed: 1806s, ETA:   914s
[>>>>>>>>>>>>>>>>>          ] 695/1045, 0.4 task/s, elapsed: 1809s, ETA:   911s
[>>>>>>>>>>>>>>>>>          ] 696/1045, 0.4 task/s, elapsed: 1812s, ETA:   909s
[>>>>>>>>>>>>>>>>>>         ] 697/1045, 0.4 task/s, elapsed: 1815s, ETA:   906s
[>>>>>>>>>>>>>>>>>>         ] 698/1045, 0.4 task/s, elapsed: 1817s, ETA:   903s
[>>>>>>>>>>>>>>>>>>         ] 699/1045, 0.4 task/s, elapsed: 1820s, ETA:   901s
[>>>>>>>>>>>>>>>>>>         ] 700/1045, 0.4 task/s, elapsed: 1822s, ETA:   898s
[>>>>>>>>>>>>>>>>>>         ] 701/1045, 0.4 task/s, elapsed: 1825s, ETA:   895s
[>>>>>>>>>>>>>>>>>>         ] 702/1045, 0.4 task/s, elapsed: 1827s, ETA:   893s
[>>>>>>>>>>>>>>>>>>         ] 703/1045, 0.4 task/s, elapsed: 1831s, ETA:   891s
[>>>>>>>>>>>>>>>>>>         ] 704/1045, 0.4 task/s, elapsed: 1833s, ETA:   888s
[>>>>>>>>>>>>>>>>>>         ] 705/1045, 0.4 task/s, elapsed: 1835s, ETA:   885s
[>>>>>>>>>>>>>>>>>>         ] 706/1045, 0.4 task/s, elapsed: 1838s, ETA:   883s
[>>>>>>>>>>>>>>>>>>         ] 707/1045, 0.4 task/s, elapsed: 1840s, ETA:   880s
[>>>>>>>>>>>>>>>>>>         ] 708/1045, 0.4 task/s, elapsed: 1843s, ETA:   877s
[>>>>>>>>>>>>>>>>>>         ] 709/1045, 0.4 task/s, elapsed: 1845s, ETA:   875s
[>>>>>>>>>>>>>>>>>>         ] 710/1045, 0.4 task/s, elapsed: 1848s, ETA:   872s
[>>>>>>>>>>>>>>>>>>         ] 711/1045, 0.4 task/s, elapsed: 1851s, ETA:   870s
[>>>>>>>>>>>>>>>>>>         ] 712/1045, 0.4 task/s, elapsed: 1854s, ETA:   867s
[>>>>>>>>>>>>>>>>>>         ] 713/1045, 0.4 task/s, elapsed: 1856s, ETA:   864s
[>>>>>>>>>>>>>>>>>>         ] 714/1045, 0.4 task/s, elapsed: 1859s, ETA:   862s
[>>>>>>>>>>>>>>>>>>         ] 715/1045, 0.4 task/s, elapsed: 1862s, ETA:   859s
[>>>>>>>>>>>>>>>>>>         ] 716/1045, 0.4 task/s, elapsed: 1864s, ETA:   857s
[>>>>>>>>>>>>>>>>>>         ] 717/1045, 0.4 task/s, elapsed: 1867s, ETA:   854s
[>>>>>>>>>>>>>>>>>>         ] 718/1045, 0.4 task/s, elapsed: 1869s, ETA:   851s
[>>>>>>>>>>>>>>>>>>         ] 719/1045, 0.4 task/s, elapsed: 1873s, ETA:   849s
[>>>>>>>>>>>>>>>>>>         ] 720/1045, 0.4 task/s, elapsed: 1875s, ETA:   846s
[>>>>>>>>>>>>>>>>>>         ] 721/1045, 0.4 task/s, elapsed: 1878s, ETA:   844s
[>>>>>>>>>>>>>>>>>>         ] 722/1045, 0.4 task/s, elapsed: 1880s, ETA:   841s
[>>>>>>>>>>>>>>>>>>         ] 723/1045, 0.4 task/s, elapsed: 1883s, ETA:   838s
[>>>>>>>>>>>>>>>>>>         ] 724/1045, 0.4 task/s, elapsed: 1885s, ETA:   836s
[>>>>>>>>>>>>>>>>>>         ] 725/1045, 0.4 task/s, elapsed: 1888s, ETA:   833s
[>>>>>>>>>>>>>>>>>>         ] 726/1045, 0.4 task/s, elapsed: 1890s, ETA:   830s
[>>>>>>>>>>>>>>>>>>         ] 727/1045, 0.4 task/s, elapsed: 1893s, ETA:   828s
[>>>>>>>>>>>>>>>>>>         ] 728/1045, 0.4 task/s, elapsed: 1896s, ETA:   825s
[>>>>>>>>>>>>>>>>>>         ] 729/1045, 0.4 task/s, elapsed: 1898s, ETA:   823s
[>>>>>>>>>>>>>>>>>>         ] 730/1045, 0.4 task/s, elapsed: 1901s, ETA:   820s
[>>>>>>>>>>>>>>>>>>         ] 731/1045, 0.4 task/s, elapsed: 1903s, ETA:   817s
[>>>>>>>>>>>>>>>>>>         ] 732/1045, 0.4 task/s, elapsed: 1905s, ETA:   815s
[>>>>>>>>>>>>>>>>>>         ] 733/1045, 0.4 task/s, elapsed: 1908s, ETA:   812s
[>>>>>>>>>>>>>>>>>>         ] 734/1045, 0.4 task/s, elapsed: 1910s, ETA:   809s
[>>>>>>>>>>>>>>>>>>         ] 735/1045, 0.4 task/s, elapsed: 1913s, ETA:   807s
[>>>>>>>>>>>>>>>>>>>        ] 736/1045, 0.4 task/s, elapsed: 1916s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>        ] 737/1045, 0.4 task/s, elapsed: 1918s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>        ] 738/1045, 0.4 task/s, elapsed: 1921s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>        ] 739/1045, 0.4 task/s, elapsed: 1923s, ETA:   796s
[>>>>>>>>>>>>>>>>>>>        ] 740/1045, 0.4 task/s, elapsed: 1926s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>        ] 741/1045, 0.4 task/s, elapsed: 1928s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>        ] 742/1045, 0.4 task/s, elapsed: 1931s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>        ] 743/1045, 0.4 task/s, elapsed: 1933s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>        ] 744/1045, 0.4 task/s, elapsed: 1936s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>        ] 745/1045, 0.4 task/s, elapsed: 1938s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>        ] 746/1045, 0.4 task/s, elapsed: 1940s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>        ] 747/1045, 0.4 task/s, elapsed: 1943s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>        ] 748/1045, 0.4 task/s, elapsed: 1945s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>        ] 749/1045, 0.4 task/s, elapsed: 1948s, ETA:   770s
[>>>>>>>>>>>>>>>>>>>        ] 750/1045, 0.4 task/s, elapsed: 1950s, ETA:   767s
[>>>>>>>>>>>>>>>>>>>        ] 751/1045, 0.4 task/s, elapsed: 1953s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>        ] 752/1045, 0.4 task/s, elapsed: 1955s, ETA:   762s
[>>>>>>>>>>>>>>>>>>>        ] 753/1045, 0.4 task/s, elapsed: 1957s, ETA:   759s
[>>>>>>>>>>>>>>>>>>>        ] 754/1045, 0.4 task/s, elapsed: 1960s, ETA:   757s
[>>>>>>>>>>>>>>>>>>>        ] 755/1045, 0.4 task/s, elapsed: 1963s, ETA:   754s
[>>>>>>>>>>>>>>>>>>>        ] 756/1045, 0.4 task/s, elapsed: 1966s, ETA:   751s
[>>>>>>>>>>>>>>>>>>>        ] 757/1045, 0.4 task/s, elapsed: 1968s, ETA:   749s
[>>>>>>>>>>>>>>>>>>>        ] 758/1045, 0.4 task/s, elapsed: 1970s, ETA:   746s
[>>>>>>>>>>>>>>>>>>>        ] 759/1045, 0.4 task/s, elapsed: 1973s, ETA:   743s
[>>>>>>>>>>>>>>>>>>>        ] 760/1045, 0.4 task/s, elapsed: 1975s, ETA:   741s
[>>>>>>>>>>>>>>>>>>>        ] 761/1045, 0.4 task/s, elapsed: 1978s, ETA:   738s
[>>>>>>>>>>>>>>>>>>>        ] 762/1045, 0.4 task/s, elapsed: 1981s, ETA:   736s
[>>>>>>>>>>>>>>>>>>>        ] 763/1045, 0.4 task/s, elapsed: 1984s, ETA:   733s
[>>>>>>>>>>>>>>>>>>>        ] 764/1045, 0.4 task/s, elapsed: 1986s, ETA:   730s
[>>>>>>>>>>>>>>>>>>>        ] 765/1045, 0.4 task/s, elapsed: 1988s, ETA:   728s
[>>>>>>>>>>>>>>>>>>>        ] 766/1045, 0.4 task/s, elapsed: 1991s, ETA:   725s
[>>>>>>>>>>>>>>>>>>>        ] 767/1045, 0.4 task/s, elapsed: 1993s, ETA:   722s
[>>>>>>>>>>>>>>>>>>>        ] 768/1045, 0.4 task/s, elapsed: 1996s, ETA:   720s
[>>>>>>>>>>>>>>>>>>>        ] 769/1045, 0.4 task/s, elapsed: 1999s, ETA:   717s
[>>>>>>>>>>>>>>>>>>>        ] 770/1045, 0.4 task/s, elapsed: 2002s, ETA:   715s
[>>>>>>>>>>>>>>>>>>>        ] 771/1045, 0.4 task/s, elapsed: 2005s, ETA:   712s
[>>>>>>>>>>>>>>>>>>>        ] 772/1045, 0.4 task/s, elapsed: 2007s, ETA:   710s
[>>>>>>>>>>>>>>>>>>>        ] 773/1045, 0.4 task/s, elapsed: 2010s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>        ] 774/1045, 0.4 task/s, elapsed: 2012s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>       ] 775/1045, 0.4 task/s, elapsed: 2014s, ETA:   702s
[>>>>>>>>>>>>>>>>>>>>       ] 776/1045, 0.4 task/s, elapsed: 2017s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>       ] 777/1045, 0.4 task/s, elapsed: 2020s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>       ] 778/1045, 0.4 task/s, elapsed: 2023s, ETA:   694s
[>>>>>>>>>>>>>>>>>>>>       ] 779/1045, 0.4 task/s, elapsed: 2026s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>       ] 780/1045, 0.4 task/s, elapsed: 2029s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>       ] 781/1045, 0.4 task/s, elapsed: 2031s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>       ] 782/1045, 0.4 task/s, elapsed: 2034s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>       ] 783/1045, 0.4 task/s, elapsed: 2036s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>       ] 784/1045, 0.4 task/s, elapsed: 2038s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>       ] 785/1045, 0.4 task/s, elapsed: 2042s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>       ] 786/1045, 0.4 task/s, elapsed: 2044s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>       ] 787/1045, 0.4 task/s, elapsed: 2046s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>       ] 788/1045, 0.4 task/s, elapsed: 2049s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>       ] 789/1045, 0.4 task/s, elapsed: 2051s, ETA:   666s
[>>>>>>>>>>>>>>>>>>>>       ] 790/1045, 0.4 task/s, elapsed: 2054s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>       ] 791/1045, 0.4 task/s, elapsed: 2056s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>       ] 792/1045, 0.4 task/s, elapsed: 2058s, ETA:   658s
[>>>>>>>>>>>>>>>>>>>>       ] 793/1045, 0.4 task/s, elapsed: 2062s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>       ] 794/1045, 0.4 task/s, elapsed: 2065s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>       ] 795/1045, 0.4 task/s, elapsed: 2067s, ETA:   650s
[>>>>>>>>>>>>>>>>>>>>       ] 796/1045, 0.4 task/s, elapsed: 2070s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>       ] 797/1045, 0.4 task/s, elapsed: 2072s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>       ] 798/1045, 0.4 task/s, elapsed: 2075s, ETA:   642s
[>>>>>>>>>>>>>>>>>>>>       ] 799/1045, 0.4 task/s, elapsed: 2077s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>       ] 800/1045, 0.4 task/s, elapsed: 2080s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>       ] 801/1045, 0.4 task/s, elapsed: 2083s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>       ] 802/1045, 0.4 task/s, elapsed: 2086s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>       ] 803/1045, 0.4 task/s, elapsed: 2088s, ETA:   629s
[>>>>>>>>>>>>>>>>>>>>       ] 804/1045, 0.4 task/s, elapsed: 2091s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>       ] 805/1045, 0.4 task/s, elapsed: 2093s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>       ] 806/1045, 0.4 task/s, elapsed: 2095s, ETA:   621s
[>>>>>>>>>>>>>>>>>>>>       ] 807/1045, 0.4 task/s, elapsed: 2098s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>       ] 808/1045, 0.4 task/s, elapsed: 2100s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>       ] 809/1045, 0.4 task/s, elapsed: 2103s, ETA:   613s
[>>>>>>>>>>>>>>>>>>>>       ] 810/1045, 0.4 task/s, elapsed: 2106s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>       ] 811/1045, 0.4 task/s, elapsed: 2109s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>       ] 812/1045, 0.4 task/s, elapsed: 2111s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>      ] 813/1045, 0.4 task/s, elapsed: 2113s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>      ] 814/1045, 0.4 task/s, elapsed: 2116s, ETA:   600s
[>>>>>>>>>>>>>>>>>>>>>      ] 815/1045, 0.4 task/s, elapsed: 2118s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>      ] 816/1045, 0.4 task/s, elapsed: 2121s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>      ] 817/1045, 0.4 task/s, elapsed: 2123s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>      ] 818/1045, 0.4 task/s, elapsed: 2126s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>      ] 819/1045, 0.4 task/s, elapsed: 2130s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>      ] 820/1045, 0.4 task/s, elapsed: 2132s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>      ] 821/1045, 0.4 task/s, elapsed: 2135s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>      ] 822/1045, 0.4 task/s, elapsed: 2137s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>      ] 823/1045, 0.4 task/s, elapsed: 2140s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>      ] 824/1045, 0.4 task/s, elapsed: 2142s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>      ] 825/1045, 0.4 task/s, elapsed: 2145s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>      ] 826/1045, 0.4 task/s, elapsed: 2148s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>      ] 827/1045, 0.4 task/s, elapsed: 2150s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>      ] 828/1045, 0.4 task/s, elapsed: 2153s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>      ] 829/1045, 0.4 task/s, elapsed: 2155s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>      ] 830/1045, 0.4 task/s, elapsed: 2158s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>      ] 831/1045, 0.4 task/s, elapsed: 2160s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>      ] 832/1045, 0.4 task/s, elapsed: 2163s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>      ] 833/1045, 0.4 task/s, elapsed: 2165s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>      ] 834/1045, 0.4 task/s, elapsed: 2168s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>      ] 835/1045, 0.4 task/s, elapsed: 2172s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>      ] 836/1045, 0.4 task/s, elapsed: 2174s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>      ] 837/1045, 0.4 task/s, elapsed: 2177s, ETA:   541s
