[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_snow.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/4701, elapsed: 0s, ETA:
[>>>>>>>>>>>>>             ] 2470/4701, 0.2 task/s, elapsed: 9994s, ETA:  9027s
[>>>>>>>>>>>>>             ] 2471/4701, 0.2 task/s, elapsed: 9998s, ETA:  9023s
[>>>>>>>>>>>>>            ] 2472/4701, 0.2 task/s, elapsed: 10002s, ETA:  9019s
[>>>>>>>>>>>>>            ] 2473/4701, 0.2 task/s, elapsed: 10007s, ETA:  9015s
[>>>>>>>>>>>>>            ] 2474/4701, 0.2 task/s, elapsed: 10011s, ETA:  9012s
[>>>>>>>>>>>>>            ] 2475/4701, 0.2 task/s, elapsed: 10015s, ETA:  9008s
[>>>>>>>>>>>>>            ] 2476/4701, 0.2 task/s, elapsed: 10024s, ETA:  9007s
[>>>>>>>>>>>>>            ] 2477/4701, 0.2 task/s, elapsed: 10028s, ETA:  9003s
[>>>>>>>>>>>>>            ] 2478/4701, 0.2 task/s, elapsed: 10032s, ETA:  8999s
[>>>>>>>>>>>>>            ] 2479/4701, 0.2 task/s, elapsed: 10036s, ETA:  8995s
[>>>>>>>>>>>>>            ] 2480/4701, 0.2 task/s, elapsed: 10040s, ETA:  8992s
[>>>>>>>>>>>>>            ] 2481/4701, 0.2 task/s, elapsed: 10045s, ETA:  8988s
[>>>>>>>>>>>>>            ] 2482/4701, 0.2 task/s, elapsed: 10049s, ETA:  8985s
[>>>>>>>>>>>>>            ] 2483/4701, 0.2 task/s, elapsed: 10054s, ETA:  8981s
[>>>>>>>>>>>>>            ] 2484/4701, 0.2 task/s, elapsed: 10061s, ETA:  8979s
[>>>>>>>>>>>>>            ] 2485/4701, 0.2 task/s, elapsed: 10065s, ETA:  8976s
[>>>>>>>>>>>>>            ] 2486/4701, 0.2 task/s, elapsed: 10070s, ETA:  8972s
[>>>>>>>>>>>>>            ] 2487/4701, 0.2 task/s, elapsed: 10074s, ETA:  8968s
[>>>>>>>>>>>>>            ] 2488/4701, 0.2 task/s, elapsed: 10078s, ETA:  8964s
[>>>>>>>>>>>>>            ] 2489/4701, 0.2 task/s, elapsed: 10087s, ETA:  8964s
[>>>>>>>>>>>>>            ] 2490/4701, 0.2 task/s, elapsed: 10090s, ETA:  8960s
[>>>>>>>>>>>>>            ] 2491/4701, 0.2 task/s, elapsed: 10095s, ETA:  8956s
[>>>>>>>>>>>>>            ] 2492/4701, 0.2 task/s, elapsed: 10099s, ETA:  8952s
[>>>>>>>>>>>>>            ] 2493/4701, 0.2 task/s, elapsed: 10104s, ETA:  8949s
[>>>>>>>>>>>>>            ] 2494/4701, 0.2 task/s, elapsed: 10109s, ETA:  8945s
[>>>>>>>>>>>>>            ] 2495/4701, 0.2 task/s, elapsed: 10112s, ETA:  8941s
[>>>>>>>>>>>>>            ] 2496/4701, 0.2 task/s, elapsed: 10117s, ETA:  8938s
[>>>>>>>>>>>>>            ] 2497/4701, 0.2 task/s, elapsed: 10121s, ETA:  8933s
[>>>>>>>>>>>>>            ] 2498/4701, 0.2 task/s, elapsed: 10125s, ETA:  8929s
[>>>>>>>>>>>>>            ] 2499/4701, 0.2 task/s, elapsed: 10129s, ETA:  8925s
[>>>>>>>>>>>>>            ] 2500/4701, 0.2 task/s, elapsed: 10133s, ETA:  8921s
[>>>>>>>>>>>>>            ] 2501/4701, 0.2 task/s, elapsed: 10138s, ETA:  8918s
[>>>>>>>>>>>>>            ] 2502/4701, 0.2 task/s, elapsed: 10147s, ETA:  8918s
[>>>>>>>>>>>>>            ] 2503/4701, 0.2 task/s, elapsed: 10151s, ETA:  8914s
[>>>>>>>>>>>>>            ] 2504/4701, 0.2 task/s, elapsed: 10156s, ETA:  8911s
[>>>>>>>>>>>>>            ] 2505/4701, 0.2 task/s, elapsed: 10160s, ETA:  8907s
[>>>>>>>>>>>>>            ] 2506/4701, 0.2 task/s, elapsed: 10165s, ETA:  8903s
[>>>>>>>>>>>>>            ] 2507/4701, 0.2 task/s, elapsed: 10170s, ETA:  8900s
[>>>>>>>>>>>>>            ] 2508/4701, 0.2 task/s, elapsed: 10174s, ETA:  8897s
[>>>>>>>>>>>>>            ] 2509/4701, 0.2 task/s, elapsed: 10179s, ETA:  8893s
[>>>>>>>>>>>>>            ] 2510/4701, 0.2 task/s, elapsed: 10184s, ETA:  8890s
[>>>>>>>>>>>>>            ] 2511/4701, 0.2 task/s, elapsed: 10188s, ETA:  8885s
[>>>>>>>>>>>>>            ] 2512/4701, 0.2 task/s, elapsed: 10192s, ETA:  8882s
[>>>>>>>>>>>>>            ] 2513/4701, 0.2 task/s, elapsed: 10198s, ETA:  8880s
[>>>>>>>>>>>>>            ] 2514/4701, 0.2 task/s, elapsed: 10207s, ETA:  8879s
[>>>>>>>>>>>>>            ] 2515/4701, 0.2 task/s, elapsed: 10212s, ETA:  8876s
[>>>>>>>>>>>>>            ] 2516/4701, 0.2 task/s, elapsed: 10217s, ETA:  8873s
[>>>>>>>>>>>>>            ] 2517/4701, 0.2 task/s, elapsed: 10222s, ETA:  8870s
[>>>>>>>>>>>>>            ] 2518/4701, 0.2 task/s, elapsed: 10227s, ETA:  8866s
[>>>>>>>>>>>>>            ] 2519/4701, 0.2 task/s, elapsed: 10232s, ETA:  8863s
[>>>>>>>>>>>>>            ] 2520/4701, 0.2 task/s, elapsed: 10237s, ETA:  8860s
[>>>>>>>>>>>>>            ] 2521/4701, 0.2 task/s, elapsed: 10242s, ETA:  8857s
[>>>>>>>>>>>>>            ] 2522/4701, 0.2 task/s, elapsed: 10246s, ETA:  8853s
[>>>>>>>>>>>>>            ] 2523/4701, 0.2 task/s, elapsed: 10251s, ETA:  8849s
[>>>>>>>>>>>>>            ] 2524/4701, 0.2 task/s, elapsed: 10255s, ETA:  8845s
[>>>>>>>>>>>>>            ] 2525/4701, 0.2 task/s, elapsed: 10262s, ETA:  8844s
[>>>>>>>>>>>>>            ] 2526/4701, 0.2 task/s, elapsed: 10268s, ETA:  8841s
[>>>>>>>>>>>>>            ] 2527/4701, 0.2 task/s, elapsed: 10272s, ETA:  8837s
[>>>>>>>>>>>>>            ] 2528/4701, 0.2 task/s, elapsed: 10276s, ETA:  8833s
[>>>>>>>>>>>>>            ] 2529/4701, 0.2 task/s, elapsed: 10280s, ETA:  8829s
[>>>>>>>>>>>>>            ] 2530/4701, 0.2 task/s, elapsed: 10284s, ETA:  8825s
[>>>>>>>>>>>>>            ] 2531/4701, 0.2 task/s, elapsed: 10288s, ETA:  8821s
[>>>>>>>>>>>>>            ] 2532/4701, 0.2 task/s, elapsed: 10293s, ETA:  8817s
[>>>>>>>>>>>>>            ] 2533/4701, 0.2 task/s, elapsed: 10297s, ETA:  8813s
[>>>>>>>>>>>>>            ] 2534/4701, 0.2 task/s, elapsed: 10301s, ETA:  8810s
[>>>>>>>>>>>>>            ] 2535/4701, 0.2 task/s, elapsed: 10306s, ETA:  8806s
[>>>>>>>>>>>>>            ] 2536/4701, 0.2 task/s, elapsed: 10311s, ETA:  8803s
[>>>>>>>>>>>>>            ] 2537/4701, 0.2 task/s, elapsed: 10316s, ETA:  8799s
[>>>>>>>>>>>>>            ] 2538/4701, 0.2 task/s, elapsed: 10323s, ETA:  8798s
[>>>>>>>>>>>>>            ] 2539/4701, 0.2 task/s, elapsed: 10327s, ETA:  8794s
[>>>>>>>>>>>>>            ] 2540/4701, 0.2 task/s, elapsed: 10331s, ETA:  8790s
[>>>>>>>>>>>>>            ] 2541/4701, 0.2 task/s, elapsed: 10335s, ETA:  8786s
[>>>>>>>>>>>>>            ] 2542/4701, 0.2 task/s, elapsed: 10339s, ETA:  8781s
[>>>>>>>>>>>>>            ] 2543/4701, 0.2 task/s, elapsed: 10344s, ETA:  8778s
[>>>>>>>>>>>>>            ] 2544/4701, 0.2 task/s, elapsed: 10348s, ETA:  8774s
[>>>>>>>>>>>>>            ] 2545/4701, 0.2 task/s, elapsed: 10352s, ETA:  8770s
[>>>>>>>>>>>>>            ] 2546/4701, 0.2 task/s, elapsed: 10357s, ETA:  8766s
[>>>>>>>>>>>>>            ] 2547/4701, 0.2 task/s, elapsed: 10361s, ETA:  8762s
[>>>>>>>>>>>>>            ] 2548/4701, 0.2 task/s, elapsed: 10365s, ETA:  8758s
[>>>>>>>>>>>>>            ] 2549/4701, 0.2 task/s, elapsed: 10369s, ETA:  8754s
[>>>>>>>>>>>>>            ] 2550/4701, 0.2 task/s, elapsed: 10373s, ETA:  8750s
[>>>>>>>>>>>>>            ] 2551/4701, 0.2 task/s, elapsed: 10384s, ETA:  8752s
[>>>>>>>>>>>>>            ] 2552/4701, 0.2 task/s, elapsed: 10388s, ETA:  8748s
[>>>>>>>>>>>>>            ] 2553/4701, 0.2 task/s, elapsed: 10392s, ETA:  8743s
[>>>>>>>>>>>>>            ] 2554/4701, 0.2 task/s, elapsed: 10396s, ETA:  8740s
[>>>>>>>>>>>>>            ] 2555/4701, 0.2 task/s, elapsed: 10402s, ETA:  8736s
[>>>>>>>>>>>>>            ] 2556/4701, 0.2 task/s, elapsed: 10407s, ETA:  8734s
[>>>>>>>>>>>>>            ] 2557/4701, 0.2 task/s, elapsed: 10411s, ETA:  8730s
[>>>>>>>>>>>>>            ] 2558/4701, 0.2 task/s, elapsed: 10416s, ETA:  8726s
[>>>>>>>>>>>>>            ] 2559/4701, 0.2 task/s, elapsed: 10420s, ETA:  8722s
[>>>>>>>>>>>>>            ] 2560/4701, 0.2 task/s, elapsed: 10424s, ETA:  8718s
[>>>>>>>>>>>>>            ] 2561/4701, 0.2 task/s, elapsed: 10428s, ETA:  8714s
[>>>>>>>>>>>>>            ] 2562/4701, 0.2 task/s, elapsed: 10432s, ETA:  8710s
[>>>>>>>>>>>>>            ] 2563/4701, 0.2 task/s, elapsed: 10437s, ETA:  8706s
[>>>>>>>>>>>>>            ] 2564/4701, 0.2 task/s, elapsed: 10444s, ETA:  8705s
[>>>>>>>>>>>>>            ] 2565/4701, 0.2 task/s, elapsed: 10449s, ETA:  8701s
[>>>>>>>>>>>>>            ] 2566/4701, 0.2 task/s, elapsed: 10453s, ETA:  8697s
[>>>>>>>>>>>>>            ] 2567/4701, 0.2 task/s, elapsed: 10457s, ETA:  8693s
[>>>>>>>>>>>>>            ] 2568/4701, 0.2 task/s, elapsed: 10462s, ETA:  8690s
[>>>>>>>>>>>>>            ] 2569/4701, 0.2 task/s, elapsed: 10465s, ETA:  8685s
[>>>>>>>>>>>>>            ] 2570/4701, 0.2 task/s, elapsed: 10470s, ETA:  8682s
[>>>>>>>>>>>>>            ] 2571/4701, 0.2 task/s, elapsed: 10474s, ETA:  8678s
[>>>>>>>>>>>>>            ] 2572/4701, 0.2 task/s, elapsed: 10479s, ETA:  8674s
[>>>>>>>>>>>>>            ] 2573/4701, 0.2 task/s, elapsed: 10485s, ETA:  8671s
[>>>>>>>>>>>>>            ] 2574/4701, 0.2 task/s, elapsed: 10489s, ETA:  8667s
[>>>>>>>>>>>>>            ] 2575/4701, 0.2 task/s, elapsed: 10493s, ETA:  8664s
[>>>>>>>>>>>>>            ] 2576/4701, 0.2 task/s, elapsed: 10500s, ETA:  8662s
[>>>>>>>>>>>>>            ] 2577/4701, 0.2 task/s, elapsed: 10505s, ETA:  8658s
[>>>>>>>>>>>>>            ] 2578/4701, 0.2 task/s, elapsed: 10509s, ETA:  8654s
[>>>>>>>>>>>>>            ] 2579/4701, 0.2 task/s, elapsed: 10513s, ETA:  8650s
[>>>>>>>>>>>>>            ] 2580/4701, 0.2 task/s, elapsed: 10517s, ETA:  8646s
[>>>>>>>>>>>>>            ] 2581/4701, 0.2 task/s, elapsed: 10522s, ETA:  8642s
[>>>>>>>>>>>>>            ] 2582/4701, 0.2 task/s, elapsed: 10526s, ETA:  8638s
[>>>>>>>>>>>>>            ] 2583/4701, 0.2 task/s, elapsed: 10530s, ETA:  8635s
[>>>>>>>>>>>>>            ] 2584/4701, 0.2 task/s, elapsed: 10535s, ETA:  8631s
[>>>>>>>>>>>>>            ] 2585/4701, 0.2 task/s, elapsed: 10540s, ETA:  8628s
[>>>>>>>>>>>>>            ] 2586/4701, 0.2 task/s, elapsed: 10544s, ETA:  8623s
[>>>>>>>>>>>>>            ] 2587/4701, 0.2 task/s, elapsed: 10549s, ETA:  8620s
[>>>>>>>>>>>>>            ] 2588/4701, 0.2 task/s, elapsed: 10553s, ETA:  8616s
[>>>>>>>>>>>>>            ] 2589/4701, 0.2 task/s, elapsed: 10559s, ETA:  8614s
[>>>>>>>>>>>>>            ] 2590/4701, 0.2 task/s, elapsed: 10563s, ETA:  8610s
[>>>>>>>>>>>>>            ] 2591/4701, 0.2 task/s, elapsed: 10568s, ETA:  8606s
[>>>>>>>>>>>>>            ] 2592/4701, 0.2 task/s, elapsed: 10572s, ETA:  8602s
[>>>>>>>>>>>>>            ] 2593/4701, 0.2 task/s, elapsed: 10577s, ETA:  8598s
[>>>>>>>>>>>>>            ] 2594/4701, 0.2 task/s, elapsed: 10581s, ETA:  8594s
[>>>>>>>>>>>>>            ] 2595/4701, 0.2 task/s, elapsed: 10585s, ETA:  8590s
[>>>>>>>>>>>>>            ] 2596/4701, 0.2 task/s, elapsed: 10589s, ETA:  8587s
[>>>>>>>>>>>>>            ] 2597/4701, 0.2 task/s, elapsed: 10594s, ETA:  8583s
[>>>>>>>>>>>>>            ] 2598/4701, 0.2 task/s, elapsed: 10599s, ETA:  8580s
[>>>>>>>>>>>>>            ] 2599/4701, 0.2 task/s, elapsed: 10604s, ETA:  8576s
[>>>>>>>>>>>>>            ] 2600/4701, 0.2 task/s, elapsed: 10609s, ETA:  8573s
[>>>>>>>>>>>>>            ] 2601/4701, 0.2 task/s, elapsed: 10613s, ETA:  8569s
[>>>>>>>>>>>>>            ] 2602/4701, 0.2 task/s, elapsed: 10620s, ETA:  8567s
[>>>>>>>>>>>>>            ] 2603/4701, 0.2 task/s, elapsed: 10624s, ETA:  8563s
[>>>>>>>>>>>>>            ] 2604/4701, 0.2 task/s, elapsed: 10629s, ETA:  8559s
[>>>>>>>>>>>>>            ] 2605/4701, 0.2 task/s, elapsed: 10632s, ETA:  8555s
[>>>>>>>>>>>>>            ] 2606/4701, 0.2 task/s, elapsed: 10637s, ETA:  8551s
[>>>>>>>>>>>>>            ] 2607/4701, 0.2 task/s, elapsed: 10641s, ETA:  8547s
[>>>>>>>>>>>>>            ] 2608/4701, 0.2 task/s, elapsed: 10645s, ETA:  8543s
[>>>>>>>>>>>>>            ] 2609/4701, 0.2 task/s, elapsed: 10650s, ETA:  8539s
[>>>>>>>>>>>>>            ] 2610/4701, 0.2 task/s, elapsed: 10653s, ETA:  8535s
[>>>>>>>>>>>>>            ] 2611/4701, 0.2 task/s, elapsed: 10658s, ETA:  8531s
[>>>>>>>>>>>>>            ] 2612/4701, 0.2 task/s, elapsed: 10662s, ETA:  8527s
[>>>>>>>>>>>>>            ] 2613/4701, 0.2 task/s, elapsed: 10667s, ETA:  8524s
[>>>>>>>>>>>>>            ] 2614/4701, 0.2 task/s, elapsed: 10672s, ETA:  8521s
[>>>>>>>>>>>>>            ] 2615/4701, 0.2 task/s, elapsed: 10679s, ETA:  8519s
[>>>>>>>>>>>>>            ] 2616/4701, 0.2 task/s, elapsed: 10683s, ETA:  8515s
[>>>>>>>>>>>>>            ] 2617/4701, 0.2 task/s, elapsed: 10688s, ETA:  8511s
[>>>>>>>>>>>>>            ] 2618/4701, 0.2 task/s, elapsed: 10692s, ETA:  8507s
[>>>>>>>>>>>>>            ] 2619/4701, 0.2 task/s, elapsed: 10696s, ETA:  8503s
[>>>>>>>>>>>>>            ] 2620/4701, 0.2 task/s, elapsed: 10700s, ETA:  8499s
[>>>>>>>>>>>>>            ] 2621/4701, 0.2 task/s, elapsed: 10705s, ETA:  8495s
[>>>>>>>>>>>>>            ] 2622/4701, 0.2 task/s, elapsed: 10709s, ETA:  8491s
[>>>>>>>>>>>>>            ] 2623/4701, 0.2 task/s, elapsed: 10713s, ETA:  8487s
[>>>>>>>>>>>>>            ] 2624/4701, 0.2 task/s, elapsed: 10718s, ETA:  8484s
[>>>>>>>>>>>>>            ] 2625/4701, 0.2 task/s, elapsed: 10724s, ETA:  8482s
[>>>>>>>>>>>>>            ] 2626/4701, 0.2 task/s, elapsed: 10729s, ETA:  8478s
[>>>>>>>>>>>>>            ] 2627/4701, 0.2 task/s, elapsed: 10733s, ETA:  8474s
[>>>>>>>>>>>>>            ] 2628/4701, 0.2 task/s, elapsed: 10739s, ETA:  8471s
[>>>>>>>>>>>>>            ] 2629/4701, 0.2 task/s, elapsed: 10743s, ETA:  8467s
[>>>>>>>>>>>>>            ] 2630/4701, 0.2 task/s, elapsed: 10747s, ETA:  8463s
[>>>>>>>>>>>>>            ] 2631/4701, 0.2 task/s, elapsed: 10752s, ETA:  8459s
[>>>>>>>>>>>>>            ] 2632/4701, 0.2 task/s, elapsed: 10757s, ETA:  8456s
[>>>>>>>>>>>>>>           ] 2633/4701, 0.2 task/s, elapsed: 10761s, ETA:  8452s
[>>>>>>>>>>>>>>           ] 2634/4701, 0.2 task/s, elapsed: 10766s, ETA:  8449s
[>>>>>>>>>>>>>>           ] 2635/4701, 0.2 task/s, elapsed: 10771s, ETA:  8445s
[>>>>>>>>>>>>>>           ] 2636/4701, 0.2 task/s, elapsed: 10774s, ETA:  8441s
[>>>>>>>>>>>>>>           ] 2637/4701, 0.2 task/s, elapsed: 10779s, ETA:  8437s
[>>>>>>>>>>>>>>           ] 2638/4701, 0.2 task/s, elapsed: 10783s, ETA:  8433s
[>>>>>>>>>>>>>>           ] 2639/4701, 0.2 task/s, elapsed: 10788s, ETA:  8430s
[>>>>>>>>>>>>>>           ] 2640/4701, 0.2 task/s, elapsed: 10793s, ETA:  8426s
[>>>>>>>>>>>>>>           ] 2641/4701, 0.2 task/s, elapsed: 10799s, ETA:  8423s
[>>>>>>>>>>>>>>           ] 2642/4701, 0.2 task/s, elapsed: 10804s, ETA:  8420s
[>>>>>>>>>>>>>>           ] 2643/4701, 0.2 task/s, elapsed: 10809s, ETA:  8417s
[>>>>>>>>>>>>>>           ] 2644/4701, 0.2 task/s, elapsed: 10814s, ETA:  8413s
[>>>>>>>>>>>>>>           ] 2645/4701, 0.2 task/s, elapsed: 10818s, ETA:  8409s
[>>>>>>>>>>>>>>           ] 2646/4701, 0.2 task/s, elapsed: 10822s, ETA:  8405s
[>>>>>>>>>>>>>>           ] 2647/4701, 0.2 task/s, elapsed: 10827s, ETA:  8401s
[>>>>>>>>>>>>>>           ] 2648/4701, 0.2 task/s, elapsed: 10831s, ETA:  8397s
[>>>>>>>>>>>>>>           ] 2649/4701, 0.2 task/s, elapsed: 10835s, ETA:  8393s
[>>>>>>>>>>>>>>           ] 2650/4701, 0.2 task/s, elapsed: 10839s, ETA:  8389s
[>>>>>>>>>>>>>>           ] 2651/4701, 0.2 task/s, elapsed: 10843s, ETA:  8385s
[>>>>>>>>>>>>>>           ] 2652/4701, 0.2 task/s, elapsed: 10847s, ETA:  8381s
[>>>>>>>>>>>>>>           ] 2653/4701, 0.2 task/s, elapsed: 10852s, ETA:  8377s
[>>>>>>>>>>>>>>           ] 2654/4701, 0.2 task/s, elapsed: 10858s, ETA:  8374s
[>>>>>>>>>>>>>>           ] 2655/4701, 0.2 task/s, elapsed: 10862s, ETA:  8370s
[>>>>>>>>>>>>>>           ] 2656/4701, 0.2 task/s, elapsed: 10865s, ETA:  8366s
[>>>>>>>>>>>>>>           ] 2657/4701, 0.2 task/s, elapsed: 10869s, ETA:  8362s
[>>>>>>>>>>>>>>           ] 2658/4701, 0.2 task/s, elapsed: 10873s, ETA:  8358s
[>>>>>>>>>>>>>>           ] 2659/4701, 0.2 task/s, elapsed: 10878s, ETA:  8354s
[>>>>>>>>>>>>>>           ] 2660/4701, 0.2 task/s, elapsed: 10882s, ETA:  8350s
[>>>>>>>>>>>>>>           ] 2661/4701, 0.2 task/s, elapsed: 10887s, ETA:  8346s
[>>>>>>>>>>>>>>           ] 2662/4701, 0.2 task/s, elapsed: 10892s, ETA:  8343s
[>>>>>>>>>>>>>>           ] 2663/4701, 0.2 task/s, elapsed: 10897s, ETA:  8339s
[>>>>>>>>>>>>>>           ] 2664/4701, 0.2 task/s, elapsed: 10901s, ETA:  8336s
[>>>>>>>>>>>>>>           ] 2665/4701, 0.2 task/s, elapsed: 10906s, ETA:  8332s
[>>>>>>>>>>>>>>           ] 2666/4701, 0.2 task/s, elapsed: 10910s, ETA:  8328s
[>>>>>>>>>>>>>>           ] 2667/4701, 0.2 task/s, elapsed: 10918s, ETA:  8327s
[>>>>>>>>>>>>>>           ] 2668/4701, 0.2 task/s, elapsed: 10922s, ETA:  8323s
[>>>>>>>>>>>>>>           ] 2669/4701, 0.2 task/s, elapsed: 10927s, ETA:  8319s
[>>>>>>>>>>>>>>           ] 2670/4701, 0.2 task/s, elapsed: 10931s, ETA:  8315s
[>>>>>>>>>>>>>>           ] 2671/4701, 0.2 task/s, elapsed: 10935s, ETA:  8310s
[>>>>>>>>>>>>>>           ] 2672/4701, 0.2 task/s, elapsed: 10939s, ETA:  8307s
[>>>>>>>>>>>>>>           ] 2673/4701, 0.2 task/s, elapsed: 10944s, ETA:  8303s
[>>>>>>>>>>>>>>           ] 2674/4701, 0.2 task/s, elapsed: 10949s, ETA:  8300s
[>>>>>>>>>>>>>>           ] 2675/4701, 0.2 task/s, elapsed: 10954s, ETA:  8296s
[>>>>>>>>>>>>>>           ] 2676/4701, 0.2 task/s, elapsed: 10958s, ETA:  8292s
[>>>>>>>>>>>>>>           ] 2677/4701, 0.2 task/s, elapsed: 10963s, ETA:  8289s
[>>>>>>>>>>>>>>           ] 2678/4701, 0.2 task/s, elapsed: 10968s, ETA:  8285s
[>>>>>>>>>>>>>>           ] 2679/4701, 0.2 task/s, elapsed: 10972s, ETA:  8281s
[>>>>>>>>>>>>>>           ] 2680/4701, 0.2 task/s, elapsed: 10980s, ETA:  8280s
[>>>>>>>>>>>>>>           ] 2681/4701, 0.2 task/s, elapsed: 10984s, ETA:  8276s
[>>>>>>>>>>>>>>           ] 2682/4701, 0.2 task/s, elapsed: 10989s, ETA:  8273s
[>>>>>>>>>>>>>>           ] 2683/4701, 0.2 task/s, elapsed: 10993s, ETA:  8269s
[>>>>>>>>>>>>>>           ] 2684/4701, 0.2 task/s, elapsed: 10997s, ETA:  8264s
[>>>>>>>>>>>>>>           ] 2685/4701, 0.2 task/s, elapsed: 11001s, ETA:  8260s
[>>>>>>>>>>>>>>           ] 2686/4701, 0.2 task/s, elapsed: 11005s, ETA:  8256s
[>>>>>>>>>>>>>>           ] 2687/4701, 0.2 task/s, elapsed: 11010s, ETA:  8252s
[>>>>>>>>>>>>>>           ] 2688/4701, 0.2 task/s, elapsed: 11015s, ETA:  8249s
[>>>>>>>>>>>>>>           ] 2689/4701, 0.2 task/s, elapsed: 11019s, ETA:  8245s
[>>>>>>>>>>>>>>           ] 2690/4701, 0.2 task/s, elapsed: 11026s, ETA:  8243s
[>>>>>>>>>>>>>>           ] 2691/4701, 0.2 task/s, elapsed: 11031s, ETA:  8239s
[>>>>>>>>>>>>>>           ] 2692/4701, 0.2 task/s, elapsed: 11037s, ETA:  8237s
[>>>>>>>>>>>>>>           ] 2693/4701, 0.2 task/s, elapsed: 11041s, ETA:  8233s
[>>>>>>>>>>>>>>           ] 2694/4701, 0.2 task/s, elapsed: 11046s, ETA:  8229s
[>>>>>>>>>>>>>>           ] 2695/4701, 0.2 task/s, elapsed: 11050s, ETA:  8225s
[>>>>>>>>>>>>>>           ] 2696/4701, 0.2 task/s, elapsed: 11054s, ETA:  8221s
[>>>>>>>>>>>>>>           ] 2697/4701, 0.2 task/s, elapsed: 11058s, ETA:  8217s
[>>>>>>>>>>>>>>           ] 2698/4701, 0.2 task/s, elapsed: 11063s, ETA:  8213s
[>>>>>>>>>>>>>>           ] 2699/4701, 0.2 task/s, elapsed: 11068s, ETA:  8210s
[>>>>>>>>>>>>>>           ] 2700/4701, 0.2 task/s, elapsed: 11072s, ETA:  8205s
[>>>>>>>>>>>>>>           ] 2701/4701, 0.2 task/s, elapsed: 11076s, ETA:  8201s
[>>>>>>>>>>>>>>           ] 2702/4701, 0.2 task/s, elapsed: 11080s, ETA:  8197s
[>>>>>>>>>>>>>>           ] 2703/4701, 0.2 task/s, elapsed: 11085s, ETA:  8194s
[>>>>>>>>>>>>>>           ] 2704/4701, 0.2 task/s, elapsed: 11089s, ETA:  8190s
[>>>>>>>>>>>>>>           ] 2705/4701, 0.2 task/s, elapsed: 11097s, ETA:  8188s
[>>>>>>>>>>>>>>           ] 2706/4701, 0.2 task/s, elapsed: 11101s, ETA:  8184s
[>>>>>>>>>>>>>>           ] 2707/4701, 0.2 task/s, elapsed: 11105s, ETA:  8180s
[>>>>>>>>>>>>>>           ] 2708/4701, 0.2 task/s, elapsed: 11110s, ETA:  8176s
[>>>>>>>>>>>>>>           ] 2709/4701, 0.2 task/s, elapsed: 11114s, ETA:  8172s
[>>>>>>>>>>>>>>           ] 2710/4701, 0.2 task/s, elapsed: 11118s, ETA:  8169s
[>>>>>>>>>>>>>>           ] 2711/4701, 0.2 task/s, elapsed: 11123s, ETA:  8165s
[>>>>>>>>>>>>>>           ] 2712/4701, 0.2 task/s, elapsed: 11127s, ETA:  8160s
[>>>>>>>>>>>>>>           ] 2713/4701, 0.2 task/s, elapsed: 11130s, ETA:  8156s
[>>>>>>>>>>>>>>           ] 2714/4701, 0.2 task/s, elapsed: 11135s, ETA:  8152s
[>>>>>>>>>>>>>>           ] 2715/4701, 0.2 task/s, elapsed: 11139s, ETA:  8148s
[>>>>>>>>>>>>>>           ] 2716/4701, 0.2 task/s, elapsed: 11143s, ETA:  8144s
[>>>>>>>>>>>>>>           ] 2717/4701, 0.2 task/s, elapsed: 11147s, ETA:  8140s
[>>>>>>>>>>>>>>           ] 2718/4701, 0.2 task/s, elapsed: 11156s, ETA:  8139s
[>>>>>>>>>>>>>>           ] 2719/4701, 0.2 task/s, elapsed: 11160s, ETA:  8135s
[>>>>>>>>>>>>>>           ] 2720/4701, 0.2 task/s, elapsed: 11164s, ETA:  8131s
[>>>>>>>>>>>>>>           ] 2721/4701, 0.2 task/s, elapsed: 11168s, ETA:  8127s
[>>>>>>>>>>>>>>           ] 2722/4701, 0.2 task/s, elapsed: 11173s, ETA:  8123s
[>>>>>>>>>>>>>>           ] 2723/4701, 0.2 task/s, elapsed: 11178s, ETA:  8120s
[>>>>>>>>>>>>>>           ] 2724/4701, 0.2 task/s, elapsed: 11182s, ETA:  8116s
[>>>>>>>>>>>>>>           ] 2725/4701, 0.2 task/s, elapsed: 11186s, ETA:  8112s
[>>>>>>>>>>>>>>           ] 2726/4701, 0.2 task/s, elapsed: 11190s, ETA:  8107s
[>>>>>>>>>>>>>>           ] 2727/4701, 0.2 task/s, elapsed: 11194s, ETA:  8103s
[>>>>>>>>>>>>>>           ] 2728/4701, 0.2 task/s, elapsed: 11199s, ETA:  8100s
[>>>>>>>>>>>>>>           ] 2729/4701, 0.2 task/s, elapsed: 11205s, ETA:  8097s
[>>>>>>>>>>>>>>           ] 2730/4701, 0.2 task/s, elapsed: 11213s, ETA:  8095s
[>>>>>>>>>>>>>>           ] 2731/4701, 0.2 task/s, elapsed: 11218s, ETA:  8092s
[>>>>>>>>>>>>>>           ] 2732/4701, 0.2 task/s, elapsed: 11222s, ETA:  8088s
