[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------
[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 1949/3516, 0.3 task/s, elapsed: 6686s, ETA:  5376s
[>>>>>>>>>>>>>>            ] 1950/3516, 0.3 task/s, elapsed: 6691s, ETA:  5373s
[>>>>>>>>>>>>>>            ] 1951/3516, 0.3 task/s, elapsed: 6695s, ETA:  5370s
[>>>>>>>>>>>>>>            ] 1952/3516, 0.3 task/s, elapsed: 6702s, ETA:  5370s
[>>>>>>>>>>>>>>            ] 1953/3516, 0.3 task/s, elapsed: 6707s, ETA:  5368s
[>>>>>>>>>>>>>>            ] 1954/3516, 0.3 task/s, elapsed: 6712s, ETA:  5365s
[>>>>>>>>>>>>>>            ] 1955/3516, 0.3 task/s, elapsed: 6716s, ETA:  5363s
[>>>>>>>>>>>>>>            ] 1956/3516, 0.3 task/s, elapsed: 6720s, ETA:  5360s
[>>>>>>>>>>>>>>            ] 1957/3516, 0.3 task/s, elapsed: 6725s, ETA:  5357s
[>>>>>>>>>>>>>>            ] 1958/3516, 0.3 task/s, elapsed: 6729s, ETA:  5355s
[>>>>>>>>>>>>>>            ] 1959/3516, 0.3 task/s, elapsed: 6734s, ETA:  5352s
[>>>>>>>>>>>>>>            ] 1960/3516, 0.3 task/s, elapsed: 6740s, ETA:  5350s
[>>>>>>>>>>>>>>            ] 1961/3516, 0.3 task/s, elapsed: 6745s, ETA:  5349s
[>>>>>>>>>>>>>>            ] 1962/3516, 0.3 task/s, elapsed: 6751s, ETA:  5347s
[>>>>>>>>>>>>>>            ] 1963/3516, 0.3 task/s, elapsed: 6756s, ETA:  5345s
[>>>>>>>>>>>>>>            ] 1964/3516, 0.3 task/s, elapsed: 6765s, ETA:  5346s
[>>>>>>>>>>>>>>            ] 1965/3516, 0.3 task/s, elapsed: 6771s, ETA:  5344s
[>>>>>>>>>>>>>>            ] 1966/3516, 0.3 task/s, elapsed: 6776s, ETA:  5342s
[>>>>>>>>>>>>>>            ] 1967/3516, 0.3 task/s, elapsed: 6781s, ETA:  5340s
[>>>>>>>>>>>>>>            ] 1968/3516, 0.3 task/s, elapsed: 6786s, ETA:  5338s
[>>>>>>>>>>>>>>            ] 1969/3516, 0.3 task/s, elapsed: 6790s, ETA:  5335s
[>>>>>>>>>>>>>>            ] 1970/3516, 0.3 task/s, elapsed: 6794s, ETA:  5332s
[>>>>>>>>>>>>>>            ] 1971/3516, 0.3 task/s, elapsed: 6799s, ETA:  5329s
[>>>>>>>>>>>>>>            ] 1972/3516, 0.3 task/s, elapsed: 6803s, ETA:  5327s
[>>>>>>>>>>>>>>            ] 1973/3516, 0.3 task/s, elapsed: 6808s, ETA:  5324s
[>>>>>>>>>>>>>>            ] 1974/3516, 0.3 task/s, elapsed: 6812s, ETA:  5322s
[>>>>>>>>>>>>>>            ] 1975/3516, 0.3 task/s, elapsed: 6816s, ETA:  5318s
[>>>>>>>>>>>>>>            ] 1976/3516, 0.3 task/s, elapsed: 6825s, ETA:  5319s
[>>>>>>>>>>>>>>            ] 1977/3516, 0.3 task/s, elapsed: 6828s, ETA:  5316s
[>>>>>>>>>>>>>>            ] 1978/3516, 0.3 task/s, elapsed: 6833s, ETA:  5313s
[>>>>>>>>>>>>>>            ] 1979/3516, 0.3 task/s, elapsed: 6838s, ETA:  5311s
[>>>>>>>>>>>>>>            ] 1980/3516, 0.3 task/s, elapsed: 6843s, ETA:  5308s
[>>>>>>>>>>>>>>            ] 1981/3516, 0.3 task/s, elapsed: 6847s, ETA:  5306s
[>>>>>>>>>>>>>>            ] 1982/3516, 0.3 task/s, elapsed: 6853s, ETA:  5304s
[>>>>>>>>>>>>>>            ] 1983/3516, 0.3 task/s, elapsed: 6859s, ETA:  5302s
[>>>>>>>>>>>>>>            ] 1984/3516, 0.3 task/s, elapsed: 6865s, ETA:  5301s
[>>>>>>>>>>>>>>            ] 1985/3516, 0.3 task/s, elapsed: 6870s, ETA:  5299s
[>>>>>>>>>>>>>>            ] 1986/3516, 0.3 task/s, elapsed: 6874s, ETA:  5296s
[>>>>>>>>>>>>>>            ] 1987/3516, 0.3 task/s, elapsed: 6883s, ETA:  5297s
[>>>>>>>>>>>>>>            ] 1988/3516, 0.3 task/s, elapsed: 6887s, ETA:  5294s
[>>>>>>>>>>>>>>            ] 1989/3516, 0.3 task/s, elapsed: 6893s, ETA:  5292s
[>>>>>>>>>>>>>>            ] 1990/3516, 0.3 task/s, elapsed: 6898s, ETA:  5290s
[>>>>>>>>>>>>>>            ] 1991/3516, 0.3 task/s, elapsed: 6904s, ETA:  5288s
[>>>>>>>>>>>>>>            ] 1992/3516, 0.3 task/s, elapsed: 6908s, ETA:  5285s
[>>>>>>>>>>>>>>            ] 1993/3516, 0.3 task/s, elapsed: 6913s, ETA:  5282s
[>>>>>>>>>>>>>>            ] 1994/3516, 0.3 task/s, elapsed: 6916s, ETA:  5279s
[>>>>>>>>>>>>>>            ] 1995/3516, 0.3 task/s, elapsed: 6921s, ETA:  5276s
[>>>>>>>>>>>>>>            ] 1996/3516, 0.3 task/s, elapsed: 6925s, ETA:  5274s
[>>>>>>>>>>>>>>            ] 1997/3516, 0.3 task/s, elapsed: 6929s, ETA:  5271s
[>>>>>>>>>>>>>>            ] 1998/3516, 0.3 task/s, elapsed: 6934s, ETA:  5268s
[>>>>>>>>>>>>>>            ] 1999/3516, 0.3 task/s, elapsed: 6940s, ETA:  5267s
[>>>>>>>>>>>>>>            ] 2000/3516, 0.3 task/s, elapsed: 6944s, ETA:  5264s
[>>>>>>>>>>>>>>            ] 2001/3516, 0.3 task/s, elapsed: 6948s, ETA:  5261s
[>>>>>>>>>>>>>>            ] 2002/3516, 0.3 task/s, elapsed: 6953s, ETA:  5258s
[>>>>>>>>>>>>>>            ] 2003/3516, 0.3 task/s, elapsed: 6957s, ETA:  5255s
[>>>>>>>>>>>>>>            ] 2004/3516, 0.3 task/s, elapsed: 6963s, ETA:  5253s
[>>>>>>>>>>>>>>            ] 2005/3516, 0.3 task/s, elapsed: 6967s, ETA:  5251s
[>>>>>>>>>>>>>>            ] 2006/3516, 0.3 task/s, elapsed: 6971s, ETA:  5248s
[>>>>>>>>>>>>>>            ] 2007/3516, 0.3 task/s, elapsed: 6976s, ETA:  5245s
[>>>>>>>>>>>>>>            ] 2008/3516, 0.3 task/s, elapsed: 6980s, ETA:  5242s
[>>>>>>>>>>>>>>            ] 2009/3516, 0.3 task/s, elapsed: 6985s, ETA:  5240s
[>>>>>>>>>>>>>>            ] 2010/3516, 0.3 task/s, elapsed: 6990s, ETA:  5237s
[>>>>>>>>>>>>>>            ] 2011/3516, 0.3 task/s, elapsed: 6995s, ETA:  5235s
[>>>>>>>>>>>>>>            ] 2012/3516, 0.3 task/s, elapsed: 7003s, ETA:  5235s
[>>>>>>>>>>>>>>            ] 2013/3516, 0.3 task/s, elapsed: 7008s, ETA:  5232s
[>>>>>>>>>>>>>>            ] 2014/3516, 0.3 task/s, elapsed: 7012s, ETA:  5230s
[>>>>>>>>>>>>>>            ] 2015/3516, 0.3 task/s, elapsed: 7017s, ETA:  5227s
[>>>>>>>>>>>>>>            ] 2016/3516, 0.3 task/s, elapsed: 7023s, ETA:  5225s
[>>>>>>>>>>>>>>            ] 2017/3516, 0.3 task/s, elapsed: 7027s, ETA:  5222s
[>>>>>>>>>>>>>>            ] 2018/3516, 0.3 task/s, elapsed: 7031s, ETA:  5220s
[>>>>>>>>>>>>>>            ] 2019/3516, 0.3 task/s, elapsed: 7036s, ETA:  5217s
[>>>>>>>>>>>>>>            ] 2020/3516, 0.3 task/s, elapsed: 7040s, ETA:  5214s
[>>>>>>>>>>>>>>            ] 2021/3516, 0.3 task/s, elapsed: 7045s, ETA:  5211s
[>>>>>>>>>>>>>>            ] 2022/3516, 0.3 task/s, elapsed: 7049s, ETA:  5208s
[>>>>>>>>>>>>>>            ] 2023/3516, 0.3 task/s, elapsed: 7054s, ETA:  5206s
[>>>>>>>>>>>>>>            ] 2024/3516, 0.3 task/s, elapsed: 7063s, ETA:  5207s
[>>>>>>>>>>>>>>            ] 2025/3516, 0.3 task/s, elapsed: 7068s, ETA:  5204s
[>>>>>>>>>>>>>>            ] 2026/3516, 0.3 task/s, elapsed: 7071s, ETA:  5200s
[>>>>>>>>>>>>>>            ] 2027/3516, 0.3 task/s, elapsed: 7075s, ETA:  5197s
[>>>>>>>>>>>>>>            ] 2028/3516, 0.3 task/s, elapsed: 7080s, ETA:  5195s
[>>>>>>>>>>>>>>>           ] 2029/3516, 0.3 task/s, elapsed: 7085s, ETA:  5192s
[>>>>>>>>>>>>>>>           ] 2030/3516, 0.3 task/s, elapsed: 7089s, ETA:  5189s
[>>>>>>>>>>>>>>>           ] 2031/3516, 0.3 task/s, elapsed: 7093s, ETA:  5186s
[>>>>>>>>>>>>>>>           ] 2032/3516, 0.3 task/s, elapsed: 7098s, ETA:  5184s
[>>>>>>>>>>>>>>>           ] 2033/3516, 0.3 task/s, elapsed: 7103s, ETA:  5182s
[>>>>>>>>>>>>>>>           ] 2034/3516, 0.3 task/s, elapsed: 7108s, ETA:  5179s
[>>>>>>>>>>>>>>>           ] 2035/3516, 0.3 task/s, elapsed: 7112s, ETA:  5176s
[>>>>>>>>>>>>>>>           ] 2036/3516, 0.3 task/s, elapsed: 7120s, ETA:  5175s
[>>>>>>>>>>>>>>>           ] 2037/3516, 0.3 task/s, elapsed: 7123s, ETA:  5172s
[>>>>>>>>>>>>>>>           ] 2038/3516, 0.3 task/s, elapsed: 7128s, ETA:  5169s
[>>>>>>>>>>>>>>>           ] 2039/3516, 0.3 task/s, elapsed: 7133s, ETA:  5167s
[>>>>>>>>>>>>>>>           ] 2040/3516, 0.3 task/s, elapsed: 7138s, ETA:  5164s
[>>>>>>>>>>>>>>>           ] 2041/3516, 0.3 task/s, elapsed: 7143s, ETA:  5162s
[>>>>>>>>>>>>>>>           ] 2042/3516, 0.3 task/s, elapsed: 7148s, ETA:  5160s
[>>>>>>>>>>>>>>>           ] 2043/3516, 0.3 task/s, elapsed: 7154s, ETA:  5158s
[>>>>>>>>>>>>>>>           ] 2044/3516, 0.3 task/s, elapsed: 7158s, ETA:  5155s
[>>>>>>>>>>>>>>>           ] 2045/3516, 0.3 task/s, elapsed: 7163s, ETA:  5152s
[>>>>>>>>>>>>>>>           ] 2046/3516, 0.3 task/s, elapsed: 7168s, ETA:  5150s
[>>>>>>>>>>>>>>>           ] 2047/3516, 0.3 task/s, elapsed: 7173s, ETA:  5148s
[>>>>>>>>>>>>>>>           ] 2048/3516, 0.3 task/s, elapsed: 7178s, ETA:  5145s
[>>>>>>>>>>>>>>>           ] 2049/3516, 0.3 task/s, elapsed: 7183s, ETA:  5143s
[>>>>>>>>>>>>>>>           ] 2050/3516, 0.3 task/s, elapsed: 7187s, ETA:  5140s
[>>>>>>>>>>>>>>>           ] 2051/3516, 0.3 task/s, elapsed: 7191s, ETA:  5137s
[>>>>>>>>>>>>>>>           ] 2052/3516, 0.3 task/s, elapsed: 7198s, ETA:  5135s
[>>>>>>>>>>>>>>>           ] 2053/3516, 0.3 task/s, elapsed: 7202s, ETA:  5132s
[>>>>>>>>>>>>>>>           ] 2054/3516, 0.3 task/s, elapsed: 7207s, ETA:  5130s
[>>>>>>>>>>>>>>>           ] 2055/3516, 0.3 task/s, elapsed: 7213s, ETA:  5128s
[>>>>>>>>>>>>>>>           ] 2056/3516, 0.3 task/s, elapsed: 7221s, ETA:  5127s
[>>>>>>>>>>>>>>>           ] 2057/3516, 0.3 task/s, elapsed: 7226s, ETA:  5125s
[>>>>>>>>>>>>>>>           ] 2058/3516, 0.3 task/s, elapsed: 7231s, ETA:  5123s
[>>>>>>>>>>>>>>>           ] 2059/3516, 0.3 task/s, elapsed: 7234s, ETA:  5119s
[>>>>>>>>>>>>>>>           ] 2060/3516, 0.3 task/s, elapsed: 7242s, ETA:  5119s
[>>>>>>>>>>>>>>>           ] 2061/3516, 0.3 task/s, elapsed: 7247s, ETA:  5116s
[>>>>>>>>>>>>>>>           ] 2062/3516, 0.3 task/s, elapsed: 7251s, ETA:  5113s
[>>>>>>>>>>>>>>>           ] 2063/3516, 0.3 task/s, elapsed: 7255s, ETA:  5110s
[>>>>>>>>>>>>>>>           ] 2064/3516, 0.3 task/s, elapsed: 7259s, ETA:  5107s
[>>>>>>>>>>>>>>>           ] 2065/3516, 0.3 task/s, elapsed: 7265s, ETA:  5105s
[>>>>>>>>>>>>>>>           ] 2066/3516, 0.3 task/s, elapsed: 7269s, ETA:  5102s
[>>>>>>>>>>>>>>>           ] 2067/3516, 0.3 task/s, elapsed: 7273s, ETA:  5099s
[>>>>>>>>>>>>>>>           ] 2068/3516, 0.3 task/s, elapsed: 7278s, ETA:  5096s
[>>>>>>>>>>>>>>>           ] 2069/3516, 0.3 task/s, elapsed: 7282s, ETA:  5093s
[>>>>>>>>>>>>>>>           ] 2070/3516, 0.3 task/s, elapsed: 7286s, ETA:  5090s
[>>>>>>>>>>>>>>>           ] 2071/3516, 0.3 task/s, elapsed: 7291s, ETA:  5087s
[>>>>>>>>>>>>>>>           ] 2072/3516, 0.3 task/s, elapsed: 7298s, ETA:  5086s
[>>>>>>>>>>>>>>>           ] 2073/3516, 0.3 task/s, elapsed: 7303s, ETA:  5083s
[>>>>>>>>>>>>>>>           ] 2074/3516, 0.3 task/s, elapsed: 7307s, ETA:  5081s
[>>>>>>>>>>>>>>>           ] 2075/3516, 0.3 task/s, elapsed: 7313s, ETA:  5079s
[>>>>>>>>>>>>>>>           ] 2076/3516, 0.3 task/s, elapsed: 7318s, ETA:  5076s
[>>>>>>>>>>>>>>>           ] 2077/3516, 0.3 task/s, elapsed: 7323s, ETA:  5073s
[>>>>>>>>>>>>>>>           ] 2078/3516, 0.3 task/s, elapsed: 7327s, ETA:  5071s
[>>>>>>>>>>>>>>>           ] 2079/3516, 0.3 task/s, elapsed: 7332s, ETA:  5068s
[>>>>>>>>>>>>>>>           ] 2080/3516, 0.3 task/s, elapsed: 7337s, ETA:  5065s
[>>>>>>>>>>>>>>>           ] 2081/3516, 0.3 task/s, elapsed: 7342s, ETA:  5062s
[>>>>>>>>>>>>>>>           ] 2082/3516, 0.3 task/s, elapsed: 7346s, ETA:  5059s
[>>>>>>>>>>>>>>>           ] 2083/3516, 0.3 task/s, elapsed: 7350s, ETA:  5056s
[>>>>>>>>>>>>>>>           ] 2084/3516, 0.3 task/s, elapsed: 7357s, ETA:  5055s
[>>>>>>>>>>>>>>>           ] 2085/3516, 0.3 task/s, elapsed: 7361s, ETA:  5052s
[>>>>>>>>>>>>>>>           ] 2086/3516, 0.3 task/s, elapsed: 7366s, ETA:  5050s
[>>>>>>>>>>>>>>>           ] 2087/3516, 0.3 task/s, elapsed: 7372s, ETA:  5047s
[>>>>>>>>>>>>>>>           ] 2088/3516, 0.3 task/s, elapsed: 7376s, ETA:  5044s
[>>>>>>>>>>>>>>>           ] 2089/3516, 0.3 task/s, elapsed: 7380s, ETA:  5041s
[>>>>>>>>>>>>>>>           ] 2090/3516, 0.3 task/s, elapsed: 7384s, ETA:  5038s
[>>>>>>>>>>>>>>>           ] 2091/3516, 0.3 task/s, elapsed: 7389s, ETA:  5036s
[>>>>>>>>>>>>>>>           ] 2092/3516, 0.3 task/s, elapsed: 7394s, ETA:  5033s
[>>>>>>>>>>>>>>>           ] 2093/3516, 0.3 task/s, elapsed: 7400s, ETA:  5031s
[>>>>>>>>>>>>>>>           ] 2094/3516, 0.3 task/s, elapsed: 7406s, ETA:  5029s
[>>>>>>>>>>>>>>>           ] 2095/3516, 0.3 task/s, elapsed: 7416s, ETA:  5030s
[>>>>>>>>>>>>>>>           ] 2096/3516, 0.3 task/s, elapsed: 7420s, ETA:  5027s
[>>>>>>>>>>>>>>>           ] 2097/3516, 0.3 task/s, elapsed: 7424s, ETA:  5024s
[>>>>>>>>>>>>>>>           ] 2098/3516, 0.3 task/s, elapsed: 7429s, ETA:  5021s
[>>>>>>>>>>>>>>>           ] 2099/3516, 0.3 task/s, elapsed: 7433s, ETA:  5018s
[>>>>>>>>>>>>>>>           ] 2100/3516, 0.3 task/s, elapsed: 7438s, ETA:  5015s
[>>>>>>>>>>>>>>>           ] 2101/3516, 0.3 task/s, elapsed: 7442s, ETA:  5012s
[>>>>>>>>>>>>>>>           ] 2102/3516, 0.3 task/s, elapsed: 7446s, ETA:  5009s
[>>>>>>>>>>>>>>>           ] 2103/3516, 0.3 task/s, elapsed: 7451s, ETA:  5006s
[>>>>>>>>>>>>>>>           ] 2104/3516, 0.3 task/s, elapsed: 7456s, ETA:  5004s
[>>>>>>>>>>>>>>>           ] 2105/3516, 0.3 task/s, elapsed: 7460s, ETA:  5000s
[>>>>>>>>>>>>>>>           ] 2106/3516, 0.3 task/s, elapsed: 7465s, ETA:  4998s
[>>>>>>>>>>>>>>>           ] 2107/3516, 0.3 task/s, elapsed: 7473s, ETA:  4997s
[>>>>>>>>>>>>>>>           ] 2108/3516, 0.3 task/s, elapsed: 7477s, ETA:  4994s
[>>>>>>>>>>>>>>>           ] 2109/3516, 0.3 task/s, elapsed: 7482s, ETA:  4991s
[>>>>>>>>>>>>>>>           ] 2110/3516, 0.3 task/s, elapsed: 7487s, ETA:  4989s
[>>>>>>>>>>>>>>>           ] 2111/3516, 0.3 task/s, elapsed: 7491s, ETA:  4985s
[>>>>>>>>>>>>>>>           ] 2112/3516, 0.3 task/s, elapsed: 7495s, ETA:  4982s
[>>>>>>>>>>>>>>>           ] 2113/3516, 0.3 task/s, elapsed: 7500s, ETA:  4980s
[>>>>>>>>>>>>>>>           ] 2114/3516, 0.3 task/s, elapsed: 7504s, ETA:  4977s
[>>>>>>>>>>>>>>>           ] 2115/3516, 0.3 task/s, elapsed: 7509s, ETA:  4974s
[>>>>>>>>>>>>>>>           ] 2116/3516, 0.3 task/s, elapsed: 7515s, ETA:  4972s
[>>>>>>>>>>>>>>>           ] 2117/3516, 0.3 task/s, elapsed: 7521s, ETA:  4970s
[>>>>>>>>>>>>>>>           ] 2118/3516, 0.3 task/s, elapsed: 7526s, ETA:  4968s
[>>>>>>>>>>>>>>>           ] 2119/3516, 0.3 task/s, elapsed: 7533s, ETA:  4966s
[>>>>>>>>>>>>>>>           ] 2120/3516, 0.3 task/s, elapsed: 7537s, ETA:  4963s
[>>>>>>>>>>>>>>>           ] 2121/3516, 0.3 task/s, elapsed: 7542s, ETA:  4960s
[>>>>>>>>>>>>>>>           ] 2122/3516, 0.3 task/s, elapsed: 7547s, ETA:  4958s
[>>>>>>>>>>>>>>>           ] 2123/3516, 0.3 task/s, elapsed: 7551s, ETA:  4955s
[>>>>>>>>>>>>>>>           ] 2124/3516, 0.3 task/s, elapsed: 7555s, ETA:  4951s
[>>>>>>>>>>>>>>>           ] 2125/3516, 0.3 task/s, elapsed: 7560s, ETA:  4949s
[>>>>>>>>>>>>>>>           ] 2126/3516, 0.3 task/s, elapsed: 7565s, ETA:  4946s
[>>>>>>>>>>>>>>>           ] 2127/3516, 0.3 task/s, elapsed: 7569s, ETA:  4943s
[>>>>>>>>>>>>>>>           ] 2128/3516, 0.3 task/s, elapsed: 7573s, ETA:  4940s
[>>>>>>>>>>>>>>>           ] 2129/3516, 0.3 task/s, elapsed: 7578s, ETA:  4937s
[>>>>>>>>>>>>>>>           ] 2130/3516, 0.3 task/s, elapsed: 7583s, ETA:  4934s
[>>>>>>>>>>>>>>>           ] 2131/3516, 0.3 task/s, elapsed: 7587s, ETA:  4931s
[>>>>>>>>>>>>>>>           ] 2132/3516, 0.3 task/s, elapsed: 7595s, ETA:  4930s
[>>>>>>>>>>>>>>>           ] 2133/3516, 0.3 task/s, elapsed: 7599s, ETA:  4927s
[>>>>>>>>>>>>>>>           ] 2134/3516, 0.3 task/s, elapsed: 7604s, ETA:  4924s
[>>>>>>>>>>>>>>>           ] 2135/3516, 0.3 task/s, elapsed: 7609s, ETA:  4922s
[>>>>>>>>>>>>>>>           ] 2136/3516, 0.3 task/s, elapsed: 7617s, ETA:  4921s
[>>>>>>>>>>>>>>>           ] 2137/3516, 0.3 task/s, elapsed: 7621s, ETA:  4918s
[>>>>>>>>>>>>>>>           ] 2138/3516, 0.3 task/s, elapsed: 7625s, ETA:  4915s
[>>>>>>>>>>>>>>>           ] 2139/3516, 0.3 task/s, elapsed: 7630s, ETA:  4912s
[>>>>>>>>>>>>>>>           ] 2140/3516, 0.3 task/s, elapsed: 7635s, ETA:  4909s
[>>>>>>>>>>>>>>>           ] 2141/3516, 0.3 task/s, elapsed: 7640s, ETA:  4907s
[>>>>>>>>>>>>>>>           ] 2142/3516, 0.3 task/s, elapsed: 7645s, ETA:  4904s
[>>>>>>>>>>>>>>>           ] 2143/3516, 0.3 task/s, elapsed: 7652s, ETA:  4903s
[>>>>>>>>>>>>>>>           ] 2144/3516, 0.3 task/s, elapsed: 7657s, ETA:  4900s
[>>>>>>>>>>>>>>>           ] 2145/3516, 0.3 task/s, elapsed: 7662s, ETA:  4897s
[>>>>>>>>>>>>>>>           ] 2146/3516, 0.3 task/s, elapsed: 7666s, ETA:  4894s
[>>>>>>>>>>>>>>>           ] 2147/3516, 0.3 task/s, elapsed: 7671s, ETA:  4891s
[>>>>>>>>>>>>>>>           ] 2148/3516, 0.3 task/s, elapsed: 7676s, ETA:  4889s
[>>>>>>>>>>>>>>>           ] 2149/3516, 0.3 task/s, elapsed: 7680s, ETA:  4886s
[>>>>>>>>>>>>>>>           ] 2150/3516, 0.3 task/s, elapsed: 7684s, ETA:  4882s
[>>>>>>>>>>>>>>>           ] 2151/3516, 0.3 task/s, elapsed: 7689s, ETA:  4879s
[>>>>>>>>>>>>>>>           ] 2152/3516, 0.3 task/s, elapsed: 7693s, ETA:  4876s
[>>>>>>>>>>>>>>>           ] 2153/3516, 0.3 task/s, elapsed: 7698s, ETA:  4873s
[>>>>>>>>>>>>>>>           ] 2154/3516, 0.3 task/s, elapsed: 7703s, ETA:  4871s
[>>>>>>>>>>>>>>>           ] 2155/3516, 0.3 task/s, elapsed: 7711s, ETA:  4870s
[>>>>>>>>>>>>>>>           ] 2156/3516, 0.3 task/s, elapsed: 7715s, ETA:  4866s
[>>>>>>>>>>>>>>>           ] 2157/3516, 0.3 task/s, elapsed: 7719s, ETA:  4863s
[>>>>>>>>>>>>>>>           ] 2158/3516, 0.3 task/s, elapsed: 7724s, ETA:  4861s
[>>>>>>>>>>>>>>>           ] 2159/3516, 0.3 task/s, elapsed: 7729s, ETA:  4858s
[>>>>>>>>>>>>>>>           ] 2160/3516, 0.3 task/s, elapsed: 7734s, ETA:  4855s
[>>>>>>>>>>>>>>>           ] 2161/3516, 0.3 task/s, elapsed: 7738s, ETA:  4852s
[>>>>>>>>>>>>>>>           ] 2162/3516, 0.3 task/s, elapsed: 7742s, ETA:  4849s
[>>>>>>>>>>>>>>>           ] 2163/3516, 0.3 task/s, elapsed: 7748s, ETA:  4846s
[>>>>>>>>>>>>>>>>          ] 2164/3516, 0.3 task/s, elapsed: 7753s, ETA:  4844s
[>>>>>>>>>>>>>>>>          ] 2165/3516, 0.3 task/s, elapsed: 7757s, ETA:  4841s
[>>>>>>>>>>>>>>>>          ] 2166/3516, 0.3 task/s, elapsed: 7761s, ETA:  4837s
[>>>>>>>>>>>>>>>>          ] 2167/3516, 0.3 task/s, elapsed: 7769s, ETA:  4837s
[>>>>>>>>>>>>>>>>          ] 2168/3516, 0.3 task/s, elapsed: 7774s, ETA:  4834s
[>>>>>>>>>>>>>>>>          ] 2169/3516, 0.3 task/s, elapsed: 7778s, ETA:  4830s
[>>>>>>>>>>>>>>>>          ] 2170/3516, 0.3 task/s, elapsed: 7781s, ETA:  4827s
[>>>>>>>>>>>>>>>>          ] 2171/3516, 0.3 task/s, elapsed: 7786s, ETA:  4824s
[>>>>>>>>>>>>>>>>          ] 2172/3516, 0.3 task/s, elapsed: 7792s, ETA:  4821s
[>>>>>>>>>>>>>>>>          ] 2173/3516, 0.3 task/s, elapsed: 7797s, ETA:  4819s
[>>>>>>>>>>>>>>>>          ] 2174/3516, 0.3 task/s, elapsed: 7801s, ETA:  4815s
[>>>>>>>>>>>>>>>>          ] 2175/3516, 0.3 task/s, elapsed: 7806s, ETA:  4813s
[>>>>>>>>>>>>>>>>          ] 2176/3516, 0.3 task/s, elapsed: 7811s, ETA:  4810s
[>>>>>>>>>>>>>>>>          ] 2177/3516, 0.3 task/s, elapsed: 7816s, ETA:  4807s
[>>>>>>>>>>>>>>>>          ] 2178/3516, 0.3 task/s, elapsed: 7821s, ETA:  4805s
[>>>>>>>>>>>>>>>>          ] 2179/3516, 0.3 task/s, elapsed: 7829s, ETA:  4804s
[>>>>>>>>>>>>>>>>          ] 2180/3516, 0.3 task/s, elapsed: 7836s, ETA:  4802s
[>>>>>>>>>>>>>>>>          ] 2181/3516, 0.3 task/s, elapsed: 7841s, ETA:  4800s
[>>>>>>>>>>>>>>>>          ] 2182/3516, 0.3 task/s, elapsed: 7847s, ETA:  4797s
[>>>>>>>>>>>>>>>>          ] 2183/3516, 0.3 task/s, elapsed: 7852s, ETA:  4794s
[>>>>>>>>>>>>>>>>          ] 2184/3516, 0.3 task/s, elapsed: 7856s, ETA:  4791s
[>>>>>>>>>>>>>>>>          ] 2185/3516, 0.3 task/s, elapsed: 7861s, ETA:  4789s
[>>>>>>>>>>>>>>>>          ] 2186/3516, 0.3 task/s, elapsed: 7867s, ETA:  4786s
[>>>>>>>>>>>>>>>>          ] 2187/3516, 0.3 task/s, elapsed: 7871s, ETA:  4783s
[>>>>>>>>>>>>>>>>          ] 2188/3516, 0.3 task/s, elapsed: 7875s, ETA:  4780s
[>>>>>>>>>>>>>>>>          ] 2189/3516, 0.3 task/s, elapsed: 7879s, ETA:  4777s
[>>>>>>>>>>>>>>>>          ] 2190/3516, 0.3 task/s, elapsed: 7884s, ETA:  4774s
[>>>>>>>>>>>>>>>>          ] 2191/3516, 0.3 task/s, elapsed: 7891s, ETA:  4772s
[>>>>>>>>>>>>>>>>          ] 2192/3516, 0.3 task/s, elapsed: 7897s, ETA:  4770s
[>>>>>>>>>>>>>>>>          ] 2193/3516, 0.3 task/s, elapsed: 7901s, ETA:  4767s
[>>>>>>>>>>>>>>>>          ] 2194/3516, 0.3 task/s, elapsed: 7907s, ETA:  4765s
[>>>>>>>>>>>>>>>>          ] 2195/3516, 0.3 task/s, elapsed: 7913s, ETA:  4762s
[>>>>>>>>>>>>>>>>          ] 2196/3516, 0.3 task/s, elapsed: 7917s, ETA:  4759s
[>>>>>>>>>>>>>>>>          ] 2197/3516, 0.3 task/s, elapsed: 7922s, ETA:  4756s
[>>>>>>>>>>>>>>>>          ] 2198/3516, 0.3 task/s, elapsed: 7926s, ETA:  4753s
[>>>>>>>>>>>>>>>>          ] 2199/3516, 0.3 task/s, elapsed: 7930s, ETA:  4750s
[>>>>>>>>>>>>>>>>          ] 2200/3516, 0.3 task/s, elapsed: 7936s, ETA:  4747s
[>>>>>>>>>>>>>>>>          ] 2201/3516, 0.3 task/s, elapsed: 7942s, ETA:  4745s
[>>>>>>>>>>>>>>>>          ] 2202/3516, 0.3 task/s, elapsed: 7949s, ETA:  4743s
[>>>>>>>>>>>>>>>>          ] 2203/3516, 0.3 task/s, elapsed: 7954s, ETA:  4741s
[>>>>>>>>>>>>>>>>          ] 2204/3516, 0.3 task/s, elapsed: 7958s, ETA:  4737s
