[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[>>>>>>>>>                  ] 633/1878, 0.4 task/s, elapsed: 1677s, ETA:  3299s
[>>>>>>>>>                  ] 634/1878, 0.4 task/s, elapsed: 1680s, ETA:  3296s
[>>>>>>>>>                  ] 635/1878, 0.4 task/s, elapsed: 1682s, ETA:  3293s
[>>>>>>>>>                  ] 636/1878, 0.4 task/s, elapsed: 1685s, ETA:  3290s
[>>>>>>>>>                  ] 637/1878, 0.4 task/s, elapsed: 1688s, ETA:  3288s
[>>>>>>>>>                  ] 638/1878, 0.4 task/s, elapsed: 1690s, ETA:  3285s
[>>>>>>>>>                  ] 639/1878, 0.4 task/s, elapsed: 1693s, ETA:  3283s
[>>>>>>>>>                  ] 640/1878, 0.4 task/s, elapsed: 1696s, ETA:  3280s
[>>>>>>>>>                  ] 641/1878, 0.4 task/s, elapsed: 1698s, ETA:  3277s
[>>>>>>>>>                  ] 642/1878, 0.4 task/s, elapsed: 1701s, ETA:  3274s
[>>>>>>>>>                  ] 643/1878, 0.4 task/s, elapsed: 1703s, ETA:  3271s
[>>>>>>>>>                  ] 644/1878, 0.4 task/s, elapsed: 1706s, ETA:  3268s
[>>>>>>>>>                  ] 645/1878, 0.4 task/s, elapsed: 1709s, ETA:  3267s
[>>>>>>>>>                  ] 646/1878, 0.4 task/s, elapsed: 1712s, ETA:  3265s
[>>>>>>>>>                  ] 647/1878, 0.4 task/s, elapsed: 1715s, ETA:  3262s
[>>>>>>>>>                  ] 648/1878, 0.4 task/s, elapsed: 1717s, ETA:  3259s
[>>>>>>>>>                  ] 649/1878, 0.4 task/s, elapsed: 1720s, ETA:  3256s
[>>>>>>>>>                  ] 650/1878, 0.4 task/s, elapsed: 1722s, ETA:  3253s
[>>>>>>>>>                  ] 651/1878, 0.4 task/s, elapsed: 1725s, ETA:  3250s
[>>>>>>>>>                  ] 652/1878, 0.4 task/s, elapsed: 1727s, ETA:  3247s
[>>>>>>>>>                  ] 653/1878, 0.4 task/s, elapsed: 1730s, ETA:  3246s
[>>>>>>>>>                  ] 654/1878, 0.4 task/s, elapsed: 1733s, ETA:  3244s
[>>>>>>>>>                  ] 655/1878, 0.4 task/s, elapsed: 1736s, ETA:  3241s
[>>>>>>>>>                  ] 656/1878, 0.4 task/s, elapsed: 1738s, ETA:  3238s
[>>>>>>>>>                  ] 657/1878, 0.4 task/s, elapsed: 1741s, ETA:  3235s
[>>>>>>>>>                  ] 658/1878, 0.4 task/s, elapsed: 1743s, ETA:  3232s
[>>>>>>>>>                  ] 659/1878, 0.4 task/s, elapsed: 1746s, ETA:  3229s
[>>>>>>>>>                  ] 660/1878, 0.4 task/s, elapsed: 1748s, ETA:  3226s
[>>>>>>>>>                  ] 661/1878, 0.4 task/s, elapsed: 1751s, ETA:  3224s
[>>>>>>>>>                  ] 662/1878, 0.4 task/s, elapsed: 1754s, ETA:  3222s
[>>>>>>>>>                  ] 663/1878, 0.4 task/s, elapsed: 1757s, ETA:  3219s
[>>>>>>>>>                  ] 664/1878, 0.4 task/s, elapsed: 1759s, ETA:  3216s
[>>>>>>>>>                  ] 665/1878, 0.4 task/s, elapsed: 1762s, ETA:  3214s
[>>>>>>>>>                  ] 666/1878, 0.4 task/s, elapsed: 1765s, ETA:  3212s
[>>>>>>>>>                  ] 667/1878, 0.4 task/s, elapsed: 1767s, ETA:  3209s
[>>>>>>>>>                  ] 668/1878, 0.4 task/s, elapsed: 1770s, ETA:  3205s
[>>>>>>>>>                  ] 669/1878, 0.4 task/s, elapsed: 1773s, ETA:  3203s
[>>>>>>>>>                  ] 670/1878, 0.4 task/s, elapsed: 1776s, ETA:  3201s
[>>>>>>>>>                  ] 671/1878, 0.4 task/s, elapsed: 1778s, ETA:  3198s
[>>>>>>>>>                  ] 672/1878, 0.4 task/s, elapsed: 1780s, ETA:  3195s
[>>>>>>>>>                  ] 673/1878, 0.4 task/s, elapsed: 1783s, ETA:  3193s
[>>>>>>>>>                  ] 674/1878, 0.4 task/s, elapsed: 1786s, ETA:  3190s
[>>>>>>>>>                  ] 675/1878, 0.4 task/s, elapsed: 1788s, ETA:  3187s
[>>>>>>>>>                  ] 676/1878, 0.4 task/s, elapsed: 1791s, ETA:  3184s
[>>>>>>>>>                  ] 677/1878, 0.4 task/s, elapsed: 1794s, ETA:  3182s
[>>>>>>>>>                  ] 678/1878, 0.4 task/s, elapsed: 1796s, ETA:  3180s
[>>>>>>>>>                  ] 679/1878, 0.4 task/s, elapsed: 1799s, ETA:  3177s
[>>>>>>>>>                  ] 680/1878, 0.4 task/s, elapsed: 1801s, ETA:  3174s
[>>>>>>>>>                  ] 681/1878, 0.4 task/s, elapsed: 1804s, ETA:  3171s
[>>>>>>>>>                  ] 682/1878, 0.4 task/s, elapsed: 1806s, ETA:  3168s
[>>>>>>>>>                  ] 683/1878, 0.4 task/s, elapsed: 1809s, ETA:  3165s
[>>>>>>>>>                  ] 684/1878, 0.4 task/s, elapsed: 1811s, ETA:  3162s
[>>>>>>>>>                  ] 685/1878, 0.4 task/s, elapsed: 1814s, ETA:  3160s
[>>>>>>>>>                  ] 686/1878, 0.4 task/s, elapsed: 1817s, ETA:  3158s
[>>>>>>>>>                  ] 687/1878, 0.4 task/s, elapsed: 1820s, ETA:  3155s
[>>>>>>>>>                  ] 688/1878, 0.4 task/s, elapsed: 1823s, ETA:  3153s
[>>>>>>>>>                  ] 689/1878, 0.4 task/s, elapsed: 1825s, ETA:  3150s
[>>>>>>>>>                  ] 690/1878, 0.4 task/s, elapsed: 1828s, ETA:  3147s
[>>>>>>>>>                  ] 691/1878, 0.4 task/s, elapsed: 1830s, ETA:  3144s
[>>>>>>>>>                  ] 692/1878, 0.4 task/s, elapsed: 1833s, ETA:  3141s
[>>>>>>>>>                  ] 693/1878, 0.4 task/s, elapsed: 1836s, ETA:  3139s
[>>>>>>>>>                  ] 694/1878, 0.4 task/s, elapsed: 1839s, ETA:  3137s
[>>>>>>>>>                  ] 695/1878, 0.4 task/s, elapsed: 1841s, ETA:  3134s
[>>>>>>>>>>                 ] 696/1878, 0.4 task/s, elapsed: 1844s, ETA:  3131s
[>>>>>>>>>>                 ] 697/1878, 0.4 task/s, elapsed: 1846s, ETA:  3128s
[>>>>>>>>>>                 ] 698/1878, 0.4 task/s, elapsed: 1848s, ETA:  3125s
[>>>>>>>>>>                 ] 699/1878, 0.4 task/s, elapsed: 1851s, ETA:  3122s
[>>>>>>>>>>                 ] 700/1878, 0.4 task/s, elapsed: 1853s, ETA:  3119s
[>>>>>>>>>>                 ] 701/1878, 0.4 task/s, elapsed: 1856s, ETA:  3116s
[>>>>>>>>>>                 ] 702/1878, 0.4 task/s, elapsed: 1858s, ETA:  3113s
[>>>>>>>>>>                 ] 703/1878, 0.4 task/s, elapsed: 1861s, ETA:  3111s
[>>>>>>>>>>                 ] 704/1878, 0.4 task/s, elapsed: 1864s, ETA:  3109s
[>>>>>>>>>>                 ] 705/1878, 0.4 task/s, elapsed: 1867s, ETA:  3106s
[>>>>>>>>>>                 ] 706/1878, 0.4 task/s, elapsed: 1870s, ETA:  3104s
[>>>>>>>>>>                 ] 707/1878, 0.4 task/s, elapsed: 1872s, ETA:  3101s
[>>>>>>>>>>                 ] 708/1878, 0.4 task/s, elapsed: 1875s, ETA:  3098s
[>>>>>>>>>>                 ] 709/1878, 0.4 task/s, elapsed: 1877s, ETA:  3095s
[>>>>>>>>>>                 ] 710/1878, 0.4 task/s, elapsed: 1880s, ETA:  3092s
[>>>>>>>>>>                 ] 711/1878, 0.4 task/s, elapsed: 1883s, ETA:  3091s
[>>>>>>>>>>                 ] 712/1878, 0.4 task/s, elapsed: 1886s, ETA:  3088s
[>>>>>>>>>>                 ] 713/1878, 0.4 task/s, elapsed: 1888s, ETA:  3086s
[>>>>>>>>>>                 ] 714/1878, 0.4 task/s, elapsed: 1891s, ETA:  3083s
[>>>>>>>>>>                 ] 715/1878, 0.4 task/s, elapsed: 1893s, ETA:  3080s
[>>>>>>>>>>                 ] 716/1878, 0.4 task/s, elapsed: 1896s, ETA:  3077s
[>>>>>>>>>>                 ] 717/1878, 0.4 task/s, elapsed: 1898s, ETA:  3074s
[>>>>>>>>>>                 ] 718/1878, 0.4 task/s, elapsed: 1901s, ETA:  3072s
[>>>>>>>>>>                 ] 719/1878, 0.4 task/s, elapsed: 1905s, ETA:  3070s
[>>>>>>>>>>                 ] 720/1878, 0.4 task/s, elapsed: 1907s, ETA:  3067s
[>>>>>>>>>>                 ] 721/1878, 0.4 task/s, elapsed: 1909s, ETA:  3064s
[>>>>>>>>>>                 ] 722/1878, 0.4 task/s, elapsed: 1912s, ETA:  3061s
[>>>>>>>>>>                 ] 723/1878, 0.4 task/s, elapsed: 1914s, ETA:  3058s
[>>>>>>>>>>                 ] 724/1878, 0.4 task/s, elapsed: 1917s, ETA:  3055s
[>>>>>>>>>>                 ] 725/1878, 0.4 task/s, elapsed: 1919s, ETA:  3052s
[>>>>>>>>>>                 ] 726/1878, 0.4 task/s, elapsed: 1922s, ETA:  3050s
[>>>>>>>>>>                 ] 727/1878, 0.4 task/s, elapsed: 1925s, ETA:  3048s
[>>>>>>>>>>                 ] 728/1878, 0.4 task/s, elapsed: 1928s, ETA:  3046s
[>>>>>>>>>>                 ] 729/1878, 0.4 task/s, elapsed: 1931s, ETA:  3043s
[>>>>>>>>>>                 ] 730/1878, 0.4 task/s, elapsed: 1933s, ETA:  3040s
[>>>>>>>>>>                 ] 731/1878, 0.4 task/s, elapsed: 1935s, ETA:  3037s
[>>>>>>>>>>                 ] 732/1878, 0.4 task/s, elapsed: 1938s, ETA:  3034s
[>>>>>>>>>>                 ] 733/1878, 0.4 task/s, elapsed: 1940s, ETA:  3031s
[>>>>>>>>>>                 ] 734/1878, 0.4 task/s, elapsed: 1943s, ETA:  3029s
[>>>>>>>>>>                 ] 735/1878, 0.4 task/s, elapsed: 1946s, ETA:  3027s
[>>>>>>>>>>                 ] 736/1878, 0.4 task/s, elapsed: 1949s, ETA:  3024s
[>>>>>>>>>>                 ] 737/1878, 0.4 task/s, elapsed: 1951s, ETA:  3021s
[>>>>>>>>>>                 ] 738/1878, 0.4 task/s, elapsed: 1954s, ETA:  3018s
[>>>>>>>>>>                 ] 739/1878, 0.4 task/s, elapsed: 1956s, ETA:  3015s
[>>>>>>>>>>                 ] 740/1878, 0.4 task/s, elapsed: 1959s, ETA:  3012s
[>>>>>>>>>>                 ] 741/1878, 0.4 task/s, elapsed: 1961s, ETA:  3010s
[>>>>>>>>>>                 ] 742/1878, 0.4 task/s, elapsed: 1964s, ETA:  3007s
[>>>>>>>>>>                 ] 743/1878, 0.4 task/s, elapsed: 1967s, ETA:  3005s
[>>>>>>>>>>                 ] 744/1878, 0.4 task/s, elapsed: 1969s, ETA:  3002s
[>>>>>>>>>>                 ] 745/1878, 0.4 task/s, elapsed: 1972s, ETA:  2999s
[>>>>>>>>>>                 ] 746/1878, 0.4 task/s, elapsed: 1974s, ETA:  2996s
[>>>>>>>>>>                 ] 747/1878, 0.4 task/s, elapsed: 1977s, ETA:  2993s
[>>>>>>>>>>                 ] 748/1878, 0.4 task/s, elapsed: 1979s, ETA:  2990s
[>>>>>>>>>>                 ] 749/1878, 0.4 task/s, elapsed: 1983s, ETA:  2988s
[>>>>>>>>>>                 ] 750/1878, 0.4 task/s, elapsed: 1987s, ETA:  2988s
[>>>>>>>>>>                 ] 751/1878, 0.4 task/s, elapsed: 1989s, ETA:  2985s
[>>>>>>>>>>                 ] 752/1878, 0.4 task/s, elapsed: 1991s, ETA:  2982s
[>>>>>>>>>>                 ] 753/1878, 0.4 task/s, elapsed: 1994s, ETA:  2979s
[>>>>>>>>>>                 ] 754/1878, 0.4 task/s, elapsed: 1996s, ETA:  2976s
[>>>>>>>>>>                 ] 755/1878, 0.4 task/s, elapsed: 1999s, ETA:  2973s
[>>>>>>>>>>                 ] 756/1878, 0.4 task/s, elapsed: 2001s, ETA:  2970s
[>>>>>>>>>>                 ] 757/1878, 0.4 task/s, elapsed: 2004s, ETA:  2968s
[>>>>>>>>>>                 ] 758/1878, 0.4 task/s, elapsed: 2006s, ETA:  2965s
[>>>>>>>>>>                 ] 759/1878, 0.4 task/s, elapsed: 2009s, ETA:  2962s
[>>>>>>>>>>                 ] 760/1878, 0.4 task/s, elapsed: 2012s, ETA:  2960s
[>>>>>>>>>>                 ] 761/1878, 0.4 task/s, elapsed: 2015s, ETA:  2957s
[>>>>>>>>>>                 ] 762/1878, 0.4 task/s, elapsed: 2017s, ETA:  2955s
[>>>>>>>>>>                 ] 763/1878, 0.4 task/s, elapsed: 2020s, ETA:  2952s
[>>>>>>>>>>                 ] 764/1878, 0.4 task/s, elapsed: 2022s, ETA:  2949s
[>>>>>>>>>>                 ] 765/1878, 0.4 task/s, elapsed: 2025s, ETA:  2946s
[>>>>>>>>>>>                ] 766/1878, 0.4 task/s, elapsed: 2027s, ETA:  2943s
[>>>>>>>>>>>                ] 767/1878, 0.4 task/s, elapsed: 2030s, ETA:  2941s
[>>>>>>>>>>>                ] 768/1878, 0.4 task/s, elapsed: 2033s, ETA:  2939s
[>>>>>>>>>>>                ] 769/1878, 0.4 task/s, elapsed: 2036s, ETA:  2936s
[>>>>>>>>>>>                ] 770/1878, 0.4 task/s, elapsed: 2038s, ETA:  2933s
[>>>>>>>>>>>                ] 771/1878, 0.4 task/s, elapsed: 2041s, ETA:  2930s
[>>>>>>>>>>>                ] 772/1878, 0.4 task/s, elapsed: 2043s, ETA:  2927s
[>>>>>>>>>>>                ] 773/1878, 0.4 task/s, elapsed: 2046s, ETA:  2924s
[>>>>>>>>>>>                ] 774/1878, 0.4 task/s, elapsed: 2048s, ETA:  2922s
[>>>>>>>>>>>                ] 775/1878, 0.4 task/s, elapsed: 2051s, ETA:  2919s
[>>>>>>>>>>>                ] 776/1878, 0.4 task/s, elapsed: 2055s, ETA:  2918s
[>>>>>>>>>>>                ] 777/1878, 0.4 task/s, elapsed: 2057s, ETA:  2915s
[>>>>>>>>>>>                ] 778/1878, 0.4 task/s, elapsed: 2060s, ETA:  2912s
[>>>>>>>>>>>                ] 779/1878, 0.4 task/s, elapsed: 2063s, ETA:  2910s
[>>>>>>>>>>>                ] 780/1878, 0.4 task/s, elapsed: 2065s, ETA:  2907s
[>>>>>>>>>>>                ] 781/1878, 0.4 task/s, elapsed: 2067s, ETA:  2904s
[>>>>>>>>>>>                ] 782/1878, 0.4 task/s, elapsed: 2071s, ETA:  2902s
[>>>>>>>>>>>                ] 783/1878, 0.4 task/s, elapsed: 2074s, ETA:  2900s
[>>>>>>>>>>>                ] 784/1878, 0.4 task/s, elapsed: 2076s, ETA:  2897s
[>>>>>>>>>>>                ] 785/1878, 0.4 task/s, elapsed: 2079s, ETA:  2895s
[>>>>>>>>>>>                ] 786/1878, 0.4 task/s, elapsed: 2081s, ETA:  2892s
[>>>>>>>>>>>                ] 787/1878, 0.4 task/s, elapsed: 2084s, ETA:  2889s
[>>>>>>>>>>>                ] 788/1878, 0.4 task/s, elapsed: 2087s, ETA:  2886s
[>>>>>>>>>>>                ] 789/1878, 0.4 task/s, elapsed: 2089s, ETA:  2883s
[>>>>>>>>>>>                ] 790/1878, 0.4 task/s, elapsed: 2092s, ETA:  2881s
[>>>>>>>>>>>                ] 791/1878, 0.4 task/s, elapsed: 2095s, ETA:  2879s
[>>>>>>>>>>>                ] 792/1878, 0.4 task/s, elapsed: 2098s, ETA:  2876s
[>>>>>>>>>>>                ] 793/1878, 0.4 task/s, elapsed: 2100s, ETA:  2873s
[>>>>>>>>>>>                ] 794/1878, 0.4 task/s, elapsed: 2102s, ETA:  2870s
[>>>>>>>>>>>                ] 795/1878, 0.4 task/s, elapsed: 2105s, ETA:  2867s
[>>>>>>>>>>>                ] 796/1878, 0.4 task/s, elapsed: 2107s, ETA:  2864s
[>>>>>>>>>>>                ] 797/1878, 0.4 task/s, elapsed: 2110s, ETA:  2862s
[>>>>>>>>>>>                ] 798/1878, 0.4 task/s, elapsed: 2113s, ETA:  2860s
[>>>>>>>>>>>                ] 799/1878, 0.4 task/s, elapsed: 2116s, ETA:  2857s
[>>>>>>>>>>>                ] 800/1878, 0.4 task/s, elapsed: 2118s, ETA:  2854s
[>>>>>>>>>>>                ] 801/1878, 0.4 task/s, elapsed: 2121s, ETA:  2851s
[>>>>>>>>>>>                ] 802/1878, 0.4 task/s, elapsed: 2123s, ETA:  2848s
[>>>>>>>>>>>                ] 803/1878, 0.4 task/s, elapsed: 2126s, ETA:  2846s
[>>>>>>>>>>>                ] 804/1878, 0.4 task/s, elapsed: 2128s, ETA:  2843s
[>>>>>>>>>>>                ] 805/1878, 0.4 task/s, elapsed: 2131s, ETA:  2841s
[>>>>>>>>>>>                ] 806/1878, 0.4 task/s, elapsed: 2134s, ETA:  2839s
[>>>>>>>>>>>                ] 807/1878, 0.4 task/s, elapsed: 2137s, ETA:  2836s
[>>>>>>>>>>>                ] 808/1878, 0.4 task/s, elapsed: 2139s, ETA:  2833s
[>>>>>>>>>>>                ] 809/1878, 0.4 task/s, elapsed: 2142s, ETA:  2830s
[>>>>>>>>>>>                ] 810/1878, 0.4 task/s, elapsed: 2145s, ETA:  2828s
[>>>>>>>>>>>                ] 811/1878, 0.4 task/s, elapsed: 2147s, ETA:  2825s
[>>>>>>>>>>>                ] 812/1878, 0.4 task/s, elapsed: 2150s, ETA:  2822s
[>>>>>>>>>>>                ] 813/1878, 0.4 task/s, elapsed: 2153s, ETA:  2820s
[>>>>>>>>>>>                ] 814/1878, 0.4 task/s, elapsed: 2156s, ETA:  2818s
[>>>>>>>>>>>                ] 815/1878, 0.4 task/s, elapsed: 2158s, ETA:  2815s
[>>>>>>>>>>>                ] 816/1878, 0.4 task/s, elapsed: 2161s, ETA:  2812s
[>>>>>>>>>>>                ] 817/1878, 0.4 task/s, elapsed: 2163s, ETA:  2809s
[>>>>>>>>>>>                ] 818/1878, 0.4 task/s, elapsed: 2166s, ETA:  2806s
[>>>>>>>>>>>                ] 819/1878, 0.4 task/s, elapsed: 2168s, ETA:  2803s
[>>>>>>>>>>>                ] 820/1878, 0.4 task/s, elapsed: 2170s, ETA:  2800s
[>>>>>>>>>>>                ] 821/1878, 0.4 task/s, elapsed: 2174s, ETA:  2799s
[>>>>>>>>>>>                ] 822/1878, 0.4 task/s, elapsed: 2177s, ETA:  2797s
[>>>>>>>>>>>                ] 823/1878, 0.4 task/s, elapsed: 2180s, ETA:  2795s
[>>>>>>>>>>>                ] 824/1878, 0.4 task/s, elapsed: 2183s, ETA:  2792s
[>>>>>>>>>>>                ] 825/1878, 0.4 task/s, elapsed: 2185s, ETA:  2789s
[>>>>>>>>>>>                ] 826/1878, 0.4 task/s, elapsed: 2187s, ETA:  2786s
[>>>>>>>>>>>                ] 827/1878, 0.4 task/s, elapsed: 2190s, ETA:  2783s
[>>>>>>>>>>>                ] 828/1878, 0.4 task/s, elapsed: 2193s, ETA:  2780s
[>>>>>>>>>>>                ] 829/1878, 0.4 task/s, elapsed: 2196s, ETA:  2778s
[>>>>>>>>>>>                ] 830/1878, 0.4 task/s, elapsed: 2198s, ETA:  2776s
[>>>>>>>>>>>                ] 831/1878, 0.4 task/s, elapsed: 2201s, ETA:  2773s
[>>>>>>>>>>>                ] 832/1878, 0.4 task/s, elapsed: 2204s, ETA:  2771s
[>>>>>>>>>>>                ] 833/1878, 0.4 task/s, elapsed: 2208s, ETA:  2769s
[>>>>>>>>>>>                ] 834/1878, 0.4 task/s, elapsed: 2210s, ETA:  2766s
[>>>>>>>>>>>>               ] 835/1878, 0.4 task/s, elapsed: 2213s, ETA:  2765s
[>>>>>>>>>>>>               ] 836/1878, 0.4 task/s, elapsed: 2216s, ETA:  2762s
[>>>>>>>>>>>>               ] 837/1878, 0.4 task/s, elapsed: 2219s, ETA:  2760s
[>>>>>>>>>>>>               ] 838/1878, 0.4 task/s, elapsed: 2222s, ETA:  2757s
[>>>>>>>>>>>>               ] 839/1878, 0.4 task/s, elapsed: 2224s, ETA:  2754s
[>>>>>>>>>>>>               ] 840/1878, 0.4 task/s, elapsed: 2227s, ETA:  2752s
[>>>>>>>>>>>>               ] 841/1878, 0.4 task/s, elapsed: 2229s, ETA:  2749s
[>>>>>>>>>>>>               ] 842/1878, 0.4 task/s, elapsed: 2232s, ETA:  2746s
[>>>>>>>>>>>>               ] 843/1878, 0.4 task/s, elapsed: 2234s, ETA:  2743s
[>>>>>>>>>>>>               ] 844/1878, 0.4 task/s, elapsed: 2238s, ETA:  2741s
[>>>>>>>>>>>>               ] 845/1878, 0.4 task/s, elapsed: 2240s, ETA:  2739s
[>>>>>>>>>>>>               ] 846/1878, 0.4 task/s, elapsed: 2243s, ETA:  2736s
[>>>>>>>>>>>>               ] 847/1878, 0.4 task/s, elapsed: 2245s, ETA:  2733s
[>>>>>>>>>>>>               ] 848/1878, 0.4 task/s, elapsed: 2248s, ETA:  2730s
[>>>>>>>>>>>>               ] 849/1878, 0.4 task/s, elapsed: 2250s, ETA:  2727s
[>>>>>>>>>>>>               ] 850/1878, 0.4 task/s, elapsed: 2253s, ETA:  2724s
[>>>>>>>>>>>>               ] 851/1878, 0.4 task/s, elapsed: 2255s, ETA:  2721s
[>>>>>>>>>>>>               ] 852/1878, 0.4 task/s, elapsed: 2258s, ETA:  2719s
[>>>>>>>>>>>>               ] 853/1878, 0.4 task/s, elapsed: 2262s, ETA:  2718s
[>>>>>>>>>>>>               ] 854/1878, 0.4 task/s, elapsed: 2265s, ETA:  2716s
[>>>>>>>>>>>>               ] 855/1878, 0.4 task/s, elapsed: 2267s, ETA:  2713s
[>>>>>>>>>>>>               ] 856/1878, 0.4 task/s, elapsed: 2270s, ETA:  2710s
[>>>>>>>>>>>>               ] 857/1878, 0.4 task/s, elapsed: 2272s, ETA:  2707s
[>>>>>>>>>>>>               ] 858/1878, 0.4 task/s, elapsed: 2275s, ETA:  2704s
[>>>>>>>>>>>>               ] 859/1878, 0.4 task/s, elapsed: 2277s, ETA:  2701s
[>>>>>>>>>>>>               ] 860/1878, 0.4 task/s, elapsed: 2280s, ETA:  2699s
[>>>>>>>>>>>>               ] 861/1878, 0.4 task/s, elapsed: 2283s, ETA:  2697s
[>>>>>>>>>>>>               ] 862/1878, 0.4 task/s, elapsed: 2286s, ETA:  2694s
[>>>>>>>>>>>>               ] 863/1878, 0.4 task/s, elapsed: 2288s, ETA:  2691s
[>>>>>>>>>>>>               ] 864/1878, 0.4 task/s, elapsed: 2291s, ETA:  2688s
[>>>>>>>>>>>>               ] 865/1878, 0.4 task/s, elapsed: 2293s, ETA:  2686s
[>>>>>>>>>>>>               ] 866/1878, 0.4 task/s, elapsed: 2296s, ETA:  2683s
[>>>>>>>>>>>>               ] 867/1878, 0.4 task/s, elapsed: 2298s, ETA:  2680s
[>>>>>>>>>>>>               ] 868/1878, 0.4 task/s, elapsed: 2303s, ETA:  2679s
[>>>>>>>>>>>>               ] 869/1878, 0.4 task/s, elapsed: 2306s, ETA:  2677s
[>>>>>>>>>>>>               ] 870/1878, 0.4 task/s, elapsed: 2308s, ETA:  2674s
[>>>>>>>>>>>>               ] 871/1878, 0.4 task/s, elapsed: 2310s, ETA:  2671s
[>>>>>>>>>>>>               ] 872/1878, 0.4 task/s, elapsed: 2313s, ETA:  2668s
[>>>>>>>>>>>>               ] 873/1878, 0.4 task/s, elapsed: 2315s, ETA:  2666s
[>>>>>>>>>>>>               ] 874/1878, 0.4 task/s, elapsed: 2318s, ETA:  2663s
[>>>>>>>>>>>>               ] 875/1878, 0.4 task/s, elapsed: 2321s, ETA:  2661s
[>>>>>>>>>>>>               ] 876/1878, 0.4 task/s, elapsed: 2325s, ETA:  2660s
[>>>>>>>>>>>>               ] 877/1878, 0.4 task/s, elapsed: 2328s, ETA:  2657s
[>>>>>>>>>>>>               ] 878/1878, 0.4 task/s, elapsed: 2330s, ETA:  2654s
[>>>>>>>>>>>>               ] 879/1878, 0.4 task/s, elapsed: 2333s, ETA:  2651s
[>>>>>>>>>>>>               ] 880/1878, 0.4 task/s, elapsed: 2335s, ETA:  2648s
[>>>>>>>>>>>>               ] 881/1878, 0.4 task/s, elapsed: 2338s, ETA:  2645s
[>>>>>>>>>>>>               ] 882/1878, 0.4 task/s, elapsed: 2340s, ETA:  2643s
[>>>>>>>>>>>>               ] 883/1878, 0.4 task/s, elapsed: 2344s, ETA:  2641s
[>>>>>>>>>>>>               ] 884/1878, 0.4 task/s, elapsed: 2347s, ETA:  2639s
[>>>>>>>>>>>>               ] 885/1878, 0.4 task/s, elapsed: 2349s, ETA:  2636s
[>>>>>>>>>>>>               ] 886/1878, 0.4 task/s, elapsed: 2352s, ETA:  2633s
[>>>>>>>>>>>>               ] 887/1878, 0.4 task/s, elapsed: 2354s, ETA:  2630s
[>>>>>>>>>>>>               ] 888/1878, 0.4 task/s, elapsed: 2357s, ETA:  2628s
[>>>>>>>>>>>>               ] 889/1878, 0.4 task/s, elapsed: 2359s, ETA:  2625s
[>>>>>>>>>>>>               ] 890/1878, 0.4 task/s, elapsed: 2362s, ETA:  2622s
[>>>>>>>>>>>>               ] 891/1878, 0.4 task/s, elapsed: 2365s, ETA:  2620s
[>>>>>>>>>>>>               ] 892/1878, 0.4 task/s, elapsed: 2368s, ETA:  2618s
[>>>>>>>>>>>>               ] 893/1878, 0.4 task/s, elapsed: 2370s, ETA:  2615s
[>>>>>>>>>>>>               ] 894/1878, 0.4 task/s, elapsed: 2373s, ETA:  2612s
[>>>>>>>>>>>>               ] 895/1878, 0.4 task/s, elapsed: 2375s, ETA:  2609s
[>>>>>>>>>>>>               ] 896/1878, 0.4 task/s, elapsed: 2378s, ETA:  2606s
[>>>>>>>>>>>>               ] 897/1878, 0.4 task/s, elapsed: 2380s, ETA:  2603s
[>>>>>>>>>>>>               ] 898/1878, 0.4 task/s, elapsed: 2383s, ETA:  2600s
[>>>>>>>>>>>>               ] 899/1878, 0.4 task/s, elapsed: 2386s, ETA:  2598s
[>>>>>>>>>>>>               ] 900/1878, 0.4 task/s, elapsed: 2389s, ETA:  2596s
[>>>>>>>>>>>>               ] 901/1878, 0.4 task/s, elapsed: 2391s, ETA:  2593s
[>>>>>>>>>>>>               ] 902/1878, 0.4 task/s, elapsed: 2394s, ETA:  2590s
[>>>>>>>>>>>>               ] 903/1878, 0.4 task/s, elapsed: 2396s, ETA:  2587s
[>>>>>>>>>>>>               ] 904/1878, 0.4 task/s, elapsed: 2399s, ETA:  2584s
[>>>>>>>>>>>>>              ] 905/1878, 0.4 task/s, elapsed: 2401s, ETA:  2581s
[>>>>>>>>>>>>>              ] 906/1878, 0.4 task/s, elapsed: 2403s, ETA:  2579s
[>>>>>>>>>>>>>              ] 907/1878, 0.4 task/s, elapsed: 2406s, ETA:  2576s
