[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_val_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/805, elapsed: 0s, ETA:
[                                 ] 1/805, 0.3 task/s, elapsed: 3s, ETA:  2383s
[                                 ] 2/805, 0.4 task/s, elapsed: 6s, ETA:  2241s
[                                 ] 3/805, 0.4 task/s, elapsed: 8s, ETA:  2139s
[                                ] 4/805, 0.4 task/s, elapsed: 11s, ETA:  2107s
[                                ] 5/805, 0.4 task/s, elapsed: 13s, ETA:  2078s
[                                ] 6/805, 0.4 task/s, elapsed: 16s, ETA:  2074s
[                                ] 7/805, 0.4 task/s, elapsed: 18s, ETA:  2059s
[>>>>>>>>>>>>>>>>>>>>        ] 579/805, 0.4 task/s, elapsed: 1534s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>        ] 580/805, 0.4 task/s, elapsed: 1537s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>        ] 581/805, 0.4 task/s, elapsed: 1540s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>        ] 582/805, 0.4 task/s, elapsed: 1542s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>        ] 583/805, 0.4 task/s, elapsed: 1545s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>        ] 584/805, 0.4 task/s, elapsed: 1548s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>        ] 585/805, 0.4 task/s, elapsed: 1550s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>        ] 586/805, 0.4 task/s, elapsed: 1552s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>        ] 587/805, 0.4 task/s, elapsed: 1555s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>        ] 588/805, 0.4 task/s, elapsed: 1558s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>        ] 589/805, 0.4 task/s, elapsed: 1561s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>        ] 590/805, 0.4 task/s, elapsed: 1564s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>        ] 591/805, 0.4 task/s, elapsed: 1566s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>        ] 592/805, 0.4 task/s, elapsed: 1568s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>        ] 593/805, 0.4 task/s, elapsed: 1571s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>        ] 594/805, 0.4 task/s, elapsed: 1573s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>        ] 595/805, 0.4 task/s, elapsed: 1576s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>        ] 596/805, 0.4 task/s, elapsed: 1579s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>        ] 597/805, 0.4 task/s, elapsed: 1582s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>        ] 598/805, 0.4 task/s, elapsed: 1584s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>        ] 599/805, 0.4 task/s, elapsed: 1587s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>        ] 600/805, 0.4 task/s, elapsed: 1589s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>        ] 601/805, 0.4 task/s, elapsed: 1592s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>        ] 602/805, 0.4 task/s, elapsed: 1594s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>        ] 603/805, 0.4 task/s, elapsed: 1597s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>       ] 604/805, 0.4 task/s, elapsed: 1600s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>       ] 605/805, 0.4 task/s, elapsed: 1603s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>       ] 606/805, 0.4 task/s, elapsed: 1605s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>       ] 607/805, 0.4 task/s, elapsed: 1608s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>       ] 608/805, 0.4 task/s, elapsed: 1610s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>       ] 609/805, 0.4 task/s, elapsed: 1613s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>       ] 610/805, 0.4 task/s, elapsed: 1615s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>       ] 611/805, 0.4 task/s, elapsed: 1618s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>       ] 612/805, 0.4 task/s, elapsed: 1621s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>       ] 613/805, 0.4 task/s, elapsed: 1624s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>       ] 614/805, 0.4 task/s, elapsed: 1627s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>       ] 615/805, 0.4 task/s, elapsed: 1629s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>       ] 616/805, 0.4 task/s, elapsed: 1631s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>       ] 617/805, 0.4 task/s, elapsed: 1634s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>       ] 618/805, 0.4 task/s, elapsed: 1636s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>       ] 619/805, 0.4 task/s, elapsed: 1639s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>       ] 620/805, 0.4 task/s, elapsed: 1642s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>       ] 621/805, 0.4 task/s, elapsed: 1645s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>       ] 622/805, 0.4 task/s, elapsed: 1648s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>       ] 623/805, 0.4 task/s, elapsed: 1650s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>       ] 624/805, 0.4 task/s, elapsed: 1653s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>       ] 625/805, 0.4 task/s, elapsed: 1655s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>       ] 626/805, 0.4 task/s, elapsed: 1658s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>       ] 627/805, 0.4 task/s, elapsed: 1660s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>       ] 628/805, 0.4 task/s, elapsed: 1663s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>       ] 629/805, 0.4 task/s, elapsed: 1666s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>       ] 630/805, 0.4 task/s, elapsed: 1669s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>       ] 631/805, 0.4 task/s, elapsed: 1671s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>       ] 632/805, 0.4 task/s, elapsed: 1674s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>      ] 633/805, 0.4 task/s, elapsed: 1677s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>      ] 634/805, 0.4 task/s, elapsed: 1679s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>      ] 635/805, 0.4 task/s, elapsed: 1682s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>>      ] 636/805, 0.4 task/s, elapsed: 1684s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>      ] 637/805, 0.4 task/s, elapsed: 1687s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>      ] 638/805, 0.4 task/s, elapsed: 1690s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>      ] 639/805, 0.4 task/s, elapsed: 1692s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>      ] 640/805, 0.4 task/s, elapsed: 1695s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>>>      ] 641/805, 0.4 task/s, elapsed: 1697s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>>>      ] 642/805, 0.4 task/s, elapsed: 1700s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>      ] 643/805, 0.4 task/s, elapsed: 1702s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>      ] 644/805, 0.4 task/s, elapsed: 1705s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>      ] 645/805, 0.4 task/s, elapsed: 1708s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>>>      ] 646/805, 0.4 task/s, elapsed: 1710s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>      ] 647/805, 0.4 task/s, elapsed: 1714s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>      ] 648/805, 0.4 task/s, elapsed: 1716s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>      ] 649/805, 0.4 task/s, elapsed: 1719s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>      ] 650/805, 0.4 task/s, elapsed: 1721s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>      ] 651/805, 0.4 task/s, elapsed: 1724s, ETA:   408s
[>>>>>>>>>>>>>>>>>>>>>>      ] 652/805, 0.4 task/s, elapsed: 1727s, ETA:   405s
[>>>>>>>>>>>>>>>>>>>>>>      ] 653/805, 0.4 task/s, elapsed: 1730s, ETA:   403s
[>>>>>>>>>>>>>>>>>>>>>>      ] 654/805, 0.4 task/s, elapsed: 1732s, ETA:   400s
[>>>>>>>>>>>>>>>>>>>>>>      ] 655/805, 0.4 task/s, elapsed: 1735s, ETA:   397s
[>>>>>>>>>>>>>>>>>>>>>>      ] 656/805, 0.4 task/s, elapsed: 1737s, ETA:   395s
[>>>>>>>>>>>>>>>>>>>>>>      ] 657/805, 0.4 task/s, elapsed: 1740s, ETA:   392s
[>>>>>>>>>>>>>>>>>>>>>>      ] 658/805, 0.4 task/s, elapsed: 1742s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>      ] 659/805, 0.4 task/s, elapsed: 1744s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>      ] 660/805, 0.4 task/s, elapsed: 1747s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>      ] 661/805, 0.4 task/s, elapsed: 1749s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 662/805, 0.4 task/s, elapsed: 1752s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 663/805, 0.4 task/s, elapsed: 1755s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 664/805, 0.4 task/s, elapsed: 1758s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 665/805, 0.4 task/s, elapsed: 1761s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 666/805, 0.4 task/s, elapsed: 1763s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 667/805, 0.4 task/s, elapsed: 1765s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 668/805, 0.4 task/s, elapsed: 1768s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 669/805, 0.4 task/s, elapsed: 1770s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 670/805, 0.4 task/s, elapsed: 1773s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 671/805, 0.4 task/s, elapsed: 1776s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 672/805, 0.4 task/s, elapsed: 1779s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 673/805, 0.4 task/s, elapsed: 1781s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 674/805, 0.4 task/s, elapsed: 1784s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 675/805, 0.4 task/s, elapsed: 1786s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 676/805, 0.4 task/s, elapsed: 1789s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 677/805, 0.4 task/s, elapsed: 1792s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 678/805, 0.4 task/s, elapsed: 1795s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 679/805, 0.4 task/s, elapsed: 1798s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 680/805, 0.4 task/s, elapsed: 1800s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 681/805, 0.4 task/s, elapsed: 1803s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 682/805, 0.4 task/s, elapsed: 1805s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 683/805, 0.4 task/s, elapsed: 1808s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 684/805, 0.4 task/s, elapsed: 1810s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 685/805, 0.4 task/s, elapsed: 1813s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 686/805, 0.4 task/s, elapsed: 1816s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 687/805, 0.4 task/s, elapsed: 1819s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 688/805, 0.4 task/s, elapsed: 1822s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 689/805, 0.4 task/s, elapsed: 1824s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 690/805, 0.4 task/s, elapsed: 1827s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 691/805, 0.4 task/s, elapsed: 1829s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 692/805, 0.4 task/s, elapsed: 1832s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 693/805, 0.4 task/s, elapsed: 1835s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 694/805, 0.4 task/s, elapsed: 1837s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 695/805, 0.4 task/s, elapsed: 1840s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 696/805, 0.4 task/s, elapsed: 1842s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 697/805, 0.4 task/s, elapsed: 1845s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 698/805, 0.4 task/s, elapsed: 1847s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 699/805, 0.4 task/s, elapsed: 1850s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 700/805, 0.4 task/s, elapsed: 1852s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 701/805, 0.4 task/s, elapsed: 1855s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 702/805, 0.4 task/s, elapsed: 1858s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 703/805, 0.4 task/s, elapsed: 1860s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 704/805, 0.4 task/s, elapsed: 1863s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 705/805, 0.4 task/s, elapsed: 1865s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 706/805, 0.4 task/s, elapsed: 1868s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 707/805, 0.4 task/s, elapsed: 1870s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 708/805, 0.4 task/s, elapsed: 1873s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 709/805, 0.4 task/s, elapsed: 1876s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 710/805, 0.4 task/s, elapsed: 1879s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 711/805, 0.4 task/s, elapsed: 1881s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 712/805, 0.4 task/s, elapsed: 1884s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 713/805, 0.4 task/s, elapsed: 1886s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 714/805, 0.4 task/s, elapsed: 1889s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 715/805, 0.4 task/s, elapsed: 1891s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 716/805, 0.4 task/s, elapsed: 1893s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 717/805, 0.4 task/s, elapsed: 1896s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 718/805, 0.4 task/s, elapsed: 1899s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 719/805, 0.4 task/s, elapsed: 1902s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 720/805, 0.4 task/s, elapsed: 1905s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 721/805, 0.4 task/s, elapsed: 1907s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 722/805, 0.4 task/s, elapsed: 1910s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 723/805, 0.4 task/s, elapsed: 1912s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 724/805, 0.4 task/s, elapsed: 1915s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 725/805, 0.4 task/s, elapsed: 1917s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 726/805, 0.4 task/s, elapsed: 1920s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 727/805, 0.4 task/s, elapsed: 1924s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 728/805, 0.4 task/s, elapsed: 1926s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 729/805, 0.4 task/s, elapsed: 1929s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 730/805, 0.4 task/s, elapsed: 1931s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 731/805, 0.4 task/s, elapsed: 1934s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 732/805, 0.4 task/s, elapsed: 1936s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 733/805, 0.4 task/s, elapsed: 1939s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 734/805, 0.4 task/s, elapsed: 1942s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 735/805, 0.4 task/s, elapsed: 1945s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 736/805, 0.4 task/s, elapsed: 1948s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 737/805, 0.4 task/s, elapsed: 1951s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 738/805, 0.4 task/s, elapsed: 1953s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 739/805, 0.4 task/s, elapsed: 1956s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 740/805, 0.4 task/s, elapsed: 1958s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 741/805, 0.4 task/s, elapsed: 1962s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 742/805, 0.4 task/s, elapsed: 1964s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 743/805, 0.4 task/s, elapsed: 1967s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 744/805, 0.4 task/s, elapsed: 1970s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 745/805, 0.4 task/s, elapsed: 1972s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 746/805, 0.4 task/s, elapsed: 1975s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 747/805, 0.4 task/s, elapsed: 1977s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 748/805, 0.4 task/s, elapsed: 1980s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 749/805, 0.4 task/s, elapsed: 1983s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 750/805, 0.4 task/s, elapsed: 1986s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 751/805, 0.4 task/s, elapsed: 1988s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 752/805, 0.4 task/s, elapsed: 1991s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 753/805, 0.4 task/s, elapsed: 1993s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 754/805, 0.4 task/s, elapsed: 1996s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 755/805, 0.4 task/s, elapsed: 1998s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 756/805, 0.4 task/s, elapsed: 2001s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 757/805, 0.4 task/s, elapsed: 2004s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 758/805, 0.4 task/s, elapsed: 2007s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 759/805, 0.4 task/s, elapsed: 2009s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 760/805, 0.4 task/s, elapsed: 2011s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 761/805, 0.4 task/s, elapsed: 2014s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 762/805, 0.4 task/s, elapsed: 2016s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 763/805, 0.4 task/s, elapsed: 2019s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 764/805, 0.4 task/s, elapsed: 2023s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 765/805, 0.4 task/s, elapsed: 2026s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 766/805, 0.4 task/s, elapsed: 2029s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 767/805, 0.4 task/s, elapsed: 2031s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 768/805, 0.4 task/s, elapsed: 2033s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 769/805, 0.4 task/s, elapsed: 2036s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 770/805, 0.4 task/s, elapsed: 2039s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 771/805, 0.4 task/s, elapsed: 2041s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 772/805, 0.4 task/s, elapsed: 2045s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 773/805, 0.4 task/s, elapsed: 2048s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 774/805, 0.4 task/s, elapsed: 2050s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 775/805, 0.4 task/s, elapsed: 2052s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 776/805, 0.4 task/s, elapsed: 2055s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 777/805, 0.4 task/s, elapsed: 2057s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 778/805, 0.4 task/s, elapsed: 2060s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 779/805, 0.4 task/s, elapsed: 2063s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 780/805, 0.4 task/s, elapsed: 2067s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 781/805, 0.4 task/s, elapsed: 2069s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 782/805, 0.4 task/s, elapsed: 2072s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 783/805, 0.4 task/s, elapsed: 2074s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 784/805, 0.4 task/s, elapsed: 2076s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 785/805, 0.4 task/s, elapsed: 2079s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 786/805, 0.4 task/s, elapsed: 2081s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 787/805, 0.4 task/s, elapsed: 2085s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 788/805, 0.4 task/s, elapsed: 2087s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 789/805, 0.4 task/s, elapsed: 2090s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 790/805, 0.4 task/s, elapsed: 2092s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 791/805, 0.4 task/s, elapsed: 2095s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 792/805, 0.4 task/s, elapsed: 2098s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 793/805, 0.4 task/s, elapsed: 2101s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 794/805, 0.4 task/s, elapsed: 2104s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 795/805, 0.4 task/s, elapsed: 2107s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 796/805, 0.4 task/s, elapsed: 2110s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 797/805, 0.4 task/s, elapsed: 2112s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 798/805, 0.4 task/s, elapsed: 2115s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 799/805, 0.4 task/s, elapsed: 2118s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 800/805, 0.4 task/s, elapsed: 2120s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 801/805, 0.4 task/s, elapsed: 2122s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 802/805, 0.4 task/s, elapsed: 2125s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 803/805, 0.4 task/s, elapsed: 2129s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 804/805, 0.4 task/s, elapsed: 2131s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 805/805, 0.4 task/s, elapsed: 2134s, ETA:     0s[bash] Generating ground truth completed...
[bash] Total time taken (HH:MM): 00:35
