[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/486, 25.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/486, 25.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/486, 25.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/486, 25.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/486, 25.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/486, 25.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/486, 25.3 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/486, 25.4 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/486, 25.5 task/s, elapsed: 15s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/486, 25.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/486, 25.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/486, 25.4 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/486, 25.5 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/486, 25.3 task/s, elapsed: 16s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/486, 25.3 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/486, 25.4 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/486, 25.5 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/486, 25.6 task/s, elapsed: 16s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/486, 25.4 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/486, 25.5 task/s, elapsed: 17s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/486, 25.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/486, 25.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/486, 25.5 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/486, 25.6 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/486, 25.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/486, 25.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/486, 25.9 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/486, 25.7 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/486, 25.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/486, 25.8 task/s, elapsed: 17s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 448/486, 25.9 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/486, 25.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/486, 25.8 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/486, 25.9 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/486, 25.9 task/s, elapsed: 17s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/486, 25.8 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/486, 25.9 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/486, 25.9 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/486, 25.9 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/486, 25.9 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/486, 25.9 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/486, 26.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 465/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/486, 26.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/486, 26.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/486, 26.0 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/486, 26.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/486, 26.1 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/486, 26.2 task/s, elapsed: 18s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/486, 26.1 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/486, 26.1 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/486, 26.2 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/486, 26.3 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/486, 26.2 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/486, 26.2 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/486, 26.3 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/486, 26.3 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 481/486, 26.2 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 482/486, 26.3 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/486, 26.3 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/486, 26.4 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/486, 26.3 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 486/486, 26.4 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 487/486, 26.4 task/s, elapsed: 18s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 488/486, 26.5 task/s, elapsed: 18s, ETA:     0s

Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.84s).
Accumulating evaluation results...
DONE (t=0.54s).
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1171s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   584s
[                                 ] 3/486, 1.2 task/s, elapsed: 2s, ETA:   389s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   291s
[                                 ] 5/486, 1.9 task/s, elapsed: 3s, ETA:   247s
[                                 ] 6/486, 2.3 task/s, elapsed: 3s, ETA:   206s
[                                 ] 7/486, 2.7 task/s, elapsed: 3s, ETA:   176s
[                                 ] 8/486, 3.1 task/s, elapsed: 3s, ETA:   154s
[                                 ] 9/486, 3.3 task/s, elapsed: 3s, ETA:   144s
[                                ] 10/486, 3.7 task/s, elapsed: 3s, ETA:   129s
[                                ] 11/486, 4.0 task/s, elapsed: 3s, ETA:   117s
[                                ] 12/486, 4.4 task/s, elapsed: 3s, ETA:   107s
[                                ] 13/486, 4.5 task/s, elapsed: 3s, ETA:   104s
[                                ] 14/486, 4.9 task/s, elapsed: 3s, ETA:    96s
[                                ] 15/486, 5.2 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/486, 5.6 task/s, elapsed: 3s, ETA:    84s
[>                               ] 17/486, 5.6 task/s, elapsed: 3s, ETA:    83s
[>                               ] 18/486, 6.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 19/486, 6.3 task/s, elapsed: 3s, ETA:    74s
[>                               ] 20/486, 6.6 task/s, elapsed: 3s, ETA:    70s
[>                               ] 21/486, 6.7 task/s, elapsed: 3s, ETA:    70s
[>                               ] 22/486, 7.0 task/s, elapsed: 3s, ETA:    67s
[>                               ] 23/486, 7.3 task/s, elapsed: 3s, ETA:    63s
[>                               ] 24/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 25/486, 7.6 task/s, elapsed: 3s, ETA:    61s
[>                               ] 26/486, 7.9 task/s, elapsed: 3s, ETA:    58s
[>                               ] 27/486, 8.2 task/s, elapsed: 3s, ETA:    56s
[>                               ] 28/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 29/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 30/486, 8.8 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 31/486, 9.1 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 32/486, 9.3 task/s, elapsed: 3s, ETA:    49s
[>>                              ] 33/486, 9.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 34/486, 9.6 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 35/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 36/486, 10.1 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 37/486, 10.1 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 38/486, 10.3 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 39/486, 10.6 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 40/486, 10.9 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 41/486, 10.8 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 42/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 43/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 44/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 45/486, 11.4 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 46/486, 11.7 task/s, elapsed: 4s, ETA:    38s
[>>                             ] 47/486, 11.9 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 48/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 49/486, 12.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 50/486, 12.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 51/486, 12.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 52/486, 12.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 53/486, 12.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 54/486, 12.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 55/486, 13.1 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 56/486, 13.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 57/486, 13.1 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 58/486, 13.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 59/486, 13.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 60/486, 13.8 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 61/486, 13.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 62/486, 13.8 task/s, elapsed: 4s, ETA:    31s
[>>>>                           ] 63/486, 14.1 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 64/486, 14.3 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 65/486, 14.1 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 66/486, 14.3 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 67/486, 14.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 68/486, 14.7 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 69/486, 14.5 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 70/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 71/486, 15.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 72/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 73/486, 15.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 74/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 75/486, 15.4 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 76/486, 15.6 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 77/486, 15.4 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 78/486, 15.6 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 79/486, 15.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 80/486, 16.0 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 81/486, 15.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 82/486, 16.0 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 83/486, 16.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 84/486, 16.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 85/486, 16.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 86/486, 16.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 87/486, 16.5 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 88/486, 16.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 89/486, 16.5 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 90/486, 16.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 91/486, 16.9 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 92/486, 17.0 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 93/486, 16.8 task/s, elapsed: 6s, ETA:    23s
[>>>>>                          ] 94/486, 17.0 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 95/486, 17.2 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 96/486, 17.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 97/486, 17.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 98/486, 17.3 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 99/486, 17.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 100/486, 17.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 101/486, 17.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 102/486, 17.6 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 103/486, 17.8 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                        ] 104/486, 18.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 105/486, 17.8 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 106/486, 17.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 107/486, 18.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 108/486, 18.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 109/486, 18.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 110/486, 18.2 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                        ] 111/486, 18.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 112/486, 18.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                        ] 113/486, 18.2 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 114/486, 18.4 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 115/486, 18.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 116/486, 18.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 117/486, 18.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 118/486, 18.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 119/486, 18.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 120/486, 18.9 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 121/486, 18.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                       ] 122/486, 18.8 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 123/486, 19.0 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 124/486, 19.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                       ] 125/486, 18.8 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 126/486, 19.0 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 127/486, 19.1 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 128/486, 19.3 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>                       ] 129/486, 19.1 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 130/486, 19.2 task/s, elapsed: 7s, ETA:    19s
[>>>>>>>>                      ] 131/486, 19.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 132/486, 19.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 133/486, 19.3 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 134/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 135/486, 19.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 136/486, 19.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 137/486, 19.4 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 138/486, 19.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 139/486, 19.7 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 140/486, 19.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 141/486, 19.5 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 142/486, 19.6 task/s, elapsed: 7s, ETA:    18s
[>>>>>>>>                      ] 143/486, 19.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 144/486, 19.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>                      ] 145/486, 19.7 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 146/486, 19.8 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 147/486, 19.9 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 148/486, 20.1 task/s, elapsed: 7s, ETA:    17s
[>>>>>>>>>                     ] 149/486, 19.8 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 150/486, 19.9 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 151/486, 20.1 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 152/486, 20.2 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 153/486, 20.0 task/s, elapsed: 8s, ETA:    17s
[>>>>>>>>>                     ] 154/486, 20.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 155/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 156/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 157/486, 20.1 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 158/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 159/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 160/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>                     ] 161/486, 20.2 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 162/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 163/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 164/486, 20.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 165/486, 20.3 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 166/486, 20.5 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 167/486, 20.6 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 168/486, 20.7 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 169/486, 20.4 task/s, elapsed: 8s, ETA:    16s
[>>>>>>>>>>                    ] 170/486, 20.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 171/486, 20.6 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 172/486, 20.8 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 173/486, 20.5 task/s, elapsed: 8s, ETA:    15s
[>>>>>>>>>>                    ] 174/486, 20.6 task/s, elapsed: 8s, ETA:    15s
